Dates;BV010082 Index;CVIX Index;DXY Curncy;SPX Index;VIX Index
01/04/2013;0,178;8,93;82,733;1562,17;13,58
02/04/2013;0,18;8,9;82,924;1570,25;12,78
03/04/2013;0,173;8,6;82,718;1553,69;14,21
04/04/2013;0,171;8,81;82,677;1559,98;13,89
05/04/2013;0,176;8,81;82,496;1553,28;13,92
08/04/2013;0,179;8,9;82,752;1563,07;13,19
09/04/2013;0,175;8,74;82,309;1568,61;12,84
10/04/2013;0,176;8,91;82,532;1587,73;12,36
11/04/2013;0,175;8,79;82,247;1593,37;12,24
12/04/2013;0,171;8,79;82,311;1588,85;12,06
15/04/2013;0,166;8,92;82,417;1552,36;17,27
16/04/2013;0,169;8,79;81,749;1574,57;13,96
17/04/2013;0,169;9,06;82,684;1552,01;16,51
18/04/2013;0,169;9,05;82,559;1541,61;17,56
19/04/2013;0,168;9,15;82,714;1555,25;14,97
22/04/2013;0,166;9,06;82,676;1562,5;14,39
23/04/2013;0,165;8,93;83,048;1578,78;13,48
24/04/2013;0,163;8,82;83,048;1578,79;13,61
25/04/2013;0,162;8,6;82,744;1585,16;13,62
26/04/2013;0,158;8,71;82,502;1582,24;13,61
29/04/2013;0,153;8,43;82,147;1593,61;13,71
30/04/2013;0,153;8,38;81,746;1597,57;13,52
01/05/2013;0,152;8,53;81,484;1582,7;14,49
02/05/2013;0,15;8,43;82,224;1597,59;13,59
03/05/2013;0,159;8,37;82,125;1614,42;12,85
06/05/2013;0,154;8,63;82,315;1617,5;12,66
07/05/2013;0,155;8,65;82,253;1625,96;12,83
08/05/2013;0,155;8,32;81,896;1632,69;12,66
09/05/2013;0,158;8,66;82,793;1626,67;13,13
10/05/2013;0,163;9,09;83,143;1633,7;12,59
13/05/2013;0,164;8,94;83,277;1633,77;12,55
14/05/2013;0,161;9,24;83,595;1650,34;12,77
15/05/2013;0,156;9,29;83,83;1658,78;12,81
16/05/2013;0,153;9,29;83,588;1650,47;13,07
17/05/2013;0,162;9,67;84,252;1667,47;12,45
20/05/2013;0,16;9,18;83,736;1666,29;13,02
21/05/2013;0,154;9,06;83,864;1669,16;13,37
22/05/2013;0,16;9,41;84,352;1655,35;13,82
23/05/2013;0,156;9,41;83,8;1650,51;14,07
24/05/2013;0,158;9,42;83,7;1649,6;13,99
27/05/2013;0,155;9,42;83,7;1649,6;13,99
