,BTC,ETH,XRP,BCH,EOS,LTC,BNB,XLM,ADA,TRX,XMR,DASH,BSV,MIOTA,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.152619994270093,0.0721395684803062,0.070790189969123,0.0573846006276969,0,0.00436959018924587,0.0573607774845359,0.0188242061198425,0,0,0.0237392701695413,0.0206527733521706,0.0955941712089259,0,0,0,0,0,0
ETH,0,0,0.384716835702146,0.00341390108211853,0.241395512606266,0.0916267574016342,0,0.00376551780621797,0,0,0.0890569610548788,0,0,0.132015627790693,0,0,0,0,0,0
XRP,0,0.218278484060612,0,0,0.098601647215127,0,0.0586400197215688,0.111047777793687,-2.71050543121376e-20,0.102776461142753,0,0.0230540951547574,0.0193600520696639,0,0.0525006248233918,0,0,0,0,-0.0121116835301044
BCH,0.690117343470883,0,0,0,0.0271353620419876,0.26415582766558,-0.00180637222486083,0.108369459365819,0.25384379556383,0,0,-0.162046484640496,0.0869507754383361,0,0.0191274021543003,0,-0.0305913991198819,0,0,-0.0215319836058882
EOS,0,0.279924767296066,0,6.93889390390723e-18,0,0.443557138005065,0,0.142551497968751,0.153325477146989,-0.00262205473573496,0.274204833281757,0,-0.139451880854309,0.119945998797484,0,0,0,0,0,0
LTC,0,0,0,0.16782170020769,0.233690190260912,0,0.145400176894408,-0.0681179728261046,0.155245275582007,0,0,0.165820538813092,0.111985505226488,0,0.0751795295138947,0,0,0,0,0.0988239542361102
BNB,0,-6.93889390390723e-18,0,-0.225401489984801,0.0546269605245774,0.431726918661792,0,0.0100782019439039,0,-0.32708797057159,0.467051034154363,0,0,0.083151314276328,0,0.0859648231461364,0,0,0,-0.162607008784733
XLM,0,0.174129392919907,0,0.036209351544968,0,0,0,0,0,0,0.122802892154573,0.25974006713755,0.233917608398515,0,-0.0448678161958613,0,0,0,0,-0.0397128910466386
ADA,0,0,0.344833007541393,0.20761707589098,0,0.267486041689482,0.0073293648291324,0.050387942208064,0,0,0,-0.10022058057298,0,0.214482295865843,0,0,0,0,0,0
TRX,0,0.0875446676991405,0,0,0.0498873374434146,0.0282749321368945,-0.0162321892380568,0.252019582906744,-0.0775954363589358,0,0.244046628016184,0.170229931551495,0.20020251809138,0,0.0775873154663941,0,0,0,0,0.20136950204675
XMR,0,0,0,-0.0248670293615612,0.0629247522854402,0,0.153759747396333,0.147823309771576,0,0.33877283129174,0,0.155039404968804,0,0,0.0442587642966764,0,0,0,0,-0.0116907582105969
DASH,0,0.183557189293087,0,0.0670805549821092,0,0.0373790790228185,0.128665926291057,0.168507157832847,0,0,0.0582997617687051,0,0.0202631603704477,0,0,0,0.108186102019608,0,0,-0.0370120524812177
BSV,0,0.733899870521346,0,-0.529249697185967,-0.499567709105106,1.28757758887102,-0.485622250281441,0.448890669047947,0.328765878088306,0,-0.518887276810718,0.579724958282833,0,0,-0.127548266744012,0,0,0,0,0
MIOTA,0,0.32659243291681,0.262965291264051,-0.0136544227091303,0,0,0.0257797534820977,0.043834878209879,0.105866434724932,0,0.0607023805346179,0,0,0,0,0,0,0,0,0
XTZ,0,0.221146457578677,0.811785697223098,-0.182642600501934,0.171552292420374,0,-0.0549719261614066,0.578071254880739,0.251082515970186,-8.67361737988404e-19,-0.414217533481625,-0.608552165458584,-0.112875020143356,0,0,0,-0.558631073725375,0,0,0
BV010082.Index,0,0,0,0,-0.0948779780198737,0.286406848675737,0.0388232085528962,-0.0803390742064685,-0.315052704260345,0.107062393871681,0.116953287169901,0,0,0,-0.101145734783058,0,-0.204817615423913,0,0,-0.0546123728575814
CVIX.Index,0,0,0,0,0,0.0798591693191301,0,0.15074913816459,0,0,0,0,-0.130783883510454,0,-0.225855858788779,-0.260040336609645,0,0,0,-0.119954748473681
DXY.Curncy,0,0,0,0.00193009331944227,0,0,0.0103925041318057,0.0203018022854967,-0.00533993619646464,0,0,0.0251661544760185,0.0141801650455723,-0.0635406585345449,0.00470584830428789,0,0,0,0,0.00699379494126898
SPX.Index,0,0.00870051050891371,0.00771927994711767,0.0289194243230392,0,-8.67361737988404e-19,0.0100566599409653,0,-0.0321510170980382,0,0.0442164595575751,-0.0106601660215232,0,-0.0282282137203849,0.00329607033681292,0,0.00565555107024005,0,0,-0.0772242387160655
VIX.Index,0,6.93889390390723e-18,0.117694450254426,0,-0.471594441515451,0.467092714215098,0.131016181093381,0,-0.107905013119576,0.721910658810218,0.0155971168734985,-0.311178181432694,0,0,0.0433883388053447,-0.804374650562395,0.462817790845243,0,-4.04120158956973,0
