,BTC,ETH,XRP,LTC,DOT,BCH,BNB,ADA,LINK,WBTC,BSV,XLM,XMR,EOS,THETA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.00142758483478349,0.00123323253926804,-0.00461401915288003,-0.00691623215072742,0,-0.00613684266370605,0.0119692597421158,0.994907717140167,0,0,0.00918295139810542,0.000103131581363,0,0,0,0,0,0.00612579143674397
ETH,0,0,0,0.031361954497716,0.00706765292223642,0.0874331330008286,0,0.16486867039858,0.271751414086529,0.380937181386386,-0.0969630722047207,-0.0629471883465112,0.0335452707132233,0,0,0,0,0,0,0
XRP,-0.349320274624374,0,0,0.310964059981758,-0.369751691147082,-0.877370733486072,-0.443308951832144,0.738366799902276,-0.743428995146371,0,1.22583583122108,0.1519024899516,-0.531757177481136,2.27223684568578,0,0,0,0,0,0.402066442217232
LTC,0,0.437656380824394,0.0232434066141027,0,0,0,0,0,0.164937380947618,0.131637235230075,0,0.0503647205986211,0.184323836070561,0,0.0784157168828402,0,0,0,0,-0.0753582838457726
DOT,0,0.537532637196759,0,0,0,0.150036243335439,0,0,-0.0791407983464784,-0.217451424008272,0.174234031244953,-0.0507879724843868,0.484223002503382,0,-0.0390651774098372,0,-0.445860105450783,0,0,0
BCH,0,0,0,0.103506608422523,0,0,0.169486865177918,0.122090622201424,0.0912049903160006,0.140517045317273,0.489018851083297,0.0909320596015573,0,0,0,0,0,0,0,0
BNB,0,0,-0.0427551493513681,0.116850864571334,0,0.146185446375372,0,0.116193424606517,0.120334765083576,0,0.150217175153852,0,0,0.040006891428999,0.0223946301288944,0,0,0,0,0.0501960599967268
ADA,0.157527383805964,0,0,0.0549429159696182,0.130017886384945,0.127587247866415,0,0,0.0800567060531965,0,0,0.251926348588735,0,0,0.00294145979381322,0,0,0,0,0
LINK,0,0.266964482333125,-0.00400657339020069,0.313785306122647,-0.183294877295006,2.77555756156289e-17,0,0,0,-0.0149404764088523,0.116860255132211,0.0925398679026069,0.152187320818843,0.149978791728698,-0.099202980903604,0,-0.101115180656968,0,0,0
WBTC,0.956253008059791,0,0,0.0214413195878225,-0.000154861663171485,0.0118540515095096,0,0,-0.0153262542061191,0,0,-0.00426726338449179,0,0,0.00853882291650589,0,0,0,0,0.00961127005545421
BSV,0,0,0,8.67361737988404e-19,0,0.219676407474708,0.149051384418886,-0.154205542104959,0.248495434032168,0,0,0.007774535967125,0.073618945727681,0.35566724583441,0.0363578862409102,0,0,0,0,0
XLM,0,0,0.265293767610415,0.0494621773179934,0,0,0.185106269997651,-0.0610311072525323,0.417053105465794,0,-0.0468387443343662,0,0,0.0366093983742628,0.0439009634502155,0,0,0,0,0
XMR,0,0.210921277005052,-0.190128515045099,0.116743344895386,0.132835142844187,0.177489393372637,-0.707470282366689,0.38121854079531,-0.320797323135329,0,0.399682681811385,0.204114230515449,0,0,0.0941410676436514,0,0,0,0,0.0790660664651906
EOS,0,0,0.237403051241198,0.0854403637292747,-1.73472347597681e-18,0.0928092770118886,0.112255658351844,0.0939585185990872,0.0957139884454295,0,0.214881403871042,-0.0367127666950988,0,0,0.0702526640114047,0,0,0,0,0.0441096281235163
THETA,0,-0.397544835257102,0,0.159302817586898,0,0,0,0.394133174460071,-0.211482013298585,0,0,0.0122847258234188,1.21495089826814,0,0,0,-0.665540749501446,0,0,-0.472328650174974
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0.0146031183626948,0,0,0.00882760092824329,0,0,0,0,0.0347904466288974
CVIX.Index,0,0,0.0110572133751583,0,0,0.00098267738399705,-0.209100179356373,0,0.0147445259943416,-0.0499123249026824,0.267402134848676,-0.0479310170061264,0,0,0,0,0,0,0.0533923149643517,0.172370768826238
DXY.Curncy,0,0,0,0,0,0.0585813882893729,-0.0260861177500061,0.0222926023419827,0,-0.0277617801174185,-0.0372859007969075,0,-0.0279528977968198,0,0.00759349735843288,0,0.0219755876675815,0,0,0.0193615487493512
SPX.Index,0,0,0.00264689520967578,0,0.00850183381555546,0.0157852866452042,0,0,-0.0565716445857189,0,0,0,0.0147807968706385,0,0.000841431018271218,0,0,0,0,-0.0863966914484834
VIX.Index,0,-0.0580271930556578,0,-0.199254116065918,0,0.0350518514062542,0,0,-0.541153220390672,0.0393496032560563,0,0,0.701112619019513,0,0,0,1.15306656409369,0,-0.50432875265663,0
