,BTC,ETH,BNB,ADA,DOT,XRP,UNI,THETA,LTC,LINK,BCH,XLM,WBTC,DOGE,LUNA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.00782979935110216,0.00387340174401272,0.000976228880019478,0,0,0.0292465741078401,0,0,0.00481159973919069,0.0301892151204913,0,0.767472600338836,0.0151582403646165,0.0188855959772678,0,0,0,0,0
ETH,0,0,0.0599118324119001,0.0947380840678206,0,0,0.122789465222554,0.159001469716282,0,0,0.0833919325408934,0.236885596481972,0.256998075321148,0.0128696151729084,0.0246575327194893,0,0,0,0,0
BNB,0,0.498710256631967,0,-0.147488406454425,0,0.229728646337737,-0.391183640101774,0,0,0,0.144007133786281,0.0401688266581685,0.0923363096459474,0.0374908157080588,-0.0137439520437177,0,0,0,0,0.128207762699331
ADA,0,0.331473171756788,0,0,0.228271501808468,-0.270233004431618,0.092094677627162,0,0.0725577774634697,-3.46944695195361e-18,0,0.257222535025745,0.0439147058526197,0.0582266019220069,-0.0636607313677487,0,0,0,0,0.022233017256612
DOT,0.249166520528998,0.0389938335243579,0.102586619956392,0,0,-0.0209258350189038,0,0.0871564253052559,0.0549104343270361,0,0,0.167433555670791,0,-0.0353176249304307,0.077137734788038,0,-0.19199983140514,0,0,0
XRP,0.360699710417651,0,0,-0.280753539965787,0.150391822474766,0,2.16840434497101e-19,0,0.438161552559086,0.25360524432904,0,0,0,0.0520331290675531,-0.113449916079644,0,0,0,0,0.123345073817117
UNI,0,0,-0.139805953234017,0,0.654296816886049,0.0649201412524216,0,0.0413949491540554,-0.407305573877207,0.249376135130311,0,0.293092186637715,0,-0.036661200721796,0,0,0,0,0,0.226301100957862
THETA,0.0861605798618749,0,0.069184540311556,0,0.357871972006722,0.0908464367177466,-0.0460338685574945,0,0.0557758140971357,0,0.0499917469199996,0,0,-0.018883375323318,0.16725605196009,0,-0.452911761070745,0,0,0
LTC,0,0,0.0726211178772704,0,0.265417629424364,0.0213891460992807,0.0270157792687541,0.208196581672586,0,0,0.213397139475004,0.0957742897564723,0,0,0.0116668187302446,0,0,0,0,0
LINK,0,0.225234073932181,0.0702918301865185,0,0.341835199469548,0.0122510348442349,0.0945373625693249,0,0,0,0.34045604456894,0,0,0,-0.0556706148563654,0,0,0,0,0
BCH,0.29401612152291,0.293378690987565,0,0,0,0.0582793634302678,0,0.147092119622867,0.14192031144486,0.0109129946362137,0,0.251593691058919,0,0.00620875350899618,-0.0403216234690768,0,0,0,0,0
XLM,0,0.102539540121453,0.0315193868967907,0.128106359571942,0,0,0,0.125560968001808,0.207234253392287,0.28250909254707,-0.024731243720773,0,0,0.0593944001121847,0,0,0,0,0,0
WBTC,0.793563754277226,0.0794449828241548,0.0151988967205368,8.67361737988404e-19,0,0,0,0.014176314200224,0.0535789960639364,0,0,0,0,0.00255978522751486,0,0,0,0,0,0
DOGE,0,0,0.00400847243334172,-0.417336924820531,0,-0.57290577340646,-0.516284036471078,0.360681614207341,0,0.564879552944068,0,0,0.436731175003083,0,0.0668172090877273,0,0,0,0,0.245399656822345
LUNA,0,-6.93889390390723e-18,0.153219836417502,0,-0.339729546072189,-0.367714272183231,0.261020926641008,-0.114547958591611,0.526829253688138,0.0877759572009473,0,0,0,0.0298417646921664,0,0,0.612530980240086,0,0,-0.189909319407536
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,-0.0584491198435178,0.149803370514498,-0.0411014372735142,0.0600299910712689,-0.0183306947788807,0.00617449859143983,-0.0133994848366319,-0.114049155627076,0,-0.16485877031723,-0.0127860643453584,0,0,-0.0185614701317246,0.0178598644217973,0,0,0,0,-0.0114297726460368
DXY.Curncy,0,0.0071257084174775,-0.00476718026718401,-0.0159574264346151,0.0203767272095102,0,0.00757921798975335,-0.000446925445901091,0,-0.0119019169596695,0.00266543181935017,0.016566182923661,0,0.000564354189027776,-0.0034711869939773,0,0.0246049493623448,0,0,0.0123256666547965
SPX.Index,0,0.0117081351983298,0.00281893250949651,0,0,-0.0115582882045195,0,-0.0129986147659511,-0.0127542125932844,0,0,0,0,-0.0180117698827893,0.00840605144087463,0,-0.0402460022752159,0,0,-0.0899059329925369
VIX.Index,0,-0.0115822239555061,0.126474550078677,0.0780047367662454,-0.266649698968759,-0.0518456460448739,0.169537875996914,4.33680868994202e-19,-0.0255874715625304,0,0,-0.214956719242019,0,-0.0212069844444589,-3.46944695195361e-18,0,0,0,-5.94596994511676,0
