,BTC,ETH,XRP,BCH,LTC,EOS,BNB,BSV,XLM,XTZ,TRX,ADA,LEO,XMR,ATOM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0.00356441496888867,0.212867945273287,0,0,-3.46944695195361e-18,0.121239021355937,0,0.00259792192705606,0,0,0,0.346357707163568,0,-0.00211101973607239,0,0,0,0
ETH,0,0,0,0.175117740332978,0.374543302205923,0.0672512280798878,0,0,0.0266525844294533,0,0.0807923202967285,0.115900803292854,0,0.0662786480605264,0.023706319752178,0,0,0,0,0
XRP,0,0,0,0.406250076634227,0.192161232448008,0,0,0.0230665866772088,0,0.0913054833288769,0,0.377888899565101,-0.14737650636823,0,-0.118127586629243,0,0.189299884566184,0,0,0.20281538291127
BCH,0,0.130474470009235,0.268562253952424,0,0,0,0,0,-0.0627961700838063,-0.0288665388366696,0.261858073149206,0,0,0.18442276400069,0.178264441687734,0,0,0,0,0
LTC,0,0.274916484873349,0.0859270505168759,0,0,0.537856763593753,-0.0641843478577628,0,0,0.0105811129417778,0.0756875611783384,0,-0.0287272691880423,0,0.0446230731107824,0,0,0,0,0
EOS,0,0.162362849153868,0,0,0.57058710192664,0,0,0.150266164496327,0.050681531427379,0,0,0.124041787676094,0,0.00626767464583887,0.0104828265293172,0,0,0,0,0
BNB,0,0,0.171207704873221,0.282490318108446,0,0.273644697569388,0,0,0,0.00744094728746503,0.145379423779545,0,0,0,0.00217262673596158,0,0,0,0,-0.0293158812967909
BSV,0,0,0.0229062863472365,0.286605903019503,0,0,0.0243704973533128,0,0.365200109580838,0,0,0.25874450639795,0,0,0,0,0.416533062716544,0,0,-0.0966944750829944
XLM,-0.484136169882821,0.491858180066116,0.0421968530949106,0,-0.314646453313342,0,0.318023609783355,0.111288135431825,0,-0.151581758938055,0.0359087244384654,0,0.201597699885063,-0.0380783425449212,0.315127082063818,-0.193521024104725,0.47557427530335,0,0,-0.0422584152511867
XTZ,0,0,0.485358213573161,0,0,0,1.19624801368076,0,0,0,-0.748000936125418,0,0,0,0.016998106463669,0,0,0,0,-0.190165976190895
TRX,0,0,0.0591015582015274,0.455558908539082,0,0,0,0,0.0601462718587457,-0.031127855642946,0,0.43800059555982,0.302045490577043,0.0822353884277491,0.00041394638964784,0.0181385651020638,-0.316135678858655,0,0,-0.0993442338868317
ADA,0,0.494039263984084,0.117900103990785,-0.300600352174234,0,0.00712932925644294,0,0,0.14214139390851,-0.0163688540584333,0.154777286640787,0,0,0.0414667183596644,0.14594287624736,0,0,0,0,0.0223991819686937
LEO,0.41611614631118,0.0275075029489913,0,0,0,-0.283543404526267,0,-0.0409157708638257,0.0976366644153573,0.0631324842556177,0.342541636460652,0.0776788807827146,0,-0.296759909062545,-0.0991050968031919,0,0,0,0,0.0465683239896901
XMR,0,0.259497419570683,0,0.167863574937884,0.193643038762827,1.73472347597681e-18,0.22703793659765,1.73472347597681e-18,-0.0467855352865364,0.0666068599473833,0,-0.0367414108490516,0,0,0,0,0.0376771713829507,0,0,-0.0436222823520117
ATOM,0,-0.327624836452282,0,0.0432821904108524,0,0.918955476586991,0,0.0692365237171643,0.0446088946032078,0.253663228829398,0,0,0,-0.0222913208273683,0,0,0,0,0,0.0879374572417961
BV010082.Index,0,0.159001188236958,0.0312365010638889,0.475102135015665,0,-0.189606835927022,-0.152328628657746,-0.208057002234039,-0.193274046282672,0.0725114185548068,0.239501358468772,0.109917259450992,0,-0.204756494482335,-0.19637905866562,0,0.22828992890804,0.718415175615775,0,-0.210559986983874
CVIX.Index,0.387817623996305,-0.10003733104722,0,0.280391022929191,0,0,0,0,0.0783151215522382,0.137936461222022,-0.544363683612808,0,0.230587724919465,0.190210729704685,-0.182666885854845,0.0706411018403892,0,0,0,0.121108335162833
DXY.Curncy,0,0.0444735871105149,0,0,-0.0669649981505361,0,-0.00577155649580697,0.0144261806301015,0.0339816863513237,0,0,-0.00729664658551823,-0.0428301414125153,-0.00196907629124413,-0.0111762643656419,0.0620341118770519,-0.0240055751958532,0,0,-0.00419854701526743
SPX.Index,0.0285043289987377,0,-0.0162098360635616,0,0,0.0419164376139115,-0.0130640028649846,-0.00923242414519041,0.00473640744770375,0,0,0,0,0,-0.0206859017866442,0.0678848099306796,-0.00645133239454679,0,0,-0.0442720102507823
VIX.Index,0,-0.137389736280778,-0.629764014282877,0.153666781618426,0,0.853036957984883,0.220118671261758,-0.265028596272805,0.43337075519295,0.123534544082503,0,2.77555756156289e-17,-0.40569905363192,-0.163998441537858,-0.727672268150145,0,0.161715225779267,0,-11.3138404954236,0
