,BTC,ETH,BNB,ADA,DOT,XRP,UNI,LTC,LINK,BCH,XLM,LUNA,WBTC,DOGE,THETA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0286648189321702,0.0168634089214218,0,0,0,0.00342299080287407,0,0,0.031260022185589,0,0.0202152447179263,0.76569514000112,0.00975981622168401,0,0,0,0,0,0
ETH,0,0,0.0561290817334558,0.144016727496379,0,0.0052427608719648,0.0942202900735754,0,0.214281365158939,0.128496405117028,0.0569191888285638,0.0832337542049794,0.236077067605714,3.46944695195361e-18,0,0,0,0,0,0
BNB,0,0.090487695958356,0,-0.0307003741050756,0,0.129767253693073,-0.493428659434199,0,0.269641594352075,0,0,0,0.483164177663418,0.0175002413453257,0,0,0,0,0,0.0950274339489205
ADA,0,0.335893248901391,0,0,0.0243871206943371,0,0,0,0.234491524281379,0,0.114322394693357,0,0,0,0,0,0,0,0,0
DOT,0.366426924938983,0.0663919386300681,0,0,0,0,0,0.0422145111476103,-0.0123643091317687,0,0,0.0321557584384074,0,0,0.129842198755805,0,0,0,0,-0.00200410960681453
XRP,0.464938425063128,0,0,-0.250630394941668,-0.125231706250534,0,0,0.145370938979001,0.142181371817047,0,0.530037028502572,-0.100858315803785,0,0,0,0,0,0,0,0.0756652299696321
UNI,-0.487870832933311,0,-0.0548665355154555,0.278293757201212,0.45863364849574,0.00821466755383205,0,-0.116467401218852,0.437023442601386,0,0,6.93889390390723e-18,0,-0.0239190053002429,0.057718147892027,0,0,0,0,0.13088858512849
LTC,0,-1.38777878078145e-17,0.0552379224165197,0,0.117271129923639,0,0.0316892057877481,0,0.185739600735324,0.0470745766877163,0.0939726721824155,0.012688627318917,0.228329467151525,-0.0232741605407682,0.166066472458433,0,0,0,0,0
LINK,0,0.314405160635437,0.203426592735332,-0.0530153538753945,0.0767035235305808,0.00833593526530614,0.0866744150726038,0,0,0,0.271812887092064,0.0280234463483927,0,1.73472347597681e-18,0,0,0,0,0,0
BCH,0,0.331263294946064,0,0,0.0337674956342241,0,0,0.26339721143851,0.0970229211876588,0,0.226961806103875,0,0,0.00661945536393886,0.0986383063619942,0,0,0,0,-1.0842021724855e-19
XLM,0,0.195848925001415,0.0802768634998785,0.208128026543083,0,0.0229026562893236,0,0.169199065690823,0.110805255452614,0,0,-0.0169272577409069,0,0.0553968316784159,0.124298555446191,0,0,0,0,0
LUNA,0,-0.0495669229217365,0.0963820930723176,0,-0.317319049737814,0,0.268028631638093,0.450073481651114,0,0,-0.205180026951814,0,0,-0.0273794269304776,0.157316443901372,0,0,0,0,-0.0846015439424555
WBTC,0.762712263700935,0.0352364440339795,0.0220211549028357,0,0.000850731495210971,0,0.00993611686749356,0,0,0.0711757700908911,0,0,0,0.00827384320484077,0,0,0,0,0,0
DOGE,0,0,-0.0359775233200102,-0.363307941515145,0.646356554153225,-0.58758242559408,-0.466406629959313,0,0.63031828098858,0,0,0.112765929665561,0,0,0,0,0,0,0,0.25374356623139
THETA,0.0279443148546597,0,0,-0.0432760121169422,0.205404134246861,0.0605381272759285,0,0.289322279829949,1.38777878078145e-17,0.124259126179477,0,0.13262430993966,0,-0.0163147062597345,0,0,-0.468786839453828,0,0,-0.017703677077693
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,-0.0406735270441157,0.0011738692235592,0.0615956695420299,-0.0273110934696295,-0.0862193669494287,0.00564067141809827,0,0,-0.192767421291021,0.132908767289306,0.0247707616836214,0.0288839309007651,0.00731570378072409,-0.0671620470369469,0,0,0,0,0
DXY.Curncy,0,-2.16840434497101e-19,-0.00578386169993087,-0.0101114184056119,0.00744503869002375,-0.00182326701648637,0.00865209263372476,0,-0.0159471847766636,0.00997017671522164,0.0256628180116793,-0.00242310558775809,0,-0.000315372961633029,-0.00671445347849072,0,0,0,0,0.00739021629833161
SPX.Index,0,0,0.00235751953427475,0,0.0127507808989257,-0.0147032915504063,0.00635219265901836,-0.00742534927558276,-0.00136847177086581,0,0,0.00848744198698986,0,-0.0188795102065195,-0.0172775431797731,0,-0.0291347309551536,0,0,-0.079401715386294
VIX.Index,-0.677888619220965,0,0.0106265748012957,0,-0.0771835087404189,0.027481315522158,0.214256802665189,-0.07891630349225,0,0,0,-0.0503092501487188,0,-0.0159307173310254,0.218407914488885,0,0,0,-3.02994077386949,0
