,BTC,ETH,XRP,LTC,BCH,BNB,EOS,BSV,XLM,TRX,ADA,XMR,LEO,DASH,MIOTA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.360521071819804,0.164508262623374,0,0,0,0,0.0469555384059063,0,0,0,0,0,0.465562128283544,0,0,0,0,0,0
ETH,0.0789848963455383,0,0.0889137837567451,0.140359821024543,0.295519906346558,0.311511377051469,0,0,-0.0378130055155947,-0.171086233846588,0.263208256012144,0,-0.212393320534601,0.257283555464022,-0.000791637399267034,-0.0559967298257983,-0.128685017493063,0,0,0
XRP,0.190893574126301,0.23853863631786,0,0,0,0,0.218257456908871,0,0,0,0.189252639785778,0,0,0,0,0,0,0,0,0
LTC,0,0,0,0,0.195858376475127,0,0.346987428685797,-0.110646192227433,0,0.0542800433761074,0.14323981448036,0.0715757762556502,0,0,0.0537596749473224,-0.259327076468416,0,0,0,0.018530516610834
BCH,0.256632402675293,0.536908333619433,0,0.00373085631934158,0,0.0781486058139085,0.196590135899605,0.13760104961778,0.0213835462048828,-0.0384899787753163,0,-0.0395706014266059,0.020096584605898,0,4.33680868994202e-19,-0.0638513212718029,0,0,0,0
BNB,-0.353377087282047,0.0573349629165603,0,0.0706752682598263,0,0,0,-8.67361737988404e-19,0,-0.0936399612436934,0,0.396284227151795,0,0.369379203506688,0,0.271714857902978,0,0,0,-0.142785000320251
EOS,0,0,0,0.151805427768112,0.368928473629084,0.062876394524747,0,-0.0220134139413353,0,0.0282322947026346,0,0.197815407165882,0,0,0.510439404774333,0.0365458128786192,-0.328251237357907,0,0,-0.200575882619547
BSV,0,0,0,0,0.103522854959465,0,0.299387498269538,0,0,0.37991221124531,0,0,-0.129883636768554,0,0.361398971728874,0,0,0,0,0.0809999416885189
XLM,0,0.0467208405764883,0,0.138911424879833,0.221033054649514,0,0,0,0,0,0.413750666856785,0,0,0,0,0,0,0,0,0
TRX,0.253661677385511,0,0,0.391210341867613,0,0,0.200432177660814,0.035843711894978,0,0,0,0.253878598891288,-0.209959960408538,0.115973907841493,0,0,0,0,0,0.111978055339055
ADA,0,0.393011041405902,0.0744867419168009,0.131134557361058,0,0,0,-0.00730586296984608,0.179418698543285,0.116749117022683,0,0,0,0.108780186102605,0,0.0674963765215249,0,0,0,0
XMR,-0.11973571689466,0,0,-0.18736880249552,0,0.406662878812327,0.167647272035176,0.0259187574336552,0.0595411995522336,0.129831204759557,0,0,0.315973904276421,0.457442401090299,-0.111299806725337,0,0,0,0,-0.0613717424594768
LEO,-0.0198036081193989,0,0,0,0.120549707663454,0.476747800217348,-0.149799681917948,0,0,-0.0562601797735171,0,0.117854117735737,0,0,0,0,-0.545716536591443,0,0,-0.273420191827418
DASH,0.139397437822681,0.469466022008858,0,6.93889390390723e-18,0,0,0.101512823795117,0.0785253113290666,0,0,0,0.178045321973229,0,0,0,0,0,0,0,0
MIOTA,0,0,0,0.0788634226688812,0.116098362900249,-0.0276486217400293,0.301837742078571,0.0546401542780205,0,0.212666053449643,0.00966843353904308,0,0,0.0265313677578644,0,0.290215461480442,0,0,0,-0.0725470811215461
BV010082.Index,-0.252161328672278,-0.275227677662189,0.363590103349486,0,0.31885631669374,-0.0459598999977881,0.076381199222187,-0.0653792400620176,0,-0.274259920446949,0.12264455133012,-0.107541044205042,-0.196170655263993,0.143112048696319,0.288087392387252,0,0,0.716161927634003,0,0.0652341490436567
CVIX.Index,-0.729019736206968,-0.0401009028372894,0.527327643070521,0.0263182236798011,0,0,-0.00775929036010205,0,0,-0.211960665060442,0,0.265575186234224,-4.33680868994202e-19,0.668345450586419,-0.144327731234211,-0.316686367824172,0,0,0,-0.13356133940502
DXY.Curncy,0,-0.010301746096249,0,-1.6940658945086e-21,0,0,0.0272530161740832,0.0119497692100998,0,-0.0126682261716249,0.0272294979565445,0,-0.00382008785508721,-0.0162415908850564,-0.0397963546519014,0.0487847200418839,0,0,-0.0342441704526372,-0.00780885592774625
SPX.Index,0,-0.0547491316247221,0,0,0.0254098994381428,0,0.0190558355891555,0.00436741008407642,0,0,0.0253300138436478,-0.0429801116296663,-0.00239762513644631,0.0111926884007377,0,0.0244036566204915,0,0,0,-0.0878834673400276
VIX.Index,-0.537634452080229,0,0.580608576683335,-0.0886813204362386,0.423615645809953,-0.262330136850969,-0.463118847189315,0.0743643625345189,-0.724521811385511,0.287552225286379,0.423810292044619,0,-0.137904927561316,0.171084852460432,0,0.0356264315837805,1.73472347597681e-18,0,-3.00882163908483,0
