,BTC,ETH,BNB,ADA,DOGE,XRP,DOT,BCH,LTC,UNI,SOL,LINK,MATIC,THETA,WBTC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0,0.0248186283527936,0.00473712939690258,0,0,0,-0.0180861015976251,0,0.922870116972267,0,0,0,0,0
ETH,0.193493876096818,0,0.294087827744009,-0.119559349501972,0.0110154818406872,-0.117871774459163,0.0095259331289825,0.200894298513589,0,0.134842390703169,0,0.0977930379974652,0.0838509923391903,0,0,0,0,0,0,0
BNB,0,0.321650130586189,0,0.00725923200399807,0.00612668494154007,0,0,0.163742593019264,0,0.16586295953536,0.0779762492510681,0,-0.0111514357302762,0.215592230719392,0,0,0,0,0,0
ADA,0.128662568328367,0,0.388860177654533,0,0.10045693937666,0,0.0407303087306981,0.12728050414746,0,0,0,0.0112561315482941,0,-0.0560027345346702,0,0,0,0,0,0
DOGE,0.317439563833339,-0.827582363863364,0.377612473335027,-0.182660772279884,0,0.309138722101052,0.252178033026605,0,0,0,0.143429103304234,0.20268499278623,0.00952659962643852,0.415108884874905,0,0,0,0,0,-0.0436844188028098
XRP,0,0,0.181208427965515,0.116721334384784,0,0,0.0804512355387666,0.214503170457655,1.73472347597681e-18,0,0.0937540015434897,0,0.0531095727154048,0.108781881029429,0,0,0,0,0,0
DOT,0,0.112645125474914,0.0282566691068202,0.0553036260714583,0,0.104957258020065,0,0.19552469716619,0.31001342607252,0.136488459535202,0.102920290669553,0,0.0297819079711401,0,0,0,0,0,0,0
BCH,0,0,0,0,-0.057438677828726,0.193702209750211,0.202934979398634,0,0.556398261407951,0,0,0,-0.0827242059066073,0,0.260964048170367,0,0,0,0,-0.0160774898149632
LTC,0.0768771792596063,0,0.351253339533811,0.0552701322097309,0.00100358066235605,0.198901902615963,0,0.231557437217503,0,0,0.00728048859001033,0.192133782492763,-0.0356569074681132,0,0,0,0,0,0,-0.0682078816169598
UNI,0,0,0.0646847670179612,0,0,0,0,-0.144843006913362,0.057296605054219,0,0.155608608719474,0.245398675308231,0.136236732668054,0.132151867630089,0.475232582423407,0,0,0,0,0
SOL,0,0,0.494212602850752,0.0251626305613902,0,-0.0184771327187094,0.259258432150107,0.173821670833619,0.287410444852805,0.259368120785832,0,0,-0.0792866823070061,-0.339090855062149,-0.341769788939625,0,0,0,0,0
LINK,0,0.172100310215235,0,0,0.079748869585363,0,0.182522352211906,0,0.297916223067072,0.165763662305168,0.00357443627338747,0,0.0742218999728112,0.0244943571723148,0,0,0,0,0,0
MATIC,0,0,0.254584185592328,0,-0.10789144919622,0.0988902049005085,0.27114834639671,0,0,0.128001243424798,0.312722010272291,0,0,-0.261411045995683,0,0,0,0,0,-0.0967509541553326
THETA,0,0,0,0.306973946069675,0,0,0.331146510622143,0,0,-0.162108482130047,0.5230948423435,0,-0.102927507941238,0,0.335783273400393,0,0,0,0,0.0113815272941647
WBTC,0.813711497496896,0.0407097864263345,0.0622563574002673,-0.00516726266384435,0,0,0,0.0199576979263258,0,0,0,0,0,0,0,0,0,0,0,0
BV010082.Index,0,0,-0.0430052940640076,0.0137461606593028,-0.0123075885566002,0,0,0.00949811271307574,0.0102380394863074,0,-0.0148542947940957,0.0107901093379888,0.00275203852897533,0.0105738387374347,0,0,-0.0291410968856487,0,0,0.0268649561560679
CVIX.Index,0,0.132749851322863,0,0.255172188069007,0.0443442014509778,-0.0818206848139334,0,0,-0.0536875353708514,-0.0114649475230737,-0.0271493023229519,0.0350632132577276,0,-0.121772889822668,0,0,0,0,0,0.116895111096504
DXY.Curncy,0,-0.0191144266418655,0.0139376968389096,-0.0163721400051044,-0.00383247645657686,0,0,0.020552325854499,0,0.0125779642165208,-0.00407543025863269,-0.0105306211703074,-0.00301412056403804,0,0,0,0,0,0,0.0131273043920516
SPX.Index,0.0108804243572672,0.0181208456217847,-0.00498790723934258,0.00739977422317757,0.00701331147625439,-0.0170537818889178,0,-0.00289777178390277,0,-0.0176614887464627,0,0,0.00405390991075754,0.0109695193721393,0,0,0,0,0,-0.0734054700180408
VIX.Index,0,0,0,0.183978177590634,0.0338371275906376,0,-0.809117268903814,0.35808734366775,0,-0.0325044474703914,0.191862458417552,-0.189525790910437,0.0767343131123501,0.393769588433878,-0.433804411714717,0,0,0,-2.97011452118076,0
