,BTC,ETH,XRP,BCH,BSV,LTC,EOS,BNB,XTZ,LINK,ADA,XLM,TRX,XMR,HT,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0746216883718176,0,0,0.0301613594329013,0.0214448083454084,0.0822635906334532,0,0,0.0139888947324352,0,0.134132280985877,0,0.0720820395637267,0,0,0,0,0,0
ETH,0,0,0.203410418038914,0.0350539606715653,0,0.150361355446101,0.0105331523671687,0,0.0588976101463817,0,0.0914089073668495,0,0.284262161316451,0.032224442428342,0,0.0167648436710171,-0.0613699966305808,0,0,-0.0124285976478926
XRP,0,0.222320416288833,0,0,0.02594963203231,0.08029598961753,0.0607495033896911,0,0.0720498358527041,0,0,0,0.2376369852031,0.0684616331802191,-0.00735800819086766,0,-0.0720560389546301,0,0,0
BCH,0,0,0,0,0.251855800521229,0.243053627779386,0,0.179389393580221,-0.00190838212744851,0,0,0,0.0522725323297019,0.0748351070990462,0.105039861286109,0,0,0,0,0.0281894958442249
BSV,0.499372350474365,0.447764530910044,0,0.742728536994608,0,0.139594267697491,1.17654801016491,0,0,0.569384139894121,0,-1.26576317297476,0,-1.33685297574396,0,0,0,0,0,0
LTC,0,0.253903448892876,0,0.153041354472615,0,0,0.29619656457769,0,-0.0207055554791456,0,0.25146494083495,0,0.12075774125194,0,0,-0.0458305251252517,0,0,0,-0.0168112819698175
EOS,0,0.100683768589722,0.17283511723366,0.0879324862266225,0.126490798053704,0,0,0,-0.175255534690858,5.42101086242752e-20,0.238363926674015,0,0.266004306832143,0.165537187034592,0,-0.209332157098042,-0.00176044505305939,0,0,-0.0631454892914095
BNB,0,0.175385812187379,0,0.162264638286414,-0.00436496713283726,0.117920688285335,0,0,0.0580094534366614,0.0736373501366486,0,0,0,0.15825793982345,0.138308436325347,-0.0722062799957363,0,0,0,0
XTZ,0,0,0,-8.67361737988404e-19,-0.0200732200040201,0.00977031893869435,0.226965650311979,0,0,0.329530133571458,-0.198343077097278,0,0.193159345128348,0.0864760918525499,0.250819028348084,-0.238754042035181,0,0,0,-0.0823293245086752
LINK,0.49215210702326,-0.250240754312516,0,0,0,0.279252040420242,8.67361737988404e-19,-3.46944695195361e-18,0.203099336506333,0,0.127723259643026,0.0238678711393636,0.0202045926327033,0,0.177365512335446,-0.0571383613318378,0,0,0,-0.0530392493615965
ADA,0,0,0,0.102423971323625,-0.04368606166499,0.0635335078446813,0.287982222430775,0,0,0.0839455838031617,0,0.0355997455972477,0.210185524010173,0.263293903702136,3.46944695195361e-18,0,0.0168935132906666,0,0,-0.0432470967579237
XLM,0,0.168818961318351,0.202631905685246,0,0,0,0.077092508161914,0,0,0,0.112903489253909,0,0,0,0,0,0,0,0,0
TRX,0,0.123316049141616,0.263980169470518,0.0590624932928974,0.00877461464892954,0.189033244481957,0.123441870431474,0,0.0487660711180157,-0.0398489568437522,0.241646194303866,3.46944695195361e-18,0,0,0,0,0,0,0,0.00940334027795364
XMR,0,0,0,0,-0.000399587810898111,0.026995047474412,0.107478076677268,0,0,0.0493704671190138,0.462242583448901,0.13511453899978,0.032813031453426,0,0.082935499867513,0,0,0,0,0.0239573204807953
HT,0,0,0.0387244578912683,0,-0.00546835617674694,0,-0.359626561979878,0.0202375334729419,0.188443020310766,0,0.185444293851397,0.148461740265607,0.300254276528913,0.127661935171616,0,0,0,0,0,0
BV010082.Index,-2.55327352369037,0.902183941304582,-0.0969094860530557,1.18669496861815,0,5.55111512312578e-17,-0.0129956173117963,-1.88236494250132,0,0,0,0.166052907293944,-0.553540564155854,0.649323410933384,0.507713000827728,0,0.437837950993607,0.853568167754371,0,-0.169190586320038
CVIX.Index,0,0,0,-0.0936789428871317,0,0,0,0.0697396849894391,0,-0.310983856464819,0.670246640759627,-0.159758855602805,-0.507659859739444,0.116150874803632,0.137215719856723,0.0489625781378668,0,0,0,-0.15327344931854
DXY.Curncy,0,-0.0296425836760398,0,0,0.00418070454542946,-0.0151159494489255,0,0,0,0,0,0.0440933037058542,0,0.00656846482000625,0.0153001094802117,0.0311605347270494,-0.0267180364818914,0,0,-0.000325525631378322
SPX.Index,0,0,-0.0257767422672662,-0.00675218095154452,0,0.0404842162441698,0,0.0318355645859463,0,-0.0434979909446267,0.0228769997991196,0,0.0177081010714381,0,0,0.0567344624682455,0.0493228145848669,0,0,-0.115213864862644
VIX.Index,0,0.326257985239318,0,-0.299637410557545,0,0,0.16393876240899,0.265693100210879,0.0998642033001934,0,0,-0.635655341076411,0,0,-0.0168936552973967,-0.0798681159649198,0.193403444064032,0,-3.95438325915733,0
