,BTC,ETH,BCH,XRP,LTC,DASH,MIOTA,NEO,XMR,XEM,ETC,EOS,ZEC,ADA,XLM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0.0551625981041018,0,0.321275841154553,-0.121160992676258,-0.377626544925058,0.043460537747829,0.163703500194984,0,0,0.143973123457042,0.18764720979011,0,0,0,0,0,0,-0.0481366633241693
ETH,0,0,0.0226000984299341,0.168375713215738,0.0925721470717224,0,0,0.0663633367191971,0.138266751683869,0.136992873772495,0.0711427366256148,0.0700457849115302,0,0.0646881477250829,-0.00550720876226674,0,0,0,0,0
BCH,0,0,0,-0.383722253448344,-0.463800488435942,0,0.174661467803417,0.384616728442927,0.124405175734094,0.680266745591496,0.34080907775133,0.0594682579496517,0,-0.359910567024863,-0.142985062433345,0,0,0,0,-1.01196056544124
XRP,-0.0269034381745339,0.359381882161493,-0.107753805368931,0,0.101202404256121,0,0.0492785639931413,0.0413115582325324,0.348641411527149,0,0.0524331721102122,0.124547367510716,0,-0.112907192147387,0.0165098547747827,0,0,0,0,-0.122774802509424
LTC,0.383282882754551,0,-0.132518193982971,0.220178404386822,0,0.074368234997884,0,0.0308546815010875,0.0908839077599293,0.178007171290576,0.124102207878891,0,0.0883777756856686,-0.113593429197338,-0.00602365594416966,0,0,0,0,0
DASH,-0.457499985436064,0,0.106827114376976,0,0.530670380949382,0,0.193682369159626,0,0.546090533603838,-0.82339919720574,-0.489340476682955,0,0.59204774731986,0,-0.0245688917582387,0,0,0,0,0
MIOTA,-0.0764779768962377,0,0.101353806828678,0,-0.326578767720331,0.0167616491125537,0,0.40771042464567,0,0.420187508930899,-0.346698696644233,0.278598583522865,0,0.233305013770505,0.0730791536850294,0,0,0,0,0
NEO,-0.236019850274023,0.63236978252902,0,-0.117609849323532,0.0899932328226984,0.00367571509683541,0,0,0.113974808673549,0,0,-0.00347659501431956,0.172643010551321,0.0753781530014258,0.138745505723972,0,0,0,0,0
XMR,0.108714048787699,0.147457122527247,-1.0842021724855e-19,0.0525344255154406,0,0,0,0.0542571172257301,0,0.2101359769387,0,-1.73472347597681e-18,0.155555991527702,0.121579363771808,0.0326955523496318,0,0,0,0,0
XEM,0,0.293514656907376,-0.00511928474024072,-0.0402375909370584,0.0875285355073468,0.025334089700096,0.179270970018195,0.0418283847957522,0,0,0,-0.00749872863799429,0,0.113760467724878,0.0831566947663512,0,0,0,0,-0.175687887029692
ETC,-0.0916700893377606,0,0.208079535874385,0.280471464934376,0.125019762086247,-0.384850850232164,0.109109336086136,0.0929099396566908,0,0,0,0.0377126035249494,0,0.0803571256591583,0.0413429599307195,0,0,0,0,0.0655598131693101
EOS,0.540259660918922,0.331843999235924,0.0173518689772379,0,-2.77555756156289e-17,-0.000603469066801701,-0.0967805519407594,0.0715047262725334,-0.474311695021509,0,0,0,0.640140940690086,0,0.0872977965249443,0,0,0,0,0.15721287136162
ZEC,0,0,-0.0164338845837316,-0.0715256182155165,0.140942084943071,0.277920645307134,0,-0.0510360625257193,0.316942216423456,0.187016954011039,0,0.0725874906884559,0,-0.0884834766761941,0.0386302027920592,0,0.381645528930846,0,0,0.0716040263918955
ADA,-0.219460478800699,0,-0.227710773845928,0,-0.0276754339918968,0.0946022665243003,0.312960378218417,0.336035843654186,0,0.452802186330862,0,0,-0.375340950022182,0,-0.0173842709022058,0,2.24958319808665,0,0,0.156696649311825
XLM,0,0,0.0782693201928552,0.759792482533806,0,0.079978068909264,0.630564125382819,0.387556577745367,0,0,0,0.0786368662798836,0,0.210584487894149,0,0,0,0,0,-0.697051615128042
BV010082.Index,0.0359495024350689,0,-0.000992917511277701,0.035619050706042,-0.120133145558319,0,0.0221779343702087,0,0,0.0252411976983153,0.00547108855755172,0.0304470484191276,-0.00454853712784877,-0.0288503527762404,-5.42101086242752e-20,0,0,0,0,-0.00661815514349644
CVIX.Index,0,0,0.0343183705728511,-0.0774227496395815,0,-0.055770828912015,8.67361737988404e-19,-0.00312249828844293,0,0.108078535553816,0,0,-0.0223230655010328,0.0193347234714718,0.01492560214849,0,0,0,0,0.114894722510579
DXY.Curncy,-0.0149244297399379,0,-0.00977250718094482,0,0.0128007816305379,-0.0157693443889891,-0.0135166966237594,0,0.0139201667311313,0,0.0102747681560619,-6.34911345431879e-05,2.16840434497101e-19,-0.0195061580620754,0.00312315205793203,0,0,0,0,0.00851754781389636
SPX.Index,-0.00541772330831399,0,-0.00308531403437001,0,0.00392137018060527,0.0119917618054503,0.00766458565493338,0,0.00268508790228676,0.0016868048036324,0.00380223194226183,0.00526164557865182,-0.0349531544134777,0.000741147735003027,0.0018225953109581,0,-0.00493684501965808,0,0,-0.0390658421285966
VIX.Index,-0.145345891921895,0,-0.435890933013214,0,0.266708386437499,0.258166475638492,0.192671925792024,0.0517096055241632,0,0,0.0679355264409409,0.0262100895969573,0,0,0.0820726616543508,0,0.0459429670348161,0,0,0
