,BTC,ETH,XRP,LTC,EOS,BCH,TRX,XLM,BNB,BSV,ADA,XMR,MIOTA,DASH,MKR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.114340626819626,0.151617905657762,0.0895737093319247,0,0.046762300406352,-0.00689515527268494,0,0.07878933452059,8.67361737988404e-19,0,0.185784872799668,0,0.172216896354206,0.0137040216964214,0,0,0,0,-0.00773282546404615
ETH,0,0,0.165813549234498,-0.0227361303958841,0.364700692692616,0.129233977881571,0.0825560562573274,-0.115338851064036,0.113012467312497,0.143781059531188,-0.0982579460074198,0,0.0242800308314807,0.100631748939692,0.0430496036910517,0,0,0,0,0
XRP,0,0.189293436074701,0,0,0.299324874468925,0.0621049413549498,0,0,0.0825789198755316,0,0,0,-0.0188316058126886,0.0474771044897192,0,0.0539392209487096,0,0,0,0.0330384687265515
LTC,0.0588968497086701,0.164118677425364,0.017951400991157,0,0.513252103527529,0,0,0.152679103584207,0,0,0,0.294377877810533,0,-0.0857303814257218,-0.278180259672704,0,0.715879769796889,0,0,-0.026921767507878
EOS,0,3.46944695195361e-18,0,0.447102196432331,0,-0.046659660006091,0,0,0.0735494394649264,0,0,0.294833863305009,0.213185701943648,0,0,0,-0.162067997487404,0,0,0.0246467213489957
BCH,0.228292853840444,0,-0.0491572310293363,0.178621144245882,0.351658217686734,0,0.24696145568976,0,-0.0534576325202752,0.603660930422684,0,0,0.0611333495032297,-0.172797258365141,-0.257895336520371,-5.42101086242752e-20,0,0,0,-0.0138874940205078
TRX,0,0,0,-0.0925235035063735,0,0.25802107267386,0,0,0.0215436995800452,-0.184895332058168,0.715621336476924,0,0,0,0,0,0,0,0,0.0807943605491102
XLM,0,0.0556684390292833,0.281335324886533,0,0,0.0807805187990089,0,0,0.0729724634863341,0.00103912114389429,0.316894884940836,0,0.0956050215318295,0,0.0603709905790116,-0.0615094856714475,0,0,0,-0.0845000124011305
BNB,0,0,0,0.283037150130503,0.077204548356024,0,0.296453940372712,0.262095129835893,0,-6.93889390390723e-18,0,0,0,0,0.261672276970802,0,-0.156828508858401,0,0,0.0781868459917883
BSV,0,-0.0876667810904342,-0.150765083163907,0,-0.035266610327977,0.250653476317439,0.0703675911249986,0.361253317458731,0.0606409137607667,0,0.121259542427017,0.094534682530014,0.0900679457052168,0.00589182691519614,-0.0327833780552382,0,-0.0207317787598575,0,0,1.73472347597681e-18
ADA,0,0.461055562771544,0.0407292737863585,0.10332046875467,0.0495434536590035,0,0.0667501915536605,0,0,0.0905751082720844,0,0.0865647093976441,0.0126321485287746,0.0571571487460365,0.0499403145003733,0,-0.0466606396037172,0,0,0
XMR,0,0.0796722442257203,0,0.119513715111712,0.11225794579217,0,0,0.208358108933201,0,0.0660231837654524,0.0740198108979322,0,0,0.145604119283358,0.153060295496117,-0.110342487109533,0,0,0,-0.0414932200209413
MIOTA,0,0.0412794324130066,0,0,0.158182067413879,0.0267594466410913,0,0.821729280586413,0.0877238044486662,0.297899044736716,0,0.0149872329407844,0,4.33680868994202e-19,0,0,1.23191872258082,0,0,-0.0441393884031347
DASH,0.59069508146155,0.15840443129623,0.109147983104136,0.0515985840201416,0.0675783918549108,0,-0.329666754270876,0,0,0.0219742770912708,0,0.312048436634842,0,0,0,0,0,0,0,0
MKR,0,0.532479019134497,-0.182811028480197,0,0.384849340064547,-0.109722885593283,0,0.196708161129998,0,0,0,0.292236995032991,-0.281729519546215,-0.0449519270342177,0,0,0.552702705824524,0,0,0
BV010082.Index,0,-0.539076259715285,0.34810167364705,0.0562770275383787,0,0,0.0115917030630389,0,-0.211288281499542,0.0300532640964278,0,0,0,0.175527397588013,0.255713450237098,0,0,0,0.0455923342857439,-0.080769772366136
CVIX.Index,0,0.290255048732673,0,0.104836952092592,-0.28569273298418,0.123982284331357,-0.436183080985455,0,-0.10933569080425,0,0.0668800928935119,-0.191454453345567,0.105331477838502,0.0554154028503396,0.0716628932063465,-0.310960813798613,0,0,0,0.0231328895585663
DXY.Curncy,0,0,0,0,0.0191933532409363,-0.0284015300360423,-0.0549760011078159,0.00583631866728395,-0.00286788514884468,0.0360048824411916,0,0.0248869231285156,-0.0104420483267962,0.0201520082298478,0,0.0788699496241951,-0.00217564430492442,0,0,0.0307130257343371
SPX.Index,0,-0.028785162188471,0.0307759211081024,0,0,0.0233976751192665,-0.036266333742596,0,0.001234708580849,-0.0262829166427293,-0.00405475259888931,0.11927893887315,-0.00997128412301044,-0.0863843980046947,0,0.173988593374013,-0.0352422559340157,0,0,-0.123793673522202
VIX.Index,0,-0.0835729040730623,0,-0.220023777076189,0,0.113321385318364,-0.115604174615105,0,0.492219375081268,-0.171655318831522,0,0,0.0421149431411133,0,0.174066635731176,0,-0.463422319075965,0,-4.00943544896267,0
