,BTC,ETH,ADA,DOT,XRP,BNB,LTC,LINK,XLM,BCH,DOGE,UNI,AAVE,WBTC,EOS,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0,0,0,-0.00757843128104695,0.000986952523658666,0,0,0.924961137942581,0,0,0,0,0,-0.00184210035417177
ETH,0,0,0.0876109768931624,0,0,0,0.252282805935572,0.0672286475580714,0,0.162309408182534,0.0128471098745393,0.102725085100053,0.0951227172547081,0.278353014514961,0,0,0,0,0,-1.73472347597681e-18
ADA,0,0,0,0.0593558985805268,-0.0849527788011675,0.19992579417352,0.113173529874143,0.0156207297114878,0.501244748666427,0,0.0127584393718451,0.076936319503354,0.111455249049336,0,0,0,0,0,0,-0.014168015660382
DOT,0,0,0.273050139679488,0,0,0,0,-0.173279722757656,-0.121045016605688,0.387228926841753,-0.0232146260093281,0.165820861335597,-0.105480832583594,0,0,0,0,0,0,0
XRP,0,0,-1.2381512297719,0.0604790273813789,0,0,0.152939431404618,0,0.668479135358734,-0.0801852679784848,0.0367994517350748,-0.166568122937822,0.859618749866284,0,1.41052294936847,0,0,0,0,0.151598126480518
BNB,0,0,0.222815474945464,0,1.73472347597681e-18,0,0.255411945032721,0.143956812971089,-0.0338775579588901,0.115018027432481,-0.0135544350312086,0.12354021894771,0.0329604868704586,0,-0.240902598011448,0,0,0,0,0.0863663006139617
LTC,0,0.39191134022807,0.0613833041518934,0.0614860198122696,0.0657495067211572,0.0719307970147769,0,0,0,0.1542064947994,0.00590160819157125,0.0114504536739123,0,0.448090102131798,0,0,0,0,0,0
LINK,0.114762737528705,0.11834352312838,0,0.0356386313707812,0,0,0,0,0.0306863909318669,0,0.0458994629734153,0,0.144974285074235,0,0.366909772660144,0,0,0,0,0
XLM,0,0.160146785532971,0.298530179031986,0.0147353734684195,0.0855873493834689,-0.0393222569897489,0.00682500459076646,0,0,-0.0434273806806389,0.0160478728232338,0.109344244732649,0,0,0.351526203637438,0,0,0,0,0.0306062353701435
BCH,0,0.245618056699323,0.00404579798044863,0,0,0,0.397363941431602,0,0,0,0,0.0406569372356705,0,0,0.440899608645897,0,0,0,0,-0.0296081395423925
DOGE,0,-0.795385112369936,0,0.449534798341559,-0.553467718083218,-0.702631335872852,1.07026897943147,0.4113928088148,0.15725439085258,0,0,-1.13317018859752,0.804787550140786,0.0740383443124008,1.02688801252009,0,0,0,0,0.476203276942884
UNI,0,0,0,0.17698933185689,0,0.134072551969921,0,0,0,0,-0.0114295854790878,0,0.346578315343003,0,0.037248720798633,0,0,0,0,0.0610980485191914
AAVE,0,0.149987421749926,0.411961175920147,0,0.146027794685992,0,0,0.32219996896784,-0.308343228385851,0,-0.0301698090804006,0.181065711804002,0,0,0,0,0,0,0,0.0315672682186259
WBTC,0.988400024346477,0,0,0.0128865628022217,0,0.00285166375825017,0.0155516015474773,0,0,0,0.00136173454184716,2.71050543121376e-20,0,0,0,0,0,0,0,0
EOS,0,0,0.062233622630394,0.0501392599748612,0.119641191268774,0,0.187279730349305,0.166157764924266,0.210982338749702,0,0.0252955461585895,0.149418196520738,-0.0738162656799334,0,0,0,0,0,0,0.00918592002305805
BV010082.Index,0,0,0,0,0,0,0.00332101950157894,0,0.00112288758000756,0,0,0.00885225258813149,0,0,0,0,0,0,0,0
CVIX.Index,-0.0328857495188711,0.061082905806508,0.118388487564776,0,0,0,-0.172120070623735,0.119620061777763,-0.0551063686217601,0,0.0267667133096375,0,0,0,0,0,0,0,0,0.0788698069459615
DXY.Curncy,0,0.0126055971038428,-0.00235542883750028,-0.000614787380877198,0.00269366019422483,0,-0.0462199197563883,0.0113001472504336,-0.00401413376771455,0.00999617762219728,0.0033610745589524,-0.00521284278473656,4.2351647362715e-22,0.0112056262111089,0,0,-0.0150067425796357,0,0,0.00998326158766563
SPX.Index,0,-0.0265364007879304,0.0125826967471789,0.0117829577656084,-0.00906049757573096,0,-0.00388042888632688,0.00654288463790999,0.017831706505896,0.0163637161998443,-0.01591607852119,-0.0128749086811046,0,0,-0.0118546451692415,0,0.0685455127937941,0,0,-0.072007243976459
VIX.Index,-0.101981676831576,-0.123448853820113,0,-0.235474826939708,-0.0214279575239861,0,0,0,-0.259009430730528,0.0943778120290303,-0.0275286135801619,0.212780857225426,0,0,0.236077465102185,0,0,0,-4.46185277803734,0
