,BTC,ETH,DOT,ADA,XRP,BNB,LTC,LINK,DOGE,BCH,XLM,AAVE,UNI,WBTC,BSV,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0,0,0.00361693202023932,0,0,0.000986961391038724,0,0.907800344015495,-0.00298047686860396,0,0,0,0,2.16840434497101e-19
ETH,0,0,0,0.0366264181090592,0,0,0.198357205436249,0.0904365418627926,0,0.167750761137227,0,0.0957058785190975,0.0527245945543008,0.367858781396171,0,0,0,0,0,1.73472347597681e-18
DOT,0,0,0,0.26810794126249,-0.0192461513080903,0,0,-0.163343196260463,-0.0162860570047017,0.394768194634205,-0.136505592259882,-0.0797436351739768,0.142500622082721,0,0,0,0,0,0,0
ADA,0,0,0.0880956590655265,0,-0.0651452373284305,0.103873693337982,0,0.00226920891518726,0.0103078766926201,0,0.517497105851533,0.183322593024929,0.0344440550082105,0,0.102243110843289,0,0,0,0,-0.016018203224101
XRP,0,-0.335616115441598,0.0395201391449339,-0.74739686930872,0,-1.38777878078145e-17,0.474163216525954,0,0.0785589860284592,1.19286827328696,0.770505126250673,0.867691596034457,-0.0618590341570772,0,-0.367378839978448,0,0,0,0,0.466730044918486
BNB,0,0,0.00909958419420784,0,1.73472347597681e-18,0,0.13392011528764,0.134937201262015,-0.0689364830189947,0.124886519663925,-0.015220097691706,0.0610908798693795,0.045181866896323,0.181146920676796,0,0,0,0,0,0.109026276182675
LTC,0,0.325315613309112,0.0614288894264109,0.0621319240838923,0.0456364705358197,0,0,0,0.00466439281569376,0.147282633129964,0,0,0,0.493319333580113,0.00750841862823979,0,0,0,0,-1.73472347597681e-18
LINK,0,0.0619236249319178,0.0815366075082499,0,0,0,0,0,0.0669584019341652,0,0.1831793119285,0.124257146377335,0.112185391977634,0,0,0,0,0,0,0
DOGE,0,-0.785201551836276,0.585422884753675,-1.4572411738016,-0.552254654950888,0.678307567038465,0.754996150156605,0.791009347668359,0,0.927891183983392,0.864592952634675,0.44899681500092,-1.20933029386762,0,-0.265904571099113,0,1.80891310755503,0,0,0.476572844609173
BCH,0,0.339077858169947,0.0375988526974597,-0.0667246848153185,0.0549903614895679,0.159612633106535,0.190149116642905,0.127074852616053,0.0101945574690556,0,0.0340680871027461,-0.0878003192712559,0,0,0.312946781701228,0,0,0,0,-0.045669237245973
XLM,0,0,0,0.473309741846239,0.159436251478449,0,0,0.112999464066547,0,0.0865609097071058,0,0,0,0,0,0,0,0,0,0.0917680261409466
AAVE,0,0.0641440533443705,0,0.401113800601941,0.157163713426633,0,0,0.37167738457702,-0.021995244890872,0,-0.305694647805277,0,0.229739917033321,0,0,0,0,0,0,0
UNI,0,0,0.272719167432133,0,-0.0477271857862846,0.0429270869759179,0,0.152634343008817,0,0,0,0.262872497848922,0,0,0.132340532570785,0,0,0,0,0.183469106068959
WBTC,0.994002666098348,0,0.012219898921383,0,0,0,0.0121325908004715,0,0.0012655449825021,1.0842021724855e-19,0,0,0,0,0,0,0,0,0,0
BSV,0,0,0.0930020072672171,0,0.141930712887037,0.223740646869739,0.448210521102814,0,0.0559966770447437,0,0,0,0.242244366183817,0,0,0,0,0,0,0
BV010082.Index,0,0,0,0,0,0,0.00332101950157894,0,0,0,0.00112288758000756,0,0.00885225258813149,0,0,0,0,0,0,0
CVIX.Index,0,0,0.00578819351215859,0.211612788061993,0.0307172737765326,-0.0926370554631881,-0.0947514474369015,0.176530479706026,0.0437437039437433,0.00734731345398846,-0.146495050310437,-0.0242295679349619,-0.0944252444037934,0,0,0,0,0,0,0.0889170066385114
DXY.Curncy,0,0.00078190268901915,0.000839696385221342,0,0.0130778171560273,-0.00264937296179888,-0.0521394739592356,0.0228036083012502,0.00229772859477151,0.0209837392513068,-0.00891357047624932,0.00900336105384926,-0.0107430654144376,0.0194993809688458,-0.01662085693935,0,0,0,0,0.0103874350392303
SPX.Index,0,0,0.0110549239814192,0,-0.00949081672265102,-0.00293222261581787,-0.00573148267071498,0.0145121576198682,-0.0181558388305772,0.00740001046954198,0.0146855480987031,-0.00672125198335977,-0.0163069919690355,0,0,0,0.0818248121014875,0,0,-0.0711687193900436
VIX.Index,-0.159505287219121,-0.23851745611993,0,1.38777878078145e-17,8.67361737988404e-19,-0.114994586030759,-0.253473590809987,0.0513922927585808,-0.02291678962726,0.205943163214756,-0.199186204466851,0,0.315685756791547,0,0,0,0,0,-2.34409455902199,0
