,BTC,ETH,BNB,DOGE,XRP,ADA,DOT,UNI,LTC,LINK,BCH,VET,SOL,XLM,THETA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0423616141472954,0.0933847665066828,0,-0.0739468024159775,0.182625041835538,0.113570923345541,-0.0380775142779251,0.157700259504832,0,0,0.00625854988559994,0.0421905190893152,0.165043773016113,0.0513877356425971,0,0,0,0,0
ETH,0.13971465309941,0,0.133785301450768,-0.00769138702957051,3.46944695195361e-18,0.107648114660257,0.0239768970978097,0.0290890656777408,0.0353663559843232,0.0803358302560514,0,0.058695146091274,0,0.0450202794257993,0,0,0,0,0,0.0279255329269357
BNB,0,0,0,-0.143699435575616,-0.327468689871083,0.056317939314017,0,0.398544733526959,-0.104235781468512,0.202677458194639,0,0.251391538977895,0.0415155505575561,0.290858001738754,0.177393204003963,0,0,0,0,0
DOGE,0.742124941578358,-0.498610833698353,-1.212142337343,0,0.15605144172782,0,-0.531181836601939,0.553634191818379,0,0,1.06724957730062,0.463622461552137,0.383724528725033,0,0,0,-0.33304534528189,0,0,-0.5161343058346
XRP,0,0.0268535314011838,0,-0.0924678547731625,0,0,0.321743608257453,0,0.0854996610789274,0.362196759406533,0.11932931611516,0,0,0.508195159700916,0.0733032406780093,0,0,0,0,0
ADA,0.604610920535618,0,0.105992794650175,0,-0.0743446936746445,0,0,0.0512341592806856,0,0.468160309026001,0.248530204997482,-0.124437582904826,0.125995284977178,-0.140452953590707,0,0,0,0,0,-0.165253286548935
DOT,0.110334074679891,0.319079805085271,0,-0.00122702508424844,-0.142654484650018,0,0,0.154429865838103,0.0967482235112901,0,0.0236311098151443,0,-0.0247039877245286,0.494163759894875,0.0454238944977966,0,0,0,0,0.0468224035383227
UNI,0,0,0.0687735694631496,0,0.0759885902459813,0,0.140206580419021,0,0,0.407472668298574,0,-0.155397613078757,0.0498179856826609,0,0,0,0,0,0,-0.0384499107745523
LTC,0,0,0,0.063806146491949,0.132892431115462,0,0.244889272838238,0.014287506928183,0,0.140753886323169,0.265046269562196,0,-0.0590696167865783,0,0.0116953789380996,0,0,0,0,0.0830016031322713
LINK,0.0499479009145829,0.597823972274451,0.00629133327744109,0,0,0.287062744046042,0,0,0,0,0.0290301098447292,0.127705873424979,-0.0274949835656475,0.0246863001682154,0.0801815351669087,0,0,0,0,0
BCH,0,0,0,0.162497893715351,0.023693574555398,0.0680410409602285,0,0.101945373914974,0,0.127735608969447,0,0.0208391438131156,0.0241433788883902,0.50315031456858,0.125203418596494,0,0,0,0,-0.162959041826274
VET,0.402321953004281,-0.0839998129292134,0,0.224653367055456,0.333104753652454,-0.234421871161352,0.188067962840656,-0.0738269125485773,0,0.056366203869253,0.106415201787643,0,-0.0348200046506422,0.135432956337212,0.0493082598330054,0,0,0,0,-0.155109014321263
SOL,0.437010253128111,0.335263561115167,0.0425688907197717,0,-0.100326898378103,0,-0.0265389643726711,0,-0.316119842774325,0.0592269183271784,0,-0.0292913579365907,0,-0.189958325940117,-0.0256362268872333,0,0,0,0,0
XLM,0.0449502774001545,0.158376107442204,0.0912091520121875,-0.0603174625091759,0.300754724585721,0,0.117524098279555,0,0,0,0,0,-0.110181263995428,0,0.0256360398327953,0,0,0,0,0
THETA,0,0.654130300439496,0,0,0.199281788982011,0,0,0.203576989511525,-0.258653149146845,-0.0308848248152166,0,-0.0633198654222673,-0.221766787043022,0,0,0,0,0,0,6.93889390390723e-18
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0.0141617874820999,0,0,0.0489206799102451,0.0445294781778956,0.0157096733331256,0,-0.123126722829218,-0.00103904647319545,0,0,-0.0961448405936529,0,0,0.0243286214836961,0,0,0,0,0.0594142418345247
DXY.Curncy,-0.0263352324698749,0,-0.0256228014063089,-0.00683966123592404,-0.0082135156991031,-0.0109773152649524,0.0218088253758319,0.00566234374549969,0.0161010107859216,0,0,0.00373799938575858,0,0,0.0064938477019666,0,0.0201423921569221,0,0,0.0173179387568303
SPX.Index,0,0,0,0.00384372166159157,0,0.00370527030060015,0,-0.00432381590603801,0,0.00945559124789481,0,0,0.0146006224382044,0.0100033579073802,-0.00205368404134497,0,0,0,0,-0.100621111230776
VIX.Index,0,0.391504271958053,0.00226874183277502,0.000106941126820242,0,0,0,0,0,-1.73472347597681e-18,0,0.214608921703527,0.240290008201949,0,0.28132293496933,0,0,0,-2.53535029920524,0
