,BTC,ETH,XRP,BCH,EOS,LTC,ADA,XLM,MIOTA,NEO,TRX,XMR,DASH,ETC,XEM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.188832511742896,0,0,0,0,0,0,0.0535765392320889,0,0.078820997145101,0.182718090699876,0.12999794989549,0.08623338400198,0,0,-0.0401084167940228,0,0,0
ETH,0.0620775087554968,0,0.443921971478376,0.0662372933153925,0.013228214897581,0,0.149243572646461,-0.0064443830602918,0.121827450489194,0,0.0238460638208716,0,0,0.129674626984127,0.00329849736211869,0,0,0,0,0
XRP,0,0.113326155424006,0,0.0613909457274309,0.0530423316356154,0.0681225882065769,0.0170558888236897,0.118134429503969,0.0533869878017724,1.73472347597681e-18,0.191531843418108,0,0,0,0.103238168715215,0,0,0,0,0.0389519827279426
BCH,0,0.234045262912734,0,0,0.151097419480025,0.221793541674624,0.24138688912086,0,0,0.0633727139157235,0,0,0,0.0950845610988688,0,0,0,0,0,-0.0674097631470626
EOS,1.37061334951762,0,0,0.0011165505565767,0,0,0.182576159896749,-0.134931845330575,0.129062040936476,0,0.144804472823066,0,-0.30933790950399,0.038751254672107,0,0,0.48117017372054,0,0,-0.0163000743451912
LTC,0,0,0.12757447563599,0,0.179183194402206,0,0.103442979486808,0,-1.38777878078145e-17,0,0,0.0334261735998004,0,0.099066178493178,0.262494253416384,0,0,0,0,0
ADA,0,0,0,-2.16840434497101e-19,0.180453932923299,0,0,0,0.121260780601133,0,0.31244674322191,0.0720477808490958,0,0.026953234922134,0.132866197976635,0,0,0,0,0
XLM,0,0.0144916370398654,0,0.0833377915855368,0.0879861033603794,0,0.465312307514441,0,0.0871965433646514,0,0.0693443272960411,0,0,0,0,0,0,0,0,-0.028073865122215
MIOTA,0,0,0.100953493059233,-0.396997905162127,0.126160587229023,0.11075259063053,0.389453212233153,0.556116506094654,0,0.603494262284862,-0.0263134963467407,0,0,0.0815342939031601,-0.372792705163621,-0.288020043691683,0,0,0,0.000623578824446554
NEO,0,0,0,0,0.184636015297433,-0.0215773983612632,0,0,0.0571908676748966,0,0,-0.0560883304102032,0,0,0.660000795921198,0,0,0,0,0.0232624983325378
TRX,0,0.289217852599835,0.23568526921622,0.191168787900466,0.00995635345359356,0,0,0,-0.0685763933006157,0,0,0.253841398397136,0,0.0582712305135321,0.119462128973785,0,0,0,0,0.000550960055638219
XMR,0.936132712446131,0.143636418953979,0,-0.202627963168664,0.11605071737132,0,0,0,-0.132905539348029,0.109012417116153,0.0690419890115535,0,0.364929917998734,0.049452410008717,0.144032723974432,0,-0.147974740311131,0,0,-0.0935351185314293
DASH,0,0.154621422534148,0,0,0,0,0.0180340148350441,0.101222579775843,3.46944695195361e-18,0.152485819771673,0,0,0,0,0.20668745338487,0,0,0,0,-0.0417567767280618
ETC,0.407328060369015,0,0.653305854711707,0.145890569546524,-0.00122855407253298,0,0,0,0.0713206326696477,0.118638908000053,0,0,-0.209697121631684,0,0,0,0,0,0,-0.141311426758294
XEM,0,0.109545471761096,0,0,0,0,0.0994277420577226,0.37686176535604,-0.225496281280339,0.297819099367897,0.195566036154348,-0.0412438460237925,0,0.161946484705248,0,0,0,0,0,0
BV010082.Index,8.67361737988404e-19,0.0643539991857855,-0.260651909171957,0,-0.145522029289071,0.0550966131820138,0,-0.0229458220609962,-3.46944695195361e-18,0,0.156701523177246,0.158829083338278,0,-0.0617088839690058,0,0,0.0958533111878947,0,0,-0.23111101959518
CVIX.Index,0,0,0.229546812498686,0.207498762923047,-0.0171618366679311,0,-0.106068928512845,-0.0692237052199271,0,0.0988113797399851,0,-0.0513301756289235,-0.24242200527774,0,3.46944695195361e-18,0.218948088238442,0,0,0,0.124323775320064
DXY.Curncy,0,0,0,0,0.0206456707888502,0.0114568688009294,-0.0584487488127601,0.0313719842721367,0,-0.00967195280142089,0.0291995683140107,0,0,0.0204539069420294,-0.0466323002320589,-0.0188716922225578,0.0215062381085987,0,0,0.0084321174789546
SPX.Index,0,0,0,0.0101271726907337,0.00342512802799698,-0.0205644101636187,0.00405490983197923,0.013489285871586,-0.0250706335828701,0,0,0.00175867182080419,0,0.0136610972604124,0,0,0,0,0,-0.0566041645580458
VIX.Index,0,0,0,0,-0.370665963523721,0.194627327869598,0.371687322541791,-0.330922982539964,-0.0395565720804321,0.160579195434673,0.462285240264086,-0.152997641359748,0,-0.603894514701558,0.301641519647007,-1.19624482392407,0.154229966973886,0,0,0
