,BTC,ETH,XRP,BCH,BSV,LTC,EOS,BNB,XTZ,ADA,XLM,LINK,XMR,TRX,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0212682652055931,0,0.0293989162668932,0.0329031542371434,0.114177398655254,0.144164762144043,0,0,0,0.106575137823598,0,0.0662009156256307,0,-0.0389608826807567,0,0,0,0,0
ETH,0,0,0.165645822413123,0.0181674303490574,0,0.0541429881127292,0.179072330211197,0,0.04701665718683,0.0328862090732362,0,0.0519845429174432,0.104262984471411,0.210977003969165,-0.0289933530332696,0,0,0,0,0
XRP,0,0.271018851451442,0,0,0.0356142942001091,0,0.0646810956421021,0,0.0740571457797255,0,0,-0.0632437656349844,0.190414204118703,0.173045736819625,0.00299765430324805,0,0,0,0,0.0289864663691516
BCH,0,0,0,0,0.225497720940101,0.294257871329296,-0.0498115333411336,0,-0.0779846994145063,0,0.25644735947442,0,0.173967918171364,6.93889390390723e-18,0.112042464490703,0,0,0,0,0
BSV,0,0,0.974489048388745,1.4558437254916,0,0,0.336882381729614,0,0,0,-1.59010645344645,0.143477495876118,0,0,-0.50070107258466,0,0.495674440410458,0,0,-0.00836520612893693
LTC,0.275200606533667,0.267950594819784,0.0571390142067306,0.186558785664914,0.019071824299192,0,0.0775108759809046,0,0.0078605232535851,0,0,0.0697471217927112,0.00711533930031492,0,0.0575981852685774,0,0,0,0,0
EOS,0,0,0,0,0.120065212592846,0.244669164740041,0,0.0581297119904438,-0.103833208651492,0.256705648377372,0,-0.0336187034984248,0.0924732285980345,0.297161124569191,0.0669304426962616,0,0,0,0,-0.0639639490829528
BNB,0,0,0,0.162387738971241,0,0.0568389125027361,-8.67361737988404e-19,0,0.0982143928739122,0.0563859431624233,0,0,0.262571073116637,0.203794404141055,0,0,0,0,0,0.0126144903546588
XTZ,0.15870959864415,0,0,-0.191519188572604,-0.0620822392628063,0,0.673924330374097,0.078106155960899,0,0,0,0.354694228153552,0,0,0,0,0,0,0,-0.0241529947567817
ADA,0.604099008978358,0.328283036628977,0.302550091533961,-0.297647359603282,0.0203893313861612,0,0,0,-0.055163234049971,0,0,0.0503376187330985,0.167805627267973,0.0612938495085613,0.169964365719608,0,0,0,0,-0.067165111573568
XLM,0.0420328265314474,-2.77555756156289e-17,0.437232812695892,-1.38777878078145e-17,0.00789855797383175,0,0,0.202393436002301,0,0,0,0,0,0,3.46944695195361e-18,0,0,0,0,-0.04325795424958
LINK,0.241940711724432,0,0,0,0.0167033367348432,0,0,0.175197367105414,0.133269855757197,0,0,0,0.023262656271677,0.200687447523378,0.0960864350142478,0,0,0,0,-0.0676014318358351
XMR,0,0,0,0.0341310005280697,-0.0969353324166813,0.509926780936979,0,0,0,0.295196875653895,0,0.0738276892621613,0,0.130227948526013,-0.0229105941422329,0,0,0,0,0
TRX,0.423844404882111,0.324802363312887,0.339560891321178,0,0,0,0,0,-0.047290236958389,0.158328772957595,0,-0.0616807808685448,0,0,0.0804058064921805,0,0,0,0,0.132030851562986
ETC,0,-0.211745482601681,-0.0658053467017421,0.624740732272236,0.0830206931174197,0,0,0,0.0416260026440884,0,0,0,0.479735557591495,-0.107581374318088,0,0,0,0,0,0.259842551624305
BV010082.Index,0,0,0.0280163990205029,0,0.0293547608436119,-0.301798912348818,0,0,0,0,0.0403113314089289,-0.00192275047170446,-0.027457613733863,0.101536290243435,0.0491435770967537,0,-0.00813816818193385,0,0,-0.102037995908694
CVIX.Index,0,0,0,-0.0631658069711312,0.0455273365140237,-0.0241804817284569,0,0,0,0.342986381955496,0,-0.337950939091881,0.384023553722094,-0.385959616901526,0,0,0,0,0,-0.133681582785294
DXY.Curncy,0,0,0,0.0106103342188468,0.002867284501434,-0.0477847588340164,0,0,0.00529599935431049,-0.0149481081955582,0.0241415909812185,0.00675117567814551,0,0,0.00444289311891259,0.0473534881485828,-0.0436592586981141,0,0,0
SPX.Index,0,0.0131717997452051,0,0.0132175220523351,0.00296677946387812,-0.0233539923158539,0,0.0255236795456866,0,0,0.0176731899225476,0,-0.0226406646157999,0,0,0,0,0,0,-0.0775565379600581
VIX.Index,0,0,5.55111512312578e-17,-0.155485611922619,-0.0478468152181569,0,0.0907872093002671,0.397007212825536,0.143799059797386,0,-0.292504251584263,0,-0.227610961276406,0,0.0847240904627005,-0.726088039371282,-0.510829490510209,0,-5.06819884693606,0
