,BTC,ETH,XRP,BCH,ADA,BSV,LTC,BNB,LINK,CRO,EOS,XTZ,XLM,OKB,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0.0418028558845194,0,1.35525271560688e-20,0.113571530009512,0,0.21199813236831,0.0208492782844333,0,0,0.32490211045413,0.240379571179996,0,0,0,0,0.0514155111286053
ETH,0.153442144225689,0,0,0.144480931157559,0,0.0707379197484898,0.394515499067292,0,0.091672963022432,0,-1.38777878078145e-17,0.0443565566022489,0,0,0.0167480401283433,0,0,0,0,0
XRP,0,0,0,0,0,0.0652710134762518,0.273523781541239,0,0.0186137825645927,0,0.309059822597368,0,0.0904257737839582,0,0,0,0,0,0,0.0179414093420056
BCH,0.0576177789277361,0.113366357177534,-0.0439246379026694,0,0.0442571216384165,0.176779860488403,0.247852425225654,0.104725711105111,0,0,0.254346912122273,0,0,0,0.0258260224952839,0,0,0,0,-0.0104273161189929
ADA,0,0.0935122034644763,0,0,0,0.100928132225682,0.691168684980159,0,0.165221251490272,0,0,0,0.0361960302138195,0,0,0,-0.110612447579317,0,0,0.00186386578791005
BSV,-0.31076373299463,0.191437111541419,0.0370332259466467,0.503778074487312,-0.0338602042105756,0,0,-0.226197963627011,0.0643090536372849,-0.0296581900315223,0.241304914655756,0.0311234433584679,0,0.298852729443288,0.238032910067576,0,0,0,0,0.0204539400685278
LTC,0.117272814196377,0.193973379740371,0.0414058243055965,0.130655120153424,0.034933658835686,0,0,0,0,0.0516805147166386,0.235958777339858,0,-0.0146799254714421,-0.0505851000302959,0.125000382389752,0,0,0,0,0
BNB,0.231912221046857,0,0,0.482727082658294,0.126823024253817,0.124293758229708,-0.0943556524831855,0,-0.0680324891109023,0.058542715992737,-1.38777878078145e-17,-0.00671058942537878,0,-0.137702139486568,0,0,0.0961987780372183,0,0,0.0191924237668411
LINK,0,0,0.636159392317505,0.732247593291759,0.535152101634144,0,-0.866158126039001,-0.440946327363259,0,0.323521975483418,0,0.27155041642516,0.0128815861780372,0,-0.346010070596887,0,0.22642958324415,0,0,0.0559284386575737
CRO,0.298548290107715,0,0.188900819037435,0,-0.0498741715929976,0,0.214548508423598,0.226866385708113,0,0,0.0466255011065767,0.0534636307491906,0,0,0,0,-0.274353512423028,0,0,-0.146748679607079
EOS,0.0870069538649819,0,0,0,0.0590301742656839,0.184369110724903,0.361314389053455,0,0.0202163791806197,0.135189300742983,0,0.0584675084910569,0,0.0841907884563475,0,0,0,0,0,0
XTZ,0.095838326171552,-8.67361737988404e-19,-0.43066721795367,0.212167052140237,0.00713409591826594,0,0,0.0252692243759725,0.393765489690534,0.229123940800284,0,0,0.159329879606715,0,0,0,0,0,0,-0.0442625565126148
XLM,0,0.150521029390244,0,0.214211982712132,0.198441723481754,0,0,0,0.102633335632053,0.249579908889899,0,0.197495230797964,0,0,0,0,0,0,0,-0.0867635438701495
OKB,0,0.103533673729904,0.175520441793589,0.160099511968076,0.0105766414794784,0,0,0,0,0,0.178542943911637,0.0353325853443418,0,0,0,0,-0.132801413877157,0,0,-0.0197345781060617
XMR,0,0,0.187682297904224,0,-0.0345889020793272,0,0,0.415101238858688,0.00359888391124418,0.169251603154447,-0.241027338885669,0.282454190829977,-0.0258547858481903,0.22407756927352,0,0,0.179291388708154,0,0,0.0018502156870796
BV010082.Index,0,0,0,0,0.0335273808516299,0,-0.0411217179632249,0,0.0272452445438555,0.0579069413039371,0,0.0372881502217412,-0.0401957079374833,0,-0.0703330481494069,0,-0.0599948184454532,0,0.136123208426601,0
CVIX.Index,0,0.336788109236567,0.415723138306692,0,-0.119331748753204,-0.257977614323527,0,0,0.0308223684762892,-0.0391766535348037,-0.698966880725035,0.365948751899337,-0.0275516616112341,0,-0.255201563072782,0,0,0,-0.333029592866371,-0.169783539899871
DXY.Curncy,-0.084631896281797,0.0423987294212893,0,0,0,0,0.00583910529148915,0,0.0215325778168232,0.0103197560206087,0,-0.0260913111123018,0,0,-0.0272782607714104,0,0.0138651412036922,0,-0.0359008952288144,0.00463634629750439
SPX.Index,0,0.00773108775060898,0,0,0.00662559494126429,0.0769948704608627,0,0,0.0083992045706792,0.072315862766632,0,0.0832784904015521,-0.0784495424900372,-0.055414758336748,0.0123327271016631,0.136641253136601,0.0566759045966946,0,0,-0.113399967667613
VIX.Index,0,0,0,0,-0.00701590069749123,0.396777196915459,0,0,0.364702782638008,0.247855421143094,0,-0.561346288283644,-0.524551959089377,-0.451357300247687,-0.103498367485691,0,-0.38408008004419,0,-3.63495878920077,0
