,BTC,ETH,BNB,ADA,XRP,DOGE,DOT,UNI,BCH,SOL,LTC,LINK,MATIC,ETC,WBTC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0,0,0.0172688870544304,0,0.0268020568849437,0,-0.0193579692090171,0,0.895703017684999,0,0,0,0,-0.00216217963977056
ETH,0.0776023124614019,0,0.143717625555885,-0.0341527694937411,-0.0621242688150682,0,1.38777878078145e-17,0.143215687586287,0.155520344942214,0,0,0.187331411071184,0,0.100434069896165,0,0,0,0,0,0.00805435812378635
BNB,0,0.581434720276156,0,0,0,0.121099111359086,0,0.210168600368588,0.0689512568230843,0,0.0714022563294364,0,-0.0451325474748198,0,0.0479860207760104,0,0,0,0,0.12057119091138
ADA,0.200021467328117,0.0490461528288887,0.14508452310087,0,-0.239051460398566,0.193714838048739,0,-0.0995419553269861,0.292335714177647,0,0,0.302663616543285,-0.0115811020927338,0,0,0,0,0,0,-0.033310255682857
XRP,0,0,0.0873457479860282,0,0,0.0803055198442165,0,0.099251234592049,0.295093456647036,0.0953112646116427,0.0866431820732532,0.0601651474152406,0.0347365362222862,0.0323541306963873,0,0,0,0,0,0.0493071083258071
DOGE,0.132349614816496,-1.10071862166526,0.574094383578822,-0.520033119289206,0.64153562148269,0,0.853588490039144,0,0,0,0.067111859982076,0.125354711709352,-0.0484198728123732,0,0,0,0,0,0,-0.0839430893908472
DOT,0.122925273240473,0.00984210918839447,-0.136422412779394,0,0,0.0529094887221226,0,0.23576764491093,0.242777985678591,0.0298589655255245,0.440323128324368,0.166719415688528,-0.0456442318379362,0,0,0,0.0286741510750551,0,0,0.11191509786117
UNI,0,0.32055336337149,-1.38777878078145e-17,0.0986219581461708,0.212480932532271,0,0,0,-0.198967026487589,0.205354402312828,0,0.459390169518179,-0.0910958175876059,0.0246495379295898,0,0,0,0,0,0.0925027283937297
BCH,0,0,0.133183426718813,0,0.145392112244233,-0.169450886623021,0.186013557222894,0.205339349499406,0,0,0.719937481919681,-0.177031922629466,-0.152812801906762,0.163877902108942,0,0,-0.305288579730693,0,0,0.0196960681092732
SOL,0,0,0.608791032244773,-0.0148344223421817,1.03076211620408,-0.203013007971005,0.370841805292744,0,-0.422970499428967,0,8.67361737988404e-19,0,0.0277693551312956,0,-0.303456175091878,0,0,0,0,0.240761945713366
LTC,0.0783270353134315,-0.0335252938567781,0.150601811446302,0.00503390725331375,0.242670252473429,0,0,-0.0990613620019972,0.169817528156761,0.0905337250505893,0,0.383118623714954,-0.0370934493768911,0.078209284390442,0,0,0,0,0,-0.0330854127406076
LINK,0,0,0.244316464430878,0,0,0.020389534258365,0.0370775891781176,0.330585210385795,0.124268277748735,0.0472236713288454,0.156950074018168,0,0,0.0323255883581931,0,0,0,0,0,0
MATIC,0,0,0,0.251688139335054,0.185776351207991,0,0.0624055450859687,0,0,0.379910115752857,0,0.366005214644448,0,0,-0.311322928630609,0,0,0,0,0.241665085990543
ETC,0,0,0,0,0.194804886160634,0.0771732504503082,0.13665959545508,-0.0507483190342691,0.692955935926769,0.112111147109232,0.0809110269263136,-0.26274000794222,-0.136326323679407,0,0.141011192575911,0,0,0,0,-0.0254456286440419
WBTC,0.808231659902247,0.0562265641568874,0.0353018049610166,-0.00631541218161908,0,0,0,0,0,0,0,0,0,0.0266970324387065,0,0,0,0,0,0
BV010082.Index,-0.0597049125445408,0,-0.0329532589825949,0.0115716696732561,0,-0.00636363455021286,-0.0149842451087841,0,0.0176395665097024,-0.00922703982123055,0.0237778144751021,0,0.0140275839782103,0.00292416447048604,0,0,-0.0270023312556747,0,0,0.000758017633434505
CVIX.Index,0,0.185496029449506,-0.14719775408765,0.161810823395317,0.225602241309519,0.0293760382227475,0.033703366414303,-0.143626080147848,-0.162651802491956,-0.165190062094874,0.0537413802728056,0,0.0548458855193714,0,0.24499495653235,0,0,0,0,0.181803357480736
DXY.Curncy,0,-0.0396024870883244,0.017724362202727,0,0,-0.0127105271853726,0.0191726963924595,0.0113814741711634,0.0218723645717827,-0.00926376484706463,0,0,-0.00708657617738769,-0.01113849037814,0,0,0,0,0,0.01331682633609
SPX.Index,0.0204753871738883,0.0176469463891212,-0.0128001333713688,0,-2.16840434497101e-19,0.00190958121326613,0,-0.000623098007840829,-0.0172474048593037,-0.000817209405888847,0,0,-0.00345643112096021,0.0224917588975732,0,0,0,0,0,-0.0650126701033117
VIX.Index,0,0,0,0.19773734195303,0,0.0197247891266741,-0.669034402833587,0,0.193516291241073,0.376825622100215,0,0,0,0.113651854294931,-0.395157102843489,0,0.269782155368934,0,-4.38254063730718,0
