,BTC,ETH,BNB,XRP,DOT,ADA,UNI,LTC,LINK,THETA,BCH,FIL,XLM,WBTC,VET,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.00204161119523946,0.0215438348142166,0,0,0,0,0,0.0541485341875062,0.0056436998999608,0,0.0068554397533515,0,0.725318493557329,0,0,0,0,0,0
ETH,0.325616846213041,0,0.0166344536925187,0.0300127436553297,0,0.0501354608550122,0.0285128455394536,0.0814820830501913,0.0781858797617873,0,-1.73472347597681e-18,0.00798805854411722,0.00627145164898632,1.73472347597681e-18,0.134530949225623,0,0,0,0,-0.0811029368101601
BNB,0,0.610859910610738,0,0.180802672085993,0,0,-0.481219576736057,0.0651476097864706,0,-0.0917956613783956,0.0752552706528514,-3.46944695195361e-18,0,0,0.0950838300184371,0,0,0,0,0.0677591587284058
XRP,0,0,0.119793419893487,0,0.0355902150409967,0,0.0446572338056506,0.0440402189858399,0.0892556146236527,0.0567476457642266,0.14393181356178,0.026202415615911,0.552603890401169,0,0.180083991167997,0,-0.322227061340123,0,0,0.156172734532675
DOT,0.227089967366998,0,0,0,0,4.33680868994202e-19,0.253627233198661,0,0,0.00624185440813088,0.0463336527238156,0.0439108477151268,0.308676650608414,0,-0.0566434703829975,0,-0.568766525917974,0,0,0
ADA,0,0,0.11153621049313,-0.3486411635901,0.0106067753326205,0,0.0285621201104275,-0.0925792740242419,0,0.122737789045446,0,0.194682784397157,0.69676179849151,0.0303756635520914,-0.106127321433439,0,0,0,0,-0.0910020778715485
UNI,0,0,-0.0760337821378941,0.153277959319282,0.447146047087423,0.137548134878652,0,0.134783333027989,0,0.0960654185376805,-0.145261419037919,0.0559036951958123,-0.117157513976204,-0.245345845274926,0.189373084149015,0,0,0,0,-0.0837635020168437
LTC,0,0,0.0368661217821453,0.227499605287094,0.230895595866431,-0.0522409417732794,0.0620676780231143,0,0.140920666447698,0.0712698186435614,0.12205332312483,0,0,0.130095594567298,0.0306902464647169,0,-0.0291506493308959,0,0,0
LINK,-0.303782454511157,0.570210781443482,0.0148829618673215,0,0.137324039295729,0,1.38777878078145e-17,0.0289561766418294,0,-0.0148443228285739,0.40278831906201,0.0169422484818371,0,0,0.136892860317106,0,0,0,0,-0.124992324478274
THETA,0.361565577572809,0,0.0198148350335779,0.124554384484061,0.47791631496288,0,0,0,0.0562689026827941,0,0,-0.225008947621605,-0.172926984720632,0,0,0,0,0,0,0
BCH,0,0.234983556443172,0.0336538419146711,0,0,0,0,0.203555322523758,0.323724090902551,0,0,0.023615416267706,0.130651241164916,0,0.041271679853936,0,0,0,0,-0.0806431013216635
FIL,0.687526953911285,0,0.0634113349517115,0,-0.277154121166507,0,0,0,-0.0850300083368694,0,0,0,0.255167550170034,0,0,0,0,0,0,-0.323612404436053
XLM,0,0.440584058731563,0.0806577401332669,0.121366689797731,0,0.213149097198342,-0.00359031568138304,0,0.175625914530459,0.0576502678886725,-0.0970439609728974,-0.0137233382773442,0,0,0,0,0,0,0,0
WBTC,0.850676359872371,0.0233755822670842,0.016636645681286,0,0,-0.0111891111085889,0,0.0410865570424612,0,0,0.0045877593007225,-0.00526860660428344,0,0,0.00785917014766285,0,-0.00577584475089872,0,0,0
VET,0,0.512962181842437,0,0,0,-0.106908879783868,0.0801455749662037,0.228948868469649,1.73472347597681e-18,-0.0258853784917063,0.135243825438661,-0.0167805430622514,0,0.156281326240707,0,0,0,0,0,-0.100742556387067
BV010082.Index,0,0,0.00754909359105767,0,0.00653544111142475,-0.0723835555360434,0.019400776059359,0,0,-0.0418602443918357,0.00217641626187326,0,0,0,0,0,0,0,0,0
CVIX.Index,0,0,-0.034501982232861,0.0777830889631388,-0.0419127635126076,0.0533681197136776,-0.00877661801405372,-0.0113837865712516,-0.0341913058093645,-0.102322319541229,-0.185445168609115,0.0219179488330371,0,0.125283178095031,-0.031910328557584,0,0,0,0,0
DXY.Curncy,0,0.0204146369070184,-0.010728713363403,-0.0122988289516917,0.00757911040154415,-0.00729098396684607,-0.00089557386449313,0,0,0,0.0165773492849398,-0.00242633031579827,0,0,0,0,0.0476452235703008,0,0,0.00366444151165873
SPX.Index,0,0,0.00132302049712127,0,0,0.0040276060832998,0.0114420661878705,0.0201037515127376,0,-0.0128951271300075,0,-0.0260442967199455,0,0,0.0114669813454502,0,-0.0303133243236972,0,0,-0.0935389381996012
VIX.Index,0,0,-0.112949362976043,0,0.484514221069109,0.052543867979577,-0.306057919417822,0,-0.00445328349845983,0.00417280690430562,0,0.0753153761398543,0,0,-0.0839179197751754,0,0,0,-2.9454711817909,0
