,BTC,ETH,BNB,XRP,ADA,DOGE,DOT,UNI,LTC,BCH,LINK,VET,SOL,XLM,THETA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.273426780376704,0.0527920657155429,-0.0288373803261327,0.0796302136915491,0,0.0237413829495845,-0.0732799982075936,0.161137806417496,0,0,-0.015469526881491,-3.46944695195361e-18,0.116775404667241,0.0556737921248758,0,0,0,0,0
ETH,0.235954176488685,0,0.140909891159752,0.0370961613184843,0.0888014350354769,-4.33680868994202e-19,0.00649487525967061,0.0218527243055169,0,0,0.0813646557302673,0.0687996633864381,0.0102652565560597,0,0,0,0,0,0,0.0150478042649742
BNB,0,0,0,0,0,-0.228466873497756,0,0.34073242053622,-0.0137794341684566,0,0.067632609232695,0.318614235562389,0.207692849128998,0,0.216851253262866,0,-0.0214763002957983,0,0,-0.0964202842990961
XRP,0.363671682049796,0.191351609188499,0.0185739796971523,0,0,-0.0728114089786943,0,0.0070518127373041,0.230023014656943,0,0.304778053385133,0.023164973857959,-0.0577785455381741,0.469079449751391,0,0,0,0,0,0.0704859119175243
ADA,0,0,0,0.0345848884313752,0,0.0887998456810923,0,0,-0.135068524822679,0,0.631197964689473,-0.260641456669378,-0.0338760839327307,0.0749625387803532,-0.0713924433037091,0,0.331573572724111,0,0,-0.194915930165814
DOGE,0.495092144766053,-0.692586148205335,-1.32034022718449,0.0727275167373213,0.210311749594148,0,-0.456368374845466,0.616560903330203,0,1.16899647455486,0,0.511254893659663,0.318429528120441,0,0,0,-0.555043186048959,0,0,-0.427771523911622
DOT,0,0.497481761845262,0,-0.0905502626723469,0,-0.00150478771642598,0,0.112869008121038,0.0857144394268875,0.0489802408997128,-0.0541221972395268,-0.0252434995735111,-0.0465008642040854,0.412780738444379,0.0434386310074956,0,-0.113715133527598,0,0,0
UNI,0,0.582481071258939,0.112037758304829,0.18649761699271,-0.283340916515977,0,0,0,0,0,0.0950547786823075,-0.203985673254822,0.0499111080355337,0,0.0182674063904378,0,0,0,0,-0.14521091526625
LTC,0,0,0.0399673479027052,0.145452864762916,-0.097331172925969,0.0571899024864818,0.277551397761115,0.0268093019472205,0,0.302829808273361,0.128511673761059,0.0116273501706645,-0.0118188297815051,0,0.0583195449913086,0,0,0,0,-1.73472347597681e-18
BCH,0,0,0,0.123024257951087,0,0.141782651049335,0,0.105615041557725,0.214845275705584,0,0.137373882384642,0,0.0939200145207513,0.220248783429615,0.194091083463879,0,0,0,0,-0.119431852485425
LINK,0,0.531016776900458,0.0835214107420047,8.67361737988404e-19,0.199877577489718,0,0,0,0,0.0351395403434123,0,0.133724252881836,-0.0414775242032959,0.02732434222558,0.0284611374590408,0,0,0,0,0
VET,0.319698736392686,0,0.0777124126403586,0.371441812291164,-0.24924570147019,0.226364113059046,0.211405557758463,-0.120243145262294,0.145164805918115,0.0581442920528171,0.0292991082317681,0,-0.0932062290476076,0,0.0291726992799984,0,0,0,0,-0.169097110896428
SOL,0.239062156047843,0.741869795837766,0,-0.346098859808244,0,-0.0356207659006248,-0.0270256273782328,0.15131473362772,-0.307463331109096,-0.000675897181178181,-0.0479743145751857,0,0,0,-0.0295077810640967,0,-0.336522994527083,0,0,0.0331556943553722
XLM,0,0.249357255192749,0.189083212563184,0.212749058216598,0,-0.00496612080083069,0.159141623149168,0.00329385752147892,0,0.00635602052772891,0,0,0,0,0.126628842221961,0,0,0,0,0
THETA,0,0,0,0.138731382797925,0,0,0,0.302135478844725,0,0,0.131854046765875,0,-0.0746834451542361,0,0,0,0,0,0,0
BV010082.Index,0,0,0,0,-0.0682167983049744,0,0,0,0,0,0,0,0,0,-0.0102806708929002,0,0,0,0,-0.0072350322592035
CVIX.Index,-0.0830487415584147,0.281474084840111,-0.0232748823212621,0.0257824797176103,0.0863583921439138,0.029500187398171,0,-0.0983992055993571,-0.122533272666046,0,-0.190730108859561,-0.00362776512487197,0,0,0,0,0,0,0,-0.0029364380666519
DXY.Curncy,0,0.0137930371087198,-0.0162070167107696,-0.00455478425936706,-0.0103648045853235,-0.0093449342627033,0.0206083382258359,-0.00204828332689092,0.00375503762551003,0,0,-5.42101086242752e-20,0.0033186790670534,0,0.00650942987604755,0,0.0718380882278263,0,0,0.0150555803242435
SPX.Index,0,0,1.0842021724855e-19,0.0126430252952072,-0.0149912531618919,0.0150866195893246,0.0289076808776925,0,0,0,0,0,0.0264096544720742,0,0,0,-0.0132060864810315,0,0,-0.0992344154715535
VIX.Index,0,0.14791392749264,-0.099252533878128,0,0,0,0.324604888243343,-0.356023159600938,0,0,0,0.0250242601474541,0,0,0.0177184399873811,0,0,0,-3.7771658591069,0
