,BTC,ETH,XRP,BCH,LTC,MIOTA,DASH,ADA,XEM,BTG,XMR,EOS,XLM,NEO,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.435563800396116,-0.0115902327524997,-0.100780692658154,-0.197929300086558,0.153099487905462,0,-0.00602981525810551,-0.0346162190861571,0.00443828841001277,-0.0146898839367238,0.152837383506561,0.00283846566939065,0,0.109632962523356,0,0,0,0,-0.300046405361841
ETH,-0.168940105081581,0,0.0141665386363025,-0.0230865473790726,0.165550109538834,0,-0.000924154998598143,-0.00385913173581097,0.0271474490061374,0.0713922263250295,0.14540068432292,0.0433413141383757,0,0.0744786067706373,0,0,-0.317974263792572,0,0,0
XRP,0,0.304989871522614,0,0.0680447923331723,0.0789977643130881,0,0,0.154633381719888,0,-0.0356500980519462,0.225316383453712,0,-0.0548813270523566,0,0.11028339187082,0,0,0,0,0
BCH,0,0.193434237280763,0,0,-0.733409979122619,0,0.410076409306655,-0.107069839675494,0.204442363767163,0.132467143261782,0,0.125786849371269,0,0.53405169372945,0.149750048963348,0,0,0,0,-0.827262967460243
LTC,0.0518082498435756,0.20542810737294,-0.0278727897562482,-0.0769229283746865,0,0.0774864077340751,-0.148430071663112,1.0842021724855e-19,0.116382485850575,0,0,0,-0.105485177034462,-0.0469203190326946,0.231039784373603,0,0,0,0,-0.131791394998642
MIOTA,0,-0.219589831734021,-0.155040445403263,-0.00028070852002143,0.129213933622886,0,0.121576219056838,0.0336846376115839,0.107087282762248,-0.135421477073979,0.24479795272621,0,0.124236219846701,0,0.305494033017876,0,0,0,0,0
DASH,-0.19913014895196,0,0,0,0,0.0641552102981966,0,0,0,0.0920178125604053,0,-0.0457753340400922,-0.00773531626944495,0,0,0,0,0,0,0
ADA,-0.0690227241002294,0.386851167082733,0.212021778518844,-0.130463084734177,0,0.116940178683189,0,0,0.141094200856103,6.93889390390723e-18,0,-0.257508062926015,0.0358665237202879,0.375500592566391,0.162848442424365,0,0,0,0,0.578677414990822
XEM,0,0,0.140867623600824,0.00984277505767496,-0.117018736418409,0.143489293699675,0.183959127929083,0.14785350147729,0,0.0355048046039889,0,0.124605765732503,0,0.166245396361631,0,0,0,0,0,0
BTG,0.976668547705799,-1.16479727110888,0,0,1.18047494288572,-1.65656442274191,-0.0625595358735462,0.520123035965978,0.396009903254963,0,0,-0.298102027135861,0.499253119502951,-1.23412892935858,0,0,0,0,0,-0.972923592870226
XMR,0.0508201306791286,0,0.0883508281227999,-0.10212690295632,0,0.124669251795835,0,0.084444176790243,-0.0274089743736905,0,0,-0.027232939629563,0.00879163283259093,0.210092906825605,0.199572934402208,0,0,0,0,0
EOS,-0.0271767477064425,0.283277497210466,0,-0.0720045970931888,0,-0.149382229003759,0.325204303529922,0.224192875454687,0.095945519549521,0.0646029160001469,-0.657491149924639,0,0.0949874616766849,0.531889168577645,0,0.0807873355957093,0,0,0,0
XLM,0,0,0.181289916395693,0.158065931966524,-0.127967253615169,0.434590746517578,0,0.256134270352686,0,-0.092988072200365,0.299730021635636,0.374002550266957,0,0,0,0,0,0,0,-0.256465497660144
NEO,0,0.230400626933413,0,0,0,-0.385320155455462,0,0,0,-0.0647160280256994,0.281108820827421,0.0324834033731294,0.158132981911968,0,0.217388775159388,0,0,0,0,0
ETC,-0.0537758197999558,0.360915458532185,0.0436225528852683,0.273439847062595,0.0628998836267292,0.0942887929877724,-0.374028091681515,0.12726627427872,0,0,0.241311839950054,0,0,0.0525620994724669,0,0,0,0,0,0
BV010082.Index,-0.0225902577192107,0,-0.0325194090982015,-0.0363843508501394,0,0,0.0214802991237278,-0.000285250452418055,0,0.000220725338771193,0,0.0181460170334161,0.00876537829152003,0.0372050669258006,0,0,0,0,0,0
CVIX.Index,0,0.0196238626845413,0,-0.00834078193880709,0,0.0346172594378951,0,9.08262702192962e-05,0.0261358622979665,0,0,0,0,0.00832955287722413,0,0,0,0,0,0.0730315261092771
DXY.Curncy,-0.0372766016627256,0,-0.00476187932597093,-0.0223949602836512,-0.00603802881302691,-0.0036159115142684,0,0.00254848262295452,0,-0.00286365182779509,-5.42101086242752e-20,0.00418044277631345,0.00445417145922186,0,0,0,-0.0378194181390034,0,0,0
SPX.Index,-0.00776520465163365,0,0.00455055171328922,0.00142711942622371,0.00436309544470106,0.000973416329206101,0,-0.000973017377288627,0.00220507242858831,0.00133203215754126,0,-0.00731147985865819,0.00267637339565084,0,0,0,-0.0865568455718783,0,0,-0.0140428767855961
VIX.Index,0,0,0.12106899849207,-0.366459674301283,0,0.0942925948241515,0,-0.0417946535638566,-0.0224450433669424,0,-0.0344741005261852,0.0812930790154919,0.0985771882654812,0.154238295559151,0,0,0,0,0,0
