,BTC,ETH,XRP,BCH,LTC,EOS,ADA,XLM,NEO,MIOTA,XMR,TRX,DASH,XEM,BNB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.177854659120786,0.0701015324594197,0,0,0,0.0980695416029204,0.133376874297398,0,0.0242414986333138,0.101745378217807,0,0.0669161388134415,0,0,0,0,0.0349141282772522
ETH,0.367998144813959,0,0.0410748032579628,0.111663015354635,0.138818708881362,0.047341123824426,0.0520626701743842,-0.0679837657042097,0,-0.0668503406818594,0,0.108310839565777,0.112819209314001,0,0.114006323014991,0,0,0,0,-0.0137928894716789
XRP,0,0.1807886749213,0,0,0.151811081046099,0.130033184578426,0,0,0.0289153211232104,0,0,0,0,0.13373281662729,0.0480024769611959,0,0,0,0,-0.0444461546380792
BCH,0,0.162636021333604,0,0,0.140906304707442,0,0,0,0.288745840978676,0,0.10463894682796,0,0,0.067702796071295,0.267339853947846,0,0,0,0,-0.0839997248027239
LTC,0,0.166481590593158,0,0.200166088154779,0,0,0,0,0.0802621228830842,0.218317085245273,0,0,0.0833630090278924,0.0757812941160607,0,0,0,0,0,0.0225365269798605
EOS,0.0230554543899513,0.199562123968788,0.25394568210976,0.154653872831391,0.130429234221204,0,0,-0.0917696789910519,0.102404826938097,0,0,-0.0385618266357687,0,0,0.218859318977207,0,-0.184439253380649,0,0,0
ADA,0,0.505990630133733,0,-0.0445662856975444,0,0.405152173372595,0,0,0.0405130304057201,0.150998114124746,0.110554039699115,-0.154783739709737,0,0.123732053131587,-0.020089802200149,0,0,0,0,-0.00434411414845043
XLM,0,0,0,0.0857777586271294,-0.0880374272751051,0,0.287997773945431,0,0.0945387601074876,0.314222964845801,0,0.0654016519262027,0.0420589353906247,0.164528022783003,0.047554505535713,0,0,0,0,-0.0209795362722905
NEO,0,0.68006046310198,0.0126665476000597,0.219187819905033,0.02625263086759,0,0,0.139805354483483,0,0,0,0,0,0,0.0810281800381673,0,0,0,0,0
MIOTA,0.0826648731777689,0,0,0.0107026148491807,0,0.0376276699260043,0,0,0.347323635402362,0,0.0421888189438044,0.11222784388986,0.149758025305371,0,0.0416929151882796,0,0,0,0,-0.0133857874649851
XMR,0.482024226166427,0,0,0,0.432653121989408,0,0.123763072482145,0.254521490711256,0,0,0,0.0555038325143671,0,-0.402848653842374,0.100845094468464,0,0,0,0,0.0251157489722302
TRX,0,0,0,0.119467410914882,0.0979064357008975,0.738551429336209,-0.984147969856053,-0.183157051849608,0,0.401831470454349,0,0,0.536674059352567,0.118779189794008,0,0,0,0,0,0.114512148451569
DASH,0.353799825072502,0.19734298706437,0,0.07460312001027,0,0,0.123297175048052,0,0.0132158432441393,0,0.0411380162037272,0.0808797367921871,0,0.0196281231934905,0.014217961320396,0,0,0,0,0.0559833774485692
XEM,0,0.374872309387747,-0.0494719816450055,-0.237766561706904,0,-0.153572447782827,0.41033192741036,0.200028444026388,0.252362761466464,-0.116189336632994,0,0.256964460845099,0,0,0,0,0,0,0,0.00979127061694731
BNB,0,0.657453244670915,0,0,-0.219246223504157,-0.0701144590821849,-0.134905842242811,0.0295911535874773,0.317585635149255,0.121129728924585,0.0798358220134672,0.0620011558708728,0,0.108868711673765,0,0,0,0,0,0.0646148143845977
BV010082.Index,0,0,-0.017652424621918,-0.0345215619358216,0.0331512608702463,-3.46944695195361e-18,0,0.101074863015964,0.0141771244778556,0,-0.0461519395428193,-0.0221224112368688,0.170363450580049,-0.0967388576900672,-0.00978358608537667,0,0,0,0,-0.0348499913583362
CVIX.Index,0,0,0.0446207329489234,-0.083014341584596,0.0181997693782537,-0.161359932789156,0,0.0187584399722252,0.221281507493361,-0.0543789753164833,-0.132399553951078,0.0794163004478617,0.201510765257647,-0.0428630927339294,-0.185523986605623,0,0,0,0,0.0569026939632448
DXY.Curncy,0,0.0129098622257668,0.0322814380117429,-0.0269961143901049,-0.0152683275025433,0.00410848300967391,-0.00876833295282056,-0.0137706127150211,0.0243939881250447,0.0101323267480663,-0.0373936870914818,-0.00698052780225185,0.0571217042997797,-0.015890655924843,-0.0156068386973372,0,0,0,0.0147798762388408,0.00882329546761451
SPX.Index,0,0,-0.0630532433536855,2.16840434497101e-19,0.0349487612804184,-0.00780221469330396,-0.0323393710648749,0.0134778621020586,0,0,0.0409168735009254,-0.0304190283343318,0,0.00127016811634116,0,0,0,0,0,-0.0713739818710208
VIX.Index,-0.973643289721798,-0.375582889110151,0,0.177396379316976,0,0.148598111714112,-0.300751929815379,0.527410828537801,0.418245144503814,-0.0182517229509353,0,0.217563346277271,0,0.0382731840944747,-0.154884472248311,-1.52762260839387,0.207806494568861,0,-4.52198039736825,0
