,BTC,ETH,XRP,LTC,BCH,EOS,BNB,BSV,ADA,TRX,XLM,XMR,LEO,DASH,ATOM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0.211221381547304,0,0,-0.0072927903563293,0,-0.0577578897409313,-0.0807616697021791,0.645266181607681,0.0393163396579148,0,-0.0784931190045347,0,0,0,0,0.0896788243348616
ETH,0.15487343053965,0,0.162058164060954,0,0.128212466103468,0,0.0235781227019356,0.0129249430494355,0.218547753929057,0,0,0.24770737599523,0.132856621724385,0,-0.0077573744411467,0,0,0,0,0
XRP,0.48551478104936,-0.15963399346808,0,0.0459865672234751,-0.0182027569830336,0.179981270051805,-0.0220390080359519,0.0515163548001144,0.242591137892026,0.083429520028698,0,0,0,-0.041421142006599,0.0707679835162756,0,0.173740313775157,0,0,0.0307451847859887
LTC,0,0,0,0,0,0.343007889158715,0,0,3.46944695195361e-18,0.083471198625825,0,0.335133778402116,0,0,-0.0183111853433246,0,0,0,0,0.0486461807376076
BCH,0.625478451892316,0,-0.142297840128912,0.0733552394286405,0,0.124689777270943,-3.46944695195361e-18,0.044117326966826,0.291593865651248,0,0,0,0,0,-0.0129313283516076,-0.0523934805093827,0,0,0,-0.0222518065820537
EOS,0.201871006010655,0.59278342580112,0,0.139523614905023,0.486468772181126,0,0,-0.102375262629871,0,-0.0574456876028259,0,0,0.159959374252533,-0.193979608446461,0,0.415628728163765,0,0,0,0.121216352442218
BNB,-0.543688779863009,-0.0807243379414577,0,0.0594023947999944,0.075884406585334,0,0,-0.00670699678094132,0.118991532405802,0,0.244225979254183,0,0.0166652257967719,0.47450516133019,0.0533688004854399,0,0,0,0,-0.146305591045983
BSV,0.599164505762654,-0.304344173236863,-0.122738058043598,0,0,0.10621064322944,0,0,0,0,0,0.224172721307949,-0.16429218810887,0.418695727366214,-0.116000651447863,0.0384374697265949,-0.00872494443274677,0,0,0.161407839780791
ADA,0,0.327131746724653,0,0.127373535251376,0,1.38777878078145e-17,0,-0.0592249339030744,0,0.412157736154073,0,0.200023945137718,0,0.0701452425310349,0.0467041059529024,0.0669436808901606,0,0,0,0
TRX,0.0724027384235843,0,0.129953853939655,0,-0.175686627240206,0.554138287549438,0.0613069544574027,0.0232031781234489,0.105892708965281,0,0,0.293130492348246,-0.149326761519276,0,0,0,0,0,0,0.138965046685863
XLM,0,0.225507081345865,0.426707583002099,0.0665826293020101,0.0806821615551008,0.0194555027939532,-0.111088084988316,0.0195300089631054,0.074982979752328,0,0,0.0627185094822057,0.0479614900748722,0,0.089454060778821,-0.0209881294125243,0,0,0,0
XMR,0.484172182112034,0,0.062376474721383,0.0530324548265757,0,0,0,0.0197080232406448,0.171635481170196,0,0,0,0,0.330283222404632,0.0194137365463628,0,-0.133627771167923,0,0,0
LEO,0.181782223150489,0,0.194735452943085,0.13731881285469,0.165039053823645,-0.199389243704792,0.069724837698256,0.0221654505521289,-0.138451949430572,-0.0477309791166145,0.445982353583999,-0.651990989838715,0,0,-0.113779201815032,0.383210514579692,-0.253342400792345,0,0,0
DASH,0.112886593037173,0.286893966665399,0,0,0.12696215962274,0.0454218628443724,0.0916945441723803,-0.00859229072603354,0.0835432473053441,0.0434273215418435,0,0.0725245156116512,-0.0495317245262408,0,0.123874518742471,0,0,0,0,0.0206614657016103
ATOM,-0.691019537378663,0,0,0.367644138511303,1.10401730247251,0.0999313394538946,0.869078805949533,-0.014042758403468,-1.36858196725452,0.434894871440747,0,0.574487137941747,2.16840434497101e-19,-0.137828692161608,0,0,0,0,0,0
BV010082.Index,-0.201274427030531,-0.303645516256647,0,0.304832812331116,-0.233513852676568,0.131168051121842,-0.103440242418446,0.0686272802587506,0.420680508315436,-0.271328676906767,0,-0.689334349990441,-0.165760369858221,0.793186577269468,0.0957015965689821,0,0.0194769860956427,0,0,-0.220781667991358
CVIX.Index,0,0,0.318152396501769,-0.00570064617567639,0,-0.079581235648703,0.189068784327813,-0.0391945550295202,-0.325113914790607,0.302312966530325,-0.0518089355884307,-0.178576968211254,0,0,-0.0756326877355788,0.106927273786421,0,0,0,0.0604738572447311
DXY.Curncy,0,0,0,-0.00335470362748046,-0.0244481970242711,0,0.0104522851001758,0,0.00571706403071853,-0.00600762172576904,0,0,-0.0171801280894408,-0.00151963602037816,0,0.0539225690962803,0.00241820592876117,0,-0.0676035733646974,0.000631348844582122
SPX.Index,0.0246718941829887,-0.00738080736535764,-0.0267897581715848,-0.0258362094008185,-0.0136401423758434,0.0368472729315157,-0.0136696556293322,0,0,-0.00539861233961383,-0.0257070956161482,-0.0167797406103292,0.0254260523653704,0.0510828585336263,-0.00474221919738546,0,0,0,0,-0.0625636849004767
VIX.Index,0,0,0.843266929359125,0,-0.59489437466144,0,0,0.0369267953685591,0.483101198593771,0,-0.674239394913669,-0.767700412966479,-0.294020845368861,0.533890378986951,0.00793246661828926,-0.548011030094435,0.267941163402871,0,-3.20857100391276,0
