,BTC,ETH,XRP,BCH,LTC,EOS,BNB,XLM,ADA,TRX,XMR,BSV,DASH,ATOM,MIOTA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.112816840894056,0.0220595313668932,0.0910000389509476,0,0,0.0577694680497652,0,0.0227878777643562,0,0.175880343336851,0.0247979731557024,-0.0187051616819744,-0.00828728653790126,0.114799958346889,0,-0.0130434526504508,0,0,-4.33680868994202e-19
ETH,0.260900687251727,0,0,0,0,0.264003688300673,0.0924961910238815,0,0,0,0.165351561973827,0.00577511311554509,0.0103642709650283,0,0,0,-0.0563641243254837,0,0,0
XRP,0,0.189247708013909,0,-0.0192790771546475,0,0.125390690376064,0.0213401533571597,0.172167065459334,0.0533295253852006,0,0.0332059139767332,0,0,0.036234979075468,0.215990212147335,0,0,0,0,0.0617549469282122
BCH,0,0,0,0,0.52710908475554,0.00935299909632554,0,0,0.392382630677779,0,0,0,0,0.0725218499019161,-0.0248937965662482,0,-0.0983471970891973,0,0,0
LTC,0,0,0,0.222413274462684,0,0.211837099174796,0.0673758809696346,0,0.184242392977046,0,0.104701532583251,0.175794200138499,0,0,-0.0433337779558237,0,0,0,0,-0.0142162442057298
EOS,0,0.155823934561661,0.0423513897607073,0.274681037607564,0.160945242202377,0,0.0461783637815334,0,0,0.112228762291227,0.0850960986769948,0,0,0.103876789649824,0.197232901875209,0,0.0443353192714383,0,0,0.033602948123462
BNB,-0.618698112611207,-0.373333879924103,0.433486897692656,-0.23551682390048,0,0.326059136674374,0,0.131802641396426,0.164621785874869,-0.00447451367327813,0,0.550906910618081,0,0.0230699687855507,-0.0853628643301495,0.757423734376431,0.0236489827560247,0,0,-0.0843834106539179
XLM,0,0,0.290622332706377,0.0478667658057714,0,0.279667070875666,0,0,0,0,0,0,0.277699335844131,0.0341567771705865,0,0,0,0,0,0
ADA,0,0,0,0.182027059310019,0.0950980781894978,0,0.0744407996096174,0.0512295980539463,0,0.103941789910769,0,0,0.0260219898805198,0,0,0,0,0,0,0
TRX,0,0.134986347701534,0,-0.098024107093855,0,0.377915787508223,-0.0712581642773492,0.246086470268216,0,0,0.0197262841504526,0.0279866464364445,0.395555727644001,0,0.0975822279386297,0,0,0,0,0.213108753482883
XMR,0.194576215548818,0.514842526080625,0.10116111900229,-0.0671368839477981,0,0,0.0903921438611465,0.0434710971936362,0,0,0,0,0.341343664838991,-0.0157953050879865,0.0659317138140857,0,-0.0657631627341239,0,0,0
BSV,0,0,0,-0.820437524728925,1.23311798124197,0,0,0,0.458115991589529,0,0,0,0.00143188141267959,0,0,0,0,0,0,0
DASH,0,0.387642463010463,0,-0.110625275955197,0.264949393355868,0,0.0851920508364963,0.16760214937473,0,0.0805807514873207,0,0,0,-0.0274698255875904,0,0,0,0,0,-0.0728799714917348
ATOM,-2.14605069700814,0.547439207225816,0,1.03134792630056,0,-2.0525067742633,0.535939760955115,1.2121060325039,0,0,2.69141076804497,-0.419822167805116,0,0,0,-2.66434128357625,0.377063861617676,0,0,0
MIOTA,0.238270125387204,-0.228206456299957,0,-0.0342672502249218,-0.0365326856707417,0,0.0928181804734961,0.120006412162943,0,0.0982208157240367,0.171518285740114,0.254713440525214,0,0,0,0,-0.0402427156972664,0,0,-0.0521084126183064
BV010082.Index,0,0,0.191399692981204,1.73472347597681e-18,0.257702596727017,0,-0.0187717523623018,0,-0.290787401041214,0.0413638868087852,0,0,-0.128956285833926,0.0689136022630013,0,0,-0.168257245293818,0,0,0
CVIX.Index,0,0,-0.194011923166162,-0.059478511068208,0.325401577486974,-0.338295999085079,-0.335217010727671,0.31996239173734,-0.381743590355012,0,-0.58510439609651,-0.0545060225650121,0.803154627317575,0,0,-0.040070635512295,0,0,0,0.28051432337241
DXY.Curncy,0,0.0337772069301396,0.0222864368101579,-0.0150486440746327,0,0,0.0128480748214343,0,0,0,-0.00358434919993864,0,-0.0255277457984885,0.00788107054672731,-0.0323645883341628,0,-0.0145917457924565,0,0,0
SPX.Index,-0.0125748929433011,0.0200330447171656,0.0613026570341969,0.0234607321845223,-0.0594993452822239,0,0.0111494846318543,-0.0355847977383169,-0.0202381654789722,0.00668381548514823,0.055104262359805,0.0125709367575386,-0.0427959566905878,-0.00743833490104673,0,0.00115738972404636,0.0123435366168611,0,0,-0.0830193956307145
VIX.Index,0,0,0,-6.93889390390723e-18,0,-0.420392089560333,0.154699913134473,0,0.0303393120980453,0.838093769505996,0,0,0,-0.0594875222919975,-0.475012485307729,-0.730663486634918,0,0,-5.30586072841964,0
