,BTC,ETH,XRP,BCH,EOS,LTC,XLM,ADA,MIOTA,TRX,NEO,XMR,DASH,XEM,BNB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0369711347829733,0,0,0,0.100561674045546,0,0.01134981058063,0.114180530080483,0.0440740707391275,-0.0449630731665279,0.0397053925971348,0.0216328625633412,0.149917091420846,0.0880844259794815,0,0,0,0,0
ETH,0.0874250014920647,0,0.382782801334602,0.0134752926599292,0.0286599821618174,0,-0.0549104187972121,0.0550356078195451,0.146665178909425,0.133374283588001,0,-0.0769097868479554,0,0.0699564782520682,0.182363795804315,0,0,0,0,0.0298363151338407
XRP,0,0.163345490242887,0,0,0.0696140807869437,0.152000193071846,0.163273982460244,0.130710322320347,0.0258716957905527,0,0.0516325247032014,0.198083661452049,0.00888934321716025,-1.73472347597681e-18,0,0,0,0,0,0
BCH,0,0.120082874543821,0.243907322611044,0,0,0,0,0,0.296132139967624,-0.0815284654386758,0,0,0,0.18405011709652,0.0543600921301797,0,0,0,0,0
EOS,0,-0.595813204021694,0,0.356502539904694,0,0,0,0.0285776803286461,0,-0.436025505019052,0.79967079966076,0.272577906195314,0,0,0.531300549805352,0,0,0,0,0
LTC,0,0.131025662616631,0.16079154388987,0,0,0,0.0596857909696587,0.0602761669886805,0.0239955446406358,0,0.140767500657787,0.148312192266811,0,0,0.0371685622973728,0,0,0,0,0
XLM,0,0.122929524522595,0.312398132131982,0,0.0420349429814546,0,0,0.218482905561159,0.00950725627579902,0,8.67361737988404e-19,0,0.0201031862318395,0.060445421888671,0.124769364633706,0,0,0,0,-0.0743362001591328
ADA,0.147637794785447,-8.67361737988404e-19,0.380669726714374,0.0690607115259191,0.0324093368558237,-0.070991776483205,0,0,0,0.0932830803021958,0.19560002259762,0.115613992600257,0,0,0.0568497739336887,-0.220621676088676,0,0,0,0.174292305515334
MIOTA,0,0,0,0,3.46944695195361e-18,0,0.29482145538739,0.206372022366904,0,-0.120424252053966,0.14026790973726,-0.0293885013307151,0,0.64485298441446,-0.256111981991837,0,0,0,0,0
TRX,0,0.048527020928731,0,0.297152624607198,-0.042023844247376,0,0.38537975655396,0,-0.164516117129737,0,0,0.359842514019593,0,0.148257620952793,0,0,0,0,0,0.0266467627733844
NEO,0,0,0,0,0.0855354579687311,0.177809530591753,0.19972345974649,0.0395613585649202,0.174500454818911,0.143364535608717,0,0,0.194283006123144,0,0,0,0,0,0,0.0722902691110644
XMR,0,0,0.349539844148572,0.134363381041797,0.00392699198676915,0,0,0,0,0.139732226583246,-0.0906654067583016,0,0.188233003849427,0.197932138379567,0.0401982493213091,0,-0.201937497960253,0,0,0.0783288552198184
DASH,0,0,0.0326574724102045,0.129731944286053,0,0.193636724455904,0.130481326400721,0,0.153824203476728,0,0.107951726786082,0,0,0,0,0,0,0,0,0
XEM,0,0.212275296740502,0.18143918133544,0.0197728092399989,0,0,0.331394096121995,0,-0.132732810832906,0.138353104280093,0.0506076255033212,0,0,0,0.155946058809052,0,0,0,0,0
BNB,0,0.594148216514495,0,0,0,0,0.169417081500366,0.0402353449117816,0,0.1561051126529,0,0.0165858456335284,0,-0.253884299288195,0,0,0,0,0,0
BV010082.Index,0.125206380548376,0.168625377366575,-0.341197216055452,0,-0.0869255383911728,0,-0.0400736556291594,0.0836892854946737,0,-0.000460906340901221,0,0.204461167981245,0,0,-0.115463501550571,0,0,0,0,-0.262144044237762
CVIX.Index,0,0,-0.106194321184731,0.0560124411075369,0.0271872772888279,0.213214106363558,-0.0812018964675713,-0.10709572249852,0.0880767762048042,0,0.0949446687721797,0,-0.167717153276567,0.0819083532535803,0,0.244543191995882,0,0,0,0.151753628834527
DXY.Curncy,0,-0.00926241419942722,0.0205997576365678,0.0119395103968256,0,0,-0.0224072978586732,0,-0.00226358116791961,0,0.00109219407384463,0.0235554508298988,0,0,-0.00716775131580268,-0.0227344328421403,0,0,0,0.0161757907560749
SPX.Index,0,0,0.0295523498300157,0.00881782731744539,-0.012608445989397,0,0,-0.010403420952795,-0.0374940980644968,0,0.0344595083405723,0,0,-0.0168890569360148,0.0145731464396883,0,0,0,0,-0.0819036753760767
VIX.Index,0,0,0.416209060027858,-0.0249002524661819,-0.307113128122505,0,-0.178338801169177,0.018416914521017,-6.93889390390723e-18,0,0.412508391165492,-0.223874367318302,0,-0.0655629329493986,-0.13330815064617,-1.19014788682548,-0.30282323853089,0,0,0
