,BTC,ETH,BNB,ADA,DOGE,XRP,DOT,UNI,BCH,LTC,SOL,LINK,MATIC,THETA,WBTC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,1.0842021724855e-19,0,0,0,0,0.0673859841796868,0.00230664830201548,0,0,-0.0112831066609341,0,0.816315101360059,0,0,0,0,-0.00182991066573215
ETH,0.193262334362033,0,0.293190294613128,-0.117326548165368,0.0105722471648415,-0.118213331161424,0.0111216774332018,0.133973492676704,0.200499948951775,0,0,0.0984239562468337,0.0824176008779181,0,0,0,0,0,0,0
BNB,0,0.321650130586189,0,0.0072592320039981,0.00612668494154016,0,0,0.16586295953536,0.163742593019264,0,0.077976249251068,0,-0.0111514357302762,0.215592230719392,0,0,0,0,0,0
ADA,0.128662568328367,0,0.388860177654534,0,0.10045693937666,0,0.040730308730698,0,0.12728050414746,0,0,0.0112561315482942,0,-0.0560027345346703,0,0,0,0,0,0
DOGE,0,-0.338717835719423,0.477823376254536,-0.144503835428363,0,0.21043997689639,0.13038674584186,0,0,0,0,0.152712132437524,0,0.568822041478064,0,0,0,0,0,-0.127561820308563
XRP,0,0,0.171064599211607,0.0935010277797229,0,0,0.103542676570951,0,0.299452758930755,0,0.0603669861526739,0,0.0423489464908052,0.104654103538939,0,0,0,0,0,0
DOT,0,0.0416730902347585,0,0.0749098778748163,0,0.086747630136884,0,0.220608075719426,0.104290103842228,0.409254855078478,0.000112552351598363,-0.0581316352625441,0.031534237453174,0.0890887865296651,0.170059918678144,0,0,0,0,-0.0255151160983148
UNI,0,0,0.306658572827608,0,0,0,0,0,-0.0443421920727075,0,0.182969345890192,0.225029025706314,0.0462000070225705,0.101885614825074,0,0,0,0,0,0
BCH,0,0,0.0269905665144224,0,-0.0503231921921619,0.226601451090565,0.213503632624819,0,0,0.571339183901868,0,0,-0.0855663389435546,0,0.177032955016326,0,0,0,0,-6.93889390390723e-18
LTC,0.0296298754067826,0,0,0,0.1067852446418,0,-8.67361737988404e-19,0.000796982903870857,0.28464919105561,0,0.0494962983176686,0.307926263740988,0,0.14089285691958,0.105738039948618,0,0,0,0,-0.0353516515818561
SOL,0,0.0440276729517944,0.483325390675376,0.0230158383925138,0,-0.016736747400937,0.270577542045577,0.246751801041585,0.162397106636479,0.291088193626079,0,0,-0.0865124088056651,-0.351200364260899,-0.324781222690338,0,0,0,0,0
LINK,0,0.122537201773869,0,0,0,0,0.187781447612483,0.205069444984072,0.0478332854540978,0.319275443593484,0.0153035751207509,0,0.0559321053152097,0.0130308341362554,0,0,0,0,0,0
MATIC,0,0,0.650512371902351,0,-0.0358908368584013,0.128937731220333,0.210383695100819,0,0,0,0.18654834210382,0.0606471975971007,0,-0.278083311260129,-0.452945952718669,0,0,0,0,-0.111796958694366
THETA,0,0.34822984313428,0,0.321541238641279,-1.73472347597681e-18,0.352579363153488,0.205605823167433,-0.331421718427697,-0.104361773352746,-0.175387486419883,0.134591754019764,0.409521223794116,-0.0596547618354624,0,0.208316104409089,0,0,0,0,0.119258103525529
WBTC,0.735113956471475,0.0054331525687222,0.0830059328446417,-0.00486239583663896,0,0,0,0,0.0309674356705621,0.0137351930995001,0,0.0242600656102933,0,0,0,0,0,0,0,0
BV010082.Index,0,0.00891206065494461,-0.0450484277202215,0.0119940420283013,-0.00941706623940589,0,0,0,0.00706606211256022,0.0128081721843079,-0.0143392401677804,0.00456881351540559,0.00423160309382449,0.00933546254282179,0,0,-0.0300283483957438,0,0,0.025032680172567
CVIX.Index,0,0.119954644413013,3.46944695195361e-18,0.274245864262615,0.0557740929651223,-0.0720818238076193,0,-0.00101782772247225,0,-0.0617901279960932,-0.0176430328181051,0,0.0186093285501027,-0.160060441174765,0,0,0,0,0,0.137896776570351
DXY.Curncy,0,-0.00617625015420123,0.000875177303487517,-0.0190233239610527,0,0,0.021508822876102,0.00958322482599343,0.0114069311183261,0.00684857804840286,-0.00892023982225969,-0.0249240424589564,0,0,0,0,0,0,0,0.0160234534084429
SPX.Index,0.0108815057221373,0.0181141776511797,-0.00498406295069831,0.00739406114171534,0.00701567502934307,-0.0170585969992729,0,-0.0176628157231091,-0.00289489568236281,0,0,-2.16840434497101e-19,0.00405517454829884,0.0109752622575932,0,0,0,0,0,-0.0734045124178791
VIX.Index,0,0.169082154141695,0,0.234524395276638,0.0298714286361436,0,-0.795416916219688,-0.0502042070302461,0.309232423633981,0,0.181623380948892,-0.17901855001419,0.0608430929312968,0.329396014506949,-0.447039289914753,0,0,0,-3.89513749689323,0
