,BTC,ETH,BCH,XRP,LTC,DASH,XEM,XMR,MIOTA,ETC,NEO,ZEC,XLM,EOS,BAT,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.154955668047037,0.0801060658304685,0.187592014799343,0.222482069107756,0.123133345094182,0,0.0467887919272829,0,0.0575919706243349,-0.0729472466920276,-0.00248367587207305,0,0,0,0,0,0,0
ETH,0,0,0,0.169951360104232,0,0.0633638534470392,0.0582215429029246,0.0849507682714692,0.224834153032123,0.192341472234688,-0.0354948143707772,0.0333200443641579,0,0,0.182962538212726,0,-0.197984773599496,0,0,0.0737197916426632
BCH,0,0,0,0.270446341764569,-0.628884731252726,-0.28023297208233,0.962702478950578,0.240777822914318,-0.536728637734334,0.591790447276772,-0.0757473942033588,0.847517399461363,-1.31846424383359,0.444763453778328,0.0143091320240716,0,0,0,0,-0.151926678936806
XRP,0,0.434116452895057,0,0,0,0,0.169377292207912,0.0594699394128329,-0.00718588659593113,0,0,0,0.242837317210629,0,0,0,0,0,0,0
LTC,0.258403904764992,0,0.0760030703460084,0.0363377226019161,0,-0.246429578995537,0,0.0282245224249952,0.00926130334352249,0.14078172995604,0.0547375958624241,0.192602372100204,0.0700848061266919,0.0651662371969039,0,0,0,0,0,0
DASH,0.269189264856168,0,0.00316561176659083,0.051134086667519,-0.194660911861827,0,0.0500761672166061,0,0.0536330252459164,0,0,0.358473569329594,0,0.18721342598893,0,0,0,0,0,0
XEM,0,0.10330619839307,0,0.138065398401586,0,0.441036019320678,0,-0.147759520552838,0,0,0.0831176645429462,-0.0733728691895916,0.285096109638474,0,0.0864507605323257,0,0,0,0,0.131529684881217
XMR,0,0,0.0806104758877193,0.269405388205929,0,0.133972292561968,0,0,0.193953277958465,0,0.0525746130368739,0,0.184048992110348,0,0,0,0,0,0,-0.0885830219727744
MIOTA,0.662479685513214,0,-0.167624934915593,0,0,0.241748411141091,0.227718144461998,0.040808761923268,0,0,-0.0306930763907895,0.311317170667182,0.369684727667734,0.11196694906963,-0.220408596523979,0,0,0,0,0.121389598791363
ETC,0,0.39340491672899,0,0,0.475765872622937,0.0184199922990264,0,0.107591580132118,0.0512882066892903,0,0,0,-0.0544210005120273,0,0,0,0,0,0,0
NEO,0,-0.155340697417494,0.0401558017885755,0,0.168118687179949,-0.0851545793131953,0.21501107044835,0.075080229809152,0.211486739533485,0.0376494034117562,0,0,0,0.585776224955494,-0.183670445710228,0,0,0,0,-0.400121275380759
ZEC,0,0,0.0317462169235024,0,0.0165920379082909,0,0,0.119016254221807,0.247111700728702,0.0734605482538465,-0.0260825020094836,0,0.0959466893017781,0,0.0978319876867096,0,0,0,0,0
XLM,0,0,-0.0206351255305028,0.214414537176781,-0.0181337659017702,-0.116627079427514,0.325430584124217,0.274001873377913,0,0,0,0.196899435592625,0,0.120127591453231,0.134302724983831,0,0,0,0,0.0734578498765507
EOS,0,0.0478170043296722,0,0,0.484406303247232,0,0,0.176326426710934,0.25628131122164,0,0.199448891019251,0.101888588331273,0.118506485023942,0,0,0,0,0,0,0
BAT,0,0.120461592474034,0,0,0,0,0.125646777253333,0,0.0310990993479886,0,0.144109570676718,0.216159019283511,0.286838683864048,0.0974750514235278,0,0,0,0,0,-0.181070868469949
BV010082.Index,0.0114741951061293,0.056675583844653,-0.0143261943109744,-0.0397526730577756,0.0179156450118078,-0.0597591348925806,0.027819829201361,0.0434783976342688,-0.00643115387323627,-0.00779892650956756,-0.0204396578235625,0.0788445790195365,-0.0470082034766904,-0.0324348773766976,0.0400228658940076,0,0,0.653047066715438,0,-0.0719212580210781
CVIX.Index,0.0654748668521194,-0.0990296200110989,-0.0388000888142393,0.161710173108974,0.102305623464676,0,0.0598649061793486,0,0.024106766621607,0.0155051353154561,0,-0.0377997282274642,-0.104329418378409,-0.0704247859453814,0.0101437680059548,0,0,0,0,0.0882010943387494
DXY.Curncy,-1.35525271560688e-20,0,0.000586800932660435,0,0.00696668410904847,0,0,0,0.00472014670940878,0,0.0056684291420885,-0.00372589666285507,-0.00448808655603558,0,0,0,0,0,0,0
SPX.Index,0,0,0.000207663365539451,0.00442826104398612,-0.0015679887735262,-0.012970563051595,-0.00209179706662762,-0.008659602147554,0.00281666635937621,0,6.7762635780344e-21,0,-0.000610969198028787,0,0.00585510271399506,0,0,0,0,-0.0482541506545963
VIX.Index,0,0,0.0814634348567973,0,-0.142808260296379,-0.207575972763231,0.31464658294185,0,0.183859857041238,0,-0.173640395502085,0,0.0267933685240055,-0.269181058009131,0.118804140328565,0,2.16170263937828,0,0,0
