,BTC,ETH,XRP,ADA,LTC,BCH,DOT,XLM,BNB,LINK,WBTC,BSV,XMR,EOS,TRX,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.0226303455485887,0.010061596111665,-0.00209870775177756,0,-0.0105235865950911,0,0,0,0,0.998321346856006,0,0,0,0,0,0,0,0,0
ETH,0,0,-0.00610125444085035,0.139740452374327,0.0874818058440415,0.077822726024455,0.0428310594550259,-0.0597105720884407,0,0.177997548265246,0.341732202412245,-8.67361737988404e-19,0.157884428045904,0,0,0,-0.00996054574326859,0,-0.465207474121605,-0.0880813560669437
XRP,-0.411963246729797,0,0,-0.793528501497824,0.441296427698634,-0.593947249131623,0,0.232958540320143,0.521885695755609,-0.759067567979515,0,-0.117579461169878,0,2.46782078547641,0.630209158093317,0,0,0,0,0.544378042839585
ADA,0,0,-0.0844507474503751,0,0.172730324211471,0.109161047894485,0.152315799058566,0.28312599275431,0,0,0.0343116283971653,0.0512157632985504,0,0.120102959801782,0,0,0,0,0,0.126000923301502
LTC,0,0.430536395396996,0,0,0,0,0.0787215122394411,0.0350924829556401,0,0,0.0777803379479343,0.0235275720554086,0.207051072721085,0.166973750500166,0,0,0,0,0,-0.0681710666691425
BCH,0,0.221600998825125,0.0363843909594586,0.0816919887081413,0.108968999274925,0,3.46944695195361e-18,0,0.185315558873609,0.133071133942954,0.315902869493811,0.244113835303685,0,0,0,0,0,0,0,0
DOT,0,0.164655316842973,-0.187251312193605,0.224851499985413,0.18517875615514,0,0,-0.103189848846414,0,-0.158854659601974,0,-0.0103971125062664,0.355532143855936,0.557911587098256,0,0,0,0,0,-0.167257323912311
XLM,0,0,0.0286940179425019,0,0.029114355615275,0,0.0967598470692505,0,0,0,0,-0.0949455834694796,0,0.767091289557905,0,0,0,0,0,0
BNB,0,0.0692814918502807,0,0.0840151499080151,0.187826637732019,0,0.0477055790280313,-0.0592270912290028,0,0,0,-0.00798348011606715,0,0,0.39374613940873,0,0,0,0,0
LINK,-0.0150520907293927,0,0,0,0.104627096365107,0.151434333410576,0,0.0583365273056258,-0.0487376944633997,0,0,0.0604884761357946,0,0.150927981486064,0.241613807469124,0,0,0,0,0.0843972913040025
WBTC,0.89299289698914,0,0,0,0,0,0.0160375887166895,0,0,0,0,0.00824692050337859,0,0.00231511079230828,0,0,0,0,0,-0.0417586947554391
BSV,0.274052280973967,-0.072279722706796,-0.114649847554091,0,0,0.343467633312438,-0.180081147092586,-0.278899249270907,0,0,0,0,0.194652716969106,1.06897958605234,0,0,0,0,0,-0.136163490976942
XMR,0.307749082661981,0,0,3.46944695195361e-18,0.187542282609106,0.0575651765822164,0.170064100574214,0.105131209957953,-0.26018526790621,-0.664756501610749,0,0.281936731313692,0,0,0.273641486469857,0,0,0,0,-0.00728351926674742
EOS,0,-0.0955683252390956,0.153272681673717,0.234674192483833,0.183523490698108,-0.00724236850752508,0.00989299914587751,0.00972752080361045,0,0.313866174226236,0,0.253361671436461,-0.161279303465401,0,0,0,0,0,0,0.0739528073215537
TRX,0,0.358925897042965,0.192677240900067,-0.334807532510937,0.0139962849226326,0.312196185031972,0,-0.0313828393100684,0.145575566141618,0,-0.0683566468854147,0.0620679139507452,0,0.192473866624519,0,0,-0.20760858910365,0,0,0.323010536435268
BV010082.Index,0.0302415588271225,0.00286595369785653,-0.00773823606369484,0,-0.0146530704363346,0.0390336376393329,0,0.00875769347921533,0,-0.0256633239347544,0,0,-0.0492280278147761,0,0,0,-0.0864306775198428,0,0,-0.022110313519093
CVIX.Index,0,0.072705789219643,0.105481580541078,0,-0.0229140574151091,0,-0.0375409837661027,-0.160692477592043,-0.335441574367793,0.149449411759341,0,0.0243350676775476,0,0,0,0,0,0,0,0.0945095883702243
DXY.Curncy,-0.00953645320029606,0,0,-0.0076374160658548,-0.0227221548631186,0.0354756424778204,0.00903356975845268,0.00597514889873758,-0.00338509437872902,0.00732877673705936,0,-0.0152303437692883,-0.0108857812014122,-0.00451148735314263,0.00590532727207069,0,-0.00434307364180565,0,-0.109516596532604,0.00299877864802571
SPX.Index,0,0,0,-2.16840434497101e-19,0.00645511682591456,0.0264401742651071,0,0.0199493737962209,0,-0.0289800817203568,-0.028099383402527,0.0112600646015738,0,-0.00958278285504983,-0.032353233299605,0,0,0,0,-0.0812251196098103
VIX.Index,0,-0.0664395322478649,-0.074054356149681,0.152275521360484,-0.197107641421978,0.0423262295878886,0,0,0,0.216963516705428,-0.0171589213407593,-0.235166484516302,-0.0142751655696967,-0.239103121580394,0.484432275309311,0,0.679759007875934,0,-3.5106432389663,0
