,BTC,ETH,XRP,BNB,BCH,DOT,LINK,CRO,LTC,BSV,ADA,EOS,TRX,XMR,OKB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0352270781691404,0,0.0176471085757381,0.250420483373911,0.00725245782726016,0,0,0.0703161299227584,0.0860675160311625,0.0257470939145262,0.00904303671854047,0,0,0.0372420200102949,0,0,0,0,0
ETH,0.12203730032718,0,0.733546359075014,0,0,0.00784429011377697,0.164251682057725,0.463707625633904,0.0438390178496553,-0.291488026992341,0,0,0.0671951809139619,0.0883267811756115,-0.0442229984602837,0,0,0,0,0.144795219883038
XRP,0,0.0866876002263157,0,0,0.460231649994694,0.0624907008479762,0,0,0,0,0,0,0.0969459870356723,0,0,0,0,0,0,0
BNB,0,0.0991330777005634,0,0,-0.15345259099713,-0.0160687433971205,0.219431512874067,0,0,-0.157762483782318,0.0707962363880356,0.181736179380127,0.112072125222364,0.27501160043318,0.679625334720009,0,0,0,0,0
BCH,0.252251128101535,0.129934483611092,0,0.0216443775897405,0,0.0289874772164441,-0.00930647515684525,0.0552894804501443,0.255805512883982,0.253750883838268,0.0592680461331263,0.152396151337163,-0.0291127093793391,0.0220918842630178,0,0,-0.0563664506589153,0,0,0.0448256379633026
DOT,0,0.252119941515575,0,0,0,0,0.214013417879995,-0.452036429247887,-0.0590649921804908,-0.251339979015535,0.18825580839429,-0.146448399178329,0.228236853946896,0.16272980486089,0.648617683728233,0,0,0,0,0
LINK,0,0.957921399433455,0,0.158981502891445,-0.127265096784864,0.0174695429454684,0,-0.661338772243027,-0.272397173702587,0,0.197778545754335,0.507930908382569,-0.23615013047978,0.105786840026847,0,0,0,0,0,0
CRO,0,0,0,0.123840100566566,0.467976328607214,0.0545165856922882,-0.107345597255237,0,0,0,0,0,-0.0123480828948467,0.0169101050990955,0,0,-0.0184685671381063,0,0,0
LTC,0,0.165704426507019,0,0,0.136568138953368,0,0.0214208057963322,0.0770085903139342,0,0.256147924841545,0,0.0654885902006175,0,0.0604841043885589,-0.0474637868551953,0,0,0,0,-0.225027029315368
BSV,0.0165803118879932,0,0,0,0.5767619099097,0.0326885752463647,-0.0440621851326276,0.0198579045924673,0,0,0,0.148400975355582,0,0.211938136770962,0.0923516779281431,0,0,0,0.404996596935071,0
ADA,0.251374915479452,0,0.540264958015533,0,0,0.0474649688876633,0.0756675229885683,0.298280737980055,0.0378679496679761,0,0,0,0.060607006015385,0.174483093120731,-0.114642625176942,0,0.114493287545316,0,0,0
EOS,0,0.219422307688307,0,0,0.590012778244049,-0.12401315176972,0.0878442412826918,0,0,0.0894311682454563,0.0170406443761395,0,0,0,0,0,-0.168534405890673,0,0,0
TRX,0,1.03225574316662,0,0,-0.350342471170755,0.0035432808675316,0,0,0,0.816784144098226,0,-0.79865955962707,0,0,0.0825647975807719,0,-0.33008412867214,0,0,0.0318702870475985
XMR,0,0.476644709664478,0,0.0987302278170244,0,0,0.0844374443900301,0,0,0.163837516049388,0,0,0.00698796834398442,0,0,0,0,0,0,-0.00198084345292455
OKB,0.474738519585989,-0.112852021980361,0,0.217755460147143,0,0,0,0.0981044864870611,0,0.177358051622389,0,0.0074769346679875,0.0163695949277208,-0.0112235350913174,0,0,0,0,0,0
BV010082.Index,0,0,0,0,0,-0.0107098068604311,0,0,0.072386475761336,0,0.00170202441247371,-0.0722124405314155,-0.0216406827797195,0,0,0,-0.0602112137802999,0,0,0.00729800563574494
CVIX.Index,0,0.157370088832525,-0.371101321876716,0,0.29761650548249,-0.000416756513521626,0.0914744328492128,0,0,0.0834636198083108,0.0246152798154151,-0.28055922183119,-0.208133340098253,0,0,0,0,0,0,-0.0544089216442584
DXY.Curncy,0,-0.0227614792494488,0.0456629671717326,-0.000835510476082162,0.0103960067584463,-0.022342041616344,0.0161804135180611,0,0,0,0,2.71050543121376e-20,0.00191799014428919,-0.0247827963759785,0.0018634274176746,0,-0.0367445842240909,0,0,0.0172503309746949
SPX.Index,0,0.172425917263157,0.048022725772854,0,5.42101086242752e-20,0.00976431661685219,0.0746126596905523,0,-0.0636343734760539,0.136021348690431,-0.25428057222736,0,-0.0490059514148653,-0.0538311582429104,-0.059136926501876,0,-0.0870880015830987,0,0,-0.095899174886663
VIX.Index,0,0,0,-0.134810412501784,0,-0.00187541163987779,-0.0725182974353891,-0.917278196060995,-0.0467706713691902,0.117496947963345,-0.196601645651214,0.0568022527164424,0.197608335604699,0.0698333207442526,0,0,0,0,-0.451614265020621,0
