,BTC,ETH,BNB,XRP,DOGE,ADA,DOT,BCH,LTC,UNI,LINK,VET,THETA,XLM,FIL,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.151318980690645,0.0954249093576351,0,0,0.0358351511365659,0.156857141708779,0,0.158124475305268,0,0,0,0.0197020986352708,0,0.0470764544040621,0,0,0,0,0.0241507168640791
ETH,0.497763349980648,0,-0.0118969791343472,1.73472347597681e-18,-0.0205975073285161,-0.0310792214478777,0,0,0.00460171984563204,0.0286489154440453,0.130077632306399,0.107157198242534,-0.0548529232990322,0.0816255438606078,0.0144508746148044,0,0,0,0,-0.0718716103098807
BNB,0,0,0,0,-0.245163107525862,0,-0.129799027251634,0.262218686559565,0,-0.417852052117466,0.060434792555744,0.276514929500171,0.0687620404439424,0,0.304961830671222,0,0,0,0,0
XRP,0,0.10594883263041,0.115452910976599,0,-0.110736526720905,-0.0409989079130469,0,0.0600278238237585,0.031018012890939,0.0658558646884755,0.321637431070507,0.15637491090701,0,0.529802780714277,0,0,-0.181094669918443,0,0,0.1032866177668
DOGE,0,0,-0.225814828776453,0.166583637799793,0,0,-0.00647789272843432,0,0,0,0,0.0700998721643956,0,0.210504718678651,0.132663498497065,0,0,0,0,-0.153926063250574
ADA,0,0,0.126003859924983,0,0.111606174219119,0,-3.46944695195361e-18,-0.0973732441198709,0,0.0220397245729704,0.360051006208553,-0.120352947809899,0,0,0.135320148414686,0,0,0,0,-6.93889390390723e-18
DOT,0.545026636981783,0,-0.071600388546905,0.0203186211598916,-0.0131310092207354,0,0,0.101701376244648,0,0.172324259951962,0,0,0.0397469746199332,0.198488262871081,0.0622749282906368,0,-0.0366541091093442,0,0,0
BCH,0,0,0.0282982043156982,0.0677151908444398,0.148419515784037,-0.0454018000223454,0.174503122517457,0,0.327661170426119,0,0.193382624668509,0.0634154038579404,0,0.0611934602735822,0.0682828963469251,0,0,0,0,-0.0966479896953066
LTC,0,0,0.0274533805515363,0.192739711766717,0,-0.101571175546536,0.319829131839429,0.165975703875017,0,0.0502989009004343,0.169918602734264,0.0844716948144148,0.0946354013143133,0,0,0,-0.00461360277754662,0,0,0
UNI,-0.365125075194498,0,-0.0324425490169518,-0.00960920690934464,-0.0349811103560997,0.203977384149404,0.363469879022397,0.165863855574614,0,0,0,-6.93889390390723e-18,0.0585611181242421,0,0.058684156433803,0,0,0,0,-0.123042023815624
LINK,0,0.668519309156123,0.0365676910309227,0,0,0.195868653638114,0,0.1204391950281,0,0.0367527234472625,0,0.0741428840087084,0,0.0135099455548402,0,0,0,0,0,-0.0233743241502121
VET,0.0879522736102334,0.407031533928237,-0.0478342466987996,0.186197271016429,0.163630758723349,-0.158826848425871,0.22672803396677,3.46944695195361e-18,0.295577518300566,-0.0966567562072219,0,0,0,0,-0.0791590476890953,0,0,0,0,-0.0867417749491768
THETA,0.104709683302071,0,0,0.16759425474416,0,0,0.453146928405098,0.108342303178197,0,0.0225195334320482,0.126489401386936,0,0,-0.291067250689218,-0.182024419876663,0,0,0,0,0
XLM,0,0,0.0524204338477994,0.221053049805501,-0.024350009300065,0,0.226648135456696,0,0.190708891497521,0.0554240038340111,0,0.089561476802887,0.114842566156166,0,0.0416197625615874,0,0,0,0,0
FIL,0.516234493300655,0,0.0982054212894555,-0.147050878419581,0.170440079572993,0.126763077787835,-0.142002759986421,0,0,0.0441388829701987,0,8.67361737988404e-19,0,0,0,0,0,0,0,-0.229744212960688
BV010082.Index,0,0,0,0,0.0103998359642757,-0.0747505734337156,0,0.00733046369306334,0,0.0161205440232168,0,0,-0.0395901705100034,0,0,0,0,0,0,-0.00418594551347435
CVIX.Index,0.106594365956862,0.238450055552077,-0.0565046711444233,0.0445898820676621,-0.0167414462151474,0.0544164796465275,0,0,0,-0.128040429512981,-0.241488350842065,-0.0627894007556739,-0.0680027263881511,0,-0.00545389688924521,0,0,0,0,0
DXY.Curncy,0,0.0222276467522704,-0.00153361071226883,-0.00443146062803608,0.000536547773444192,-0.0233502602892308,0.00443081985434056,0.00675088125408285,0,0.00738886907391047,0,-0.00408677988088893,0,0,0.0032701292574139,0,0.0842723005420414,0,0,0
SPX.Index,0,0,0.00228388289511406,0,0.00310859085777361,0,0,0,0.0148439442492525,0.0102607468322626,-0.00517364155950157,0.0202856426026107,-0.00560522316761209,0,-0.0281108746925783,0,-0.0309506065294394,0,0,-0.106800233669453
VIX.Index,0,0,-0.110392482560368,0,0.0424894175260956,0.0478760105009349,0.625850131801834,0,0,-0.291419972637974,0,0.039665892523775,-0.0388548400653889,-0.260258114730445,0,0,0,0,-3.83696643153255,0
