,BTC,ETH,XRP,BCH,LTC,NEO,XLM,ADA,EOS,MIOTA,XMR,DASH,XEM,TRX,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0444608181910589,0,0.187209193633546,0.0609140856815195,0.104736918134087,0.0159136417302709,0,0.146884968169369,0.0647374629064336,0.027221745747207,0,0.0452304006712904,0,0,0,0,0,0,0
ETH,0,0,0,0.0975234999523237,0.259026606427597,0.0581923485279841,0,0.161328328958068,0.194372333787743,0,0,0,0,0,0.15920141932591,0,0,0,0,0
XRP,0,0,0,0,1.73472347597681e-18,-0.0177143732047784,0.0410647530698782,0,-0.0995911393450659,0.216933576217321,0.127067991049174,0.129167239368582,0.114147377669936,0.30124126267824,0.178474021299757,0,-0.34276893813954,0,0,-0.00470388443271447
BCH,0,1.73472347597681e-18,0.036351823365396,0,0.175982469148372,0.307029696018818,0,0,0,0,0,0.409873014299727,0.017490605044431,0,0.110944502578312,0,0,0,0,-0.0708696730692786
LTC,0.350118092432945,0.0182966397786975,0.00873096116441549,0.153252178323565,0,0,0,0.0561794991477141,0,0.0251072403067901,-0.0594090586316685,0,0.00790987388369715,0,0.216767658763027,0,0,0,0,0.00560926304302452
NEO,0,0.680324456276154,0,0.0577016752271551,0,0,0,0,0,0,0.0513214547947261,0,0,-0.0269673169993101,0.315650619967986,0,0,0,0,-0.0757990560593068
XLM,0,0.106720279184744,0.1574315790866,0,0,0.0619244955222531,0,0,0.0985316245514839,0.150598371640485,0,0.184809388997938,1.73472347597681e-18,0.157352116413406,0.0247356336989379,0,0,0,0,0
ADA,0,-1.73472347597681e-18,0.335535915309435,-0.259657552155955,0.0283369159249813,0.113377964051267,-0.0868581281800879,0,0.343686786870031,0.0584724148256639,0.0369821814572889,0.409200066222827,0,0,0.0107752611683476,0,0,0,0,0
EOS,0,0,0,0,0,0.115610051561953,0.157017352100182,0,0,0,0.109044907798819,0,0.115355720620402,0.0524671266165894,0.362511981266985,0,0,0,0,-0.0244110546737165
MIOTA,0,0,0.0507172191103491,0.28311686913656,0.163533976074265,0,0,0,0.0134747814151431,0,0.178495449990879,0.0343638068930786,0.158202081149672,0,0,0,0,0,0,0
XMR,0.515481774123425,0,0,0,0.248045783991503,0.037292115806652,0.135857209367236,0.307841388509893,0,0.120752809414428,0,0,-0.363071087630059,0.0707570744242091,0,0,0,0,0,0
DASH,0,0.332712673180874,0,0.199330689621127,0,-0.107810724220011,0.025866330995789,0.269980925227843,0,0.0309581890244573,0.141293596158115,0,0.00627460199364226,0.0318827559065053,0,0,0,0,0,0.0310394850330207
XEM,0.0808759330616092,-0.295713510016748,0.0421303184108526,0,1.38777878078145e-17,0,0,0.616265843230399,0,-6.93889390390723e-18,0,0,0,0.0554176487930272,0.230075786329313,0,-0.591614146339039,0,0,0.0945045962685272
TRX,0,0,0,0.0230654069520235,0,0,0.124410983434055,0,0,0.198304299677897,0,0.386275604883204,0.274121089017249,0,0,0,0,0,0,0.105420076157424
ETC,-0.131722757413201,0,0.253896430294672,0.373438434646371,-0.0205911687658924,0.105152483117766,0.245098990992313,0,0.274107943754395,0,-0.126257038352618,0,0,0,0,0,0,0,0,0.103822977122075
BV010082.Index,0,-0.12324415245769,0.0222561265521565,0.0989617686491745,0,-0.0154930169640947,0,0,0.0172645989918228,0,0,0.0589247899647041,0.0176798933630451,-0.0843991452895409,0.0330100317835665,0,0,0,0,-0.0331935071127416
CVIX.Index,0,-0.051521803294616,0,-0.0687107779961078,0.0818160992283185,0,0.072998510162383,0.2182367156977,0,0,0.0518112813234713,0,-0.24828210923403,-0.0526820418139721,0,0,0,0,0,0.0710856636763375
DXY.Curncy,0,0.0185119671112646,0.025884410400017,0,0.00713449951257321,-0.0160168737328149,-0.0332824583588132,0,-0.0356660365324683,0,0,-0.00235235493397072,-0.00291124220474881,-0.0059474148771127,0.0267516678087642,-0.0153034889408405,0,0,0,0.00195456038104196
SPX.Index,0,0,0,0.00134945818398779,0.033775149635976,0,0,0,0,0.0184008130341745,0.0110773007358808,0,0.0119827466582273,-0.0893049747393525,0,0,-0.0476289433932635,0,0,-0.0606821740545375
VIX.Index,-1.12637072152969,0,0,0,0,0.0204562287705145,0.0346557908387062,0,0.328653471604558,0,0,0,0.0593516862422434,0.305111815000142,0,-0.430562966026507,0,0,-4.77267561686393,0
