,BTC,ETH,XRP,BCH,LTC,EOS,ADA,XLM,NEO,MIOTA,XMR,DASH,XEM,TRX,BNB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.190873819166405,0.019386030613392,0,0,0,0.131673233726642,0.120430514476341,0,0.0723672922085754,0,0.0199259909208818,0.0864067610544257,0,0,0,0,0.0366833576778722
ETH,0,0,0.220882589779628,0.107639203705505,0.210040206395539,0,0,0.0122467237615146,0,0,0,0.17093000611448,0,0.157786289868849,0,0,0,0,0,0
XRP,0,0,0,0,0,0.270476981117944,0,0.0853863079494103,0.0670849022571148,0,0.195058995271011,0,0.250698406255955,-0.00330308896992779,0,0,0,0,0,-0.0989792928250855
BCH,0,0.132177075528162,0,0,0.141157767152474,0,0,0,0.277202473856158,0,0.109776093800252,0,0.0712560519284966,-1.0842021724855e-19,0.292167711185682,0,0,0,0,-0.0831459391668698
LTC,0.0787975374004117,0.225107501342786,0,0.191117180556243,0,0,0.0721830626542254,0,0.0453876490619478,0.164854622410466,0,0.0611342313787312,0,0,0,0,0,0,0,0.025594356731311
EOS,0.119484672873976,0.285772736551504,0.214951352891706,0,0.116672161987335,0,0,0,0,0,0,0,0.0417116560692698,-0.0808987836352362,0.23487002017715,0,0,0,0,0.0248811594150325
ADA,0.0901232461190455,0.128829443359113,0,-0.0446693091481857,0.0928294931464118,0.516881349731996,0,0,0.0713002503998521,0.0188889625943785,0.0923716283253506,0,0.0744104121691428,0,0,0,0,0,0,-0.0594438560036892
XLM,0,0.181085870318048,0.262194482900987,-1.73472347597681e-18,0,0,0.0380573689498994,0,0.0919064564214342,0.186355367584057,0,0,0.0930094358864696,0.129678567486494,0.129438745241237,0,0,0,0,-0.0357217554793183
NEO,0,0.637990794499622,0.0385499536152017,0.227352214441213,0.0481775064943018,0,0,0.0987452908747919,0,0,0,0,0,0,0.0865298768775661,0,0,0,0,0
MIOTA,0.145646361690825,0,0.129078158395363,0.140736946053442,0,0.0593586526765059,0,0,0.208509755600052,0,0.168661031789156,0,0.105271886599235,0,0.0416489116032513,0,0,0,0,-0.0285988387826276
XMR,0.534116051959771,0,0,0,0.404467495597594,0,0.127069211102479,0.26211811964706,0,0.0265277817762985,0,0,-0.388994170051222,0,0.109937306262838,0,0,0,0,0.0376042365631472
DASH,0.36642322025065,0.164762933771897,0,0.0601070528853325,0,0,0.130531398961769,0,0,0.0430634872330737,0.048298754315821,0,0.00965518421790877,0.0690140118474138,0.0248729888577785,0,0,0,0,0.0591709880027434
XEM,0,0,-0.0555602093279163,0,0,-0.138842828511456,0.457755175881719,0.371149626231428,0.233299427144488,0,0,0,0,0,0.00159160940943747,0,0,0,0,0.157197704900552
TRX,0,0,0,0.134130845142989,0.291165253434367,0.746725318009317,-0.445821335843896,-0.259512862184492,0,0.648285403760859,-0.0702880423185762,0.114358650276176,0,0,-0.276911160818692,0,0,0,0,0
BNB,0,0,0,0.0842684181437283,0,-0.0981420353587859,-0.0317536916784981,0,0.35365142318937,0,0.148305359348644,0.0559201074197492,0.149255984269893,0.132126375911207,0,0,0,0,0,0
BV010082.Index,0,0,-0.0142511124418515,-0.0361980936780055,0.0376853418229569,0,0,0.0868878881345634,0.015086827717828,0,-0.0434231773927783,0.174101130528334,-0.09333083322936,-0.0278726691485392,-0.00622112179106486,0,0,0,0,-0.0361257820234907
CVIX.Index,0,-0.125959973245516,0.0949397750606064,-0.191364785971968,0.0922504768090178,0.0209041873352646,-0.0562738174782886,0.0360605409886321,0,0.0394301554050443,0,0.193015985079827,0,0.0867618248151182,-0.177439040694174,0,0,0,0,0.0190719192455936
DXY.Curncy,0,0.0256094988035514,0.0257450637204222,-0.0111336735702231,-0.0125254285624575,0,0.0114587807248694,-0.0134347790980794,0.00690016851085927,0,-0.0116733301285678,0.0202353720864852,-0.0155538149850474,-0.00815980323464422,-0.0118902716924823,0,0,0,0,0.0113587394702576
SPX.Index,0,-0.058128392136113,-0.0823500876216123,0.0169754809572112,0.0407891846526759,0.00389333088937938,0,0.029183360934328,0,0.0402653754073134,-8.67361737988404e-19,0,0.00463663513000607,-0.0320369960917343,-0.000356880930469142,0,0,0,0,-0.075635410408268
VIX.Index,-0.113568291238391,0,-0.0204509405463349,0,0,0.268957457061195,-0.0601877856417143,0,0,-0.182069391643305,-0.121892587091734,0,0,0.176942712179028,0,-1.10766560358498,0,0,-4.76654737392958,0
