,BTC,ETH,XRP,BCH,LTC,BNB,EOS,BSV,XMR,XLM,TRX,ADA,LEO,DASH,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0.252839904462833,-6.93889390390723e-18,-0.118566636024057,0,0,-0.0386104415734836,0.196162342215039,0.219898142663778,0,0,0,0.502833388144804,0.107580858612514,-6.93889390390723e-18,0,0,0,0.109528766695541
ETH,0.257816739990516,0,0,0.246293128898456,0.0342624367681756,0.229992574216659,0,-0.0128436174050745,0,-0.0518659336334382,-0.119257713230312,0.144151271525421,-0.161289468053178,0.455924954906439,0.013790656963678,0,0,0,0,0.0113601518929495
XRP,0.112462044375401,0,0,0.273094850947598,0.00304058583500272,0,0.145849688323048,0,0,0,0,0.289494400997059,0,0,0,-0.0610760659963533,0,0,0,-0.0516569573175414
BCH,0.178172623009407,0.558792621103126,0,0,0.0174825438341504,0,0.100313065340046,0.220719432870093,-0.000617920334487522,0.0396716357362454,-0.130021605769803,0,-0.0228582592784203,0.132851751354991,0,0,0,0,0,0.0586043526670318
LTC,0,0,0,0.187466199024678,0,0,0.367281964609198,-0.0976718954908574,0,0.249703673504487,0.0115774978984283,0.0668124547872815,0,0.00802917657408448,0.0536690636311949,0,0,0,0,0
BNB,-0.358904417712237,0.290735554402178,0,-0.212791858805866,0.42578330972759,0,-0.042486175732143,0.129040050464605,0.304074057392653,0,-0.169686505043508,0,0,0,0.174424090201024,0.434126203537142,0.0204978935239095,0,0,0
EOS,0.0415671267508104,0.0749541946111904,0.323795136157234,0,0.192702119454704,0,0,0.299148104259133,0.143124096788273,0,0,0,0,0,0,0,0,0,0,0
BSV,0,-0.365494229930537,-0.200821737879123,0.59704052657816,0,0,0.0720750725681681,0,0.0577782446770162,0,0.426820300090291,0,0,0.46280007853879,0,0,0,0,0,0.130116882985557
XMR,-3.46944695195361e-18,-0.0994261923871337,0,0,-0.316108963267032,0.211086473777421,0.461707850759445,0,0,0.0896629816011723,0.24724624710998,0,0.429576890082826,0.0733933809300271,0.180431832019989,0,0,0,0,0
XLM,0.121394538740714,0,0,0.0885285023877055,0.0883635290568096,0,6.93889390390723e-18,0,0.160003779537392,0,0,0.419780695689023,0,0,0,0,0,0,0,0
TRX,0.101450084516207,0,0,0.0551962777232706,0.314164208852079,0,0,0.218887239926934,5.55111512312578e-17,0,0,0.197702312706701,0,0.245100347298565,0,0,0,0,0,0.0639377682619185
ADA,0,0.228608376214141,0,0,0.162037889522339,0,0,-0.00489793352836904,0,0.200494355271166,0.180176020465407,0,0,0,0.0399726356884658,0,0,0,0,0
LEO,0,-0.0524534942221294,0,0,0.268800875066978,-0.0508689866590568,0,0,0.340629429855541,-0.0292225515650381,-0.167382785332388,0,0,0,0.00302140867210985,0.010895477167884,0,0,0,-0.149484709950142
DASH,0.340484842024161,0.277384917441237,-0.301930153323756,-0.164982542005135,0,0,0.113747934868789,0.159763920627602,0.132066080176762,0,0.16123564772848,0,0.173039709554797,0,0,0,0,0,0,0
XTZ,-0.165743819540222,0,0,0.382637170919815,0,0.0940348576016297,0,0.169261255039925,-0.113311348478274,0.300536334188581,0.176184769225864,-8.67361737988404e-19,0,0,0,-0.266777470724582,0,0,0,0.213804166662943
BV010082.Index,-0.194174209786876,0,0.208118733700449,0,-0.0408648668676261,-0.00508127452108525,0.267213335483698,0,-0.619659087396577,-0.522014000894293,0,0.521917992271192,0,0.145990363004868,0.209374367567717,0,-0.529033087041869,0,0,-0.115804043568172
CVIX.Index,-0.786057783690631,0,0.591992964167806,0,0.080486634916261,0,0,-0.134170843212724,0.161714141070365,0,-0.335094692214176,0,-0.0449368834791713,0.624335945320492,0.017378000754354,0,0,0,0,0.0690615962185148
DXY.Curncy,0.0215460094023798,0,0.00188050080119625,0,0.0046541679917059,0,0,0.00801308942135957,0,0,-0.0287433860952041,0,0,-0.0246659987780325,0.00254330410350664,0.0555380365547954,0,0,-0.0815504707226502,-0.0108652792067201
SPX.Index,-0.023954897926839,-0.0246990962615769,0,0,0,0.0355106388767873,-0.00784957261821481,0,-0.0295660621327303,0.060303078859195,0,0,0,0,0,0,-0.0402668324173216,0,0,-0.0735891569905805
VIX.Index,-0.202248584533852,0.467414427084534,0,0.209307512699684,0.026591978290817,-0.283193995036466,-0.676880718268322,0.106670707285986,-0.43112439586894,0,-1.73472347597681e-18,0.475319667932925,0,0,0,0.584656092537123,0.879616265511684,0,-2.87857278137233,0
