,BTC,ETH,ADA,DOT,XRP,BNB,LTC,LINK,BCH,XLM,DOGE,WBTC,UNI,AAVE,ATOM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0,0,-0.00603332240193176,0,0.00231272750631126,0.918557543351962,0,0,0,0,0,0,0,-0.000941850168665402
ETH,0,0,0.0795108265532761,0,-0.00623038840987758,0.00232884508061659,0,0.156574302713011,0.134571167843798,0,0,0.548774752881969,0.0722060239589155,0.0758785355371984,0,0,0,0,0,-1.73472347597681e-18
ADA,0,0.119318124023468,0,0,-0.0947459921369131,0,0,0.113388027068737,0,0.334940302605928,0.0380862700801335,0.137046110151815,0.0559879951560423,0.100129338066633,0,0,0,0,0,0
DOT,0.040204298117448,0.258116811851827,0.207200305984969,0,0.0702997263991549,0,0,-0.152358491660924,0.067481292280101,-0.130021380570711,0,0,0.178823599573148,-0.324008867450988,0.159279349459978,0,0,0,0,0
XRP,0,0,-1.1501112603281,0.229070218445857,0,0,0.263184005553644,0,0.636992629758023,1.00221335848449,-0.0176396111884939,0,-0.142021198559202,0.756501457210409,-0.21441335930884,0,2.89995446026129,0,0,0.286567930109157
BNB,0,0,0.0976550135722361,0.0557847178937994,1.73472347597681e-18,0,4.33680868994202e-19,0.163924070056974,0.0537713457838399,0,-0.000392338407005007,0.116569756358673,0.0989445350754668,0.144523459073083,-0.161721325025483,0,0,0,0,0
LTC,0,0.4190555999672,0.118043392190903,0,4.33680868994202e-19,0.0206705448159097,0,0,0.129687586300809,0,0.0356500234516924,0.291953972488473,0.04111059311196,0,0.104231424325502,0,0,0,0,0
LINK,0,0.141518217909604,0,0.0689514529050637,0.0775962047717761,0,0,0,0,0.201494356958607,0.0332082476004487,0,0.15239469566659,0.0130575016760009,0,0,0,0,0,0
BCH,0,0.523357437868405,0,0.04389834990157,0,0.103733968831757,0.35852658310435,0.136149632249132,0,0.0303930330529945,0.00968401629316615,0,0.044836934425212,-0.102282663853487,0.0319421543426692,0,0,0,0,0
XLM,0,0,0.351723402415583,0.0685489227244351,0.139285336472319,0,0,0.202116073371948,0.0936492827993452,0,0.0287247767787772,0,0,0,0,0,0,0,0,0
DOGE,0,0.129718985219037,0,0.623998651663092,-0.119259004392946,0,0,0,0.508058684953373,0.319476934092009,0,0,-1.46605275447372,0,0.102228626668602,0,0,0,0,0.602534143684917
WBTC,0.941884412488473,0,0,0.00437199806984002,0,0,0.0427362417123553,-4.33680868994202e-19,0.00200343289207237,0,0.00129256426032662,0,0,0,0.0170700455102062,0,0,0,0,0
UNI,0,0,0,0.19318250976246,-0.0344397810912826,0.109461937351985,0,0.264642034888029,8.67361737988404e-19,0,-0.0299213878608494,0,0,0.205299176907864,0.155541797513858,0,0,0,0,0.163316558418272
AAVE,0,0.138163143229344,0.241805057475641,0.05527220788427,0.158831914863579,0.0091631301106157,0,0.182633883912132,0,-0.223777069719831,0,0,0.168395238006122,0,0.171672093445789,0,0,0,0,-0.0714331991100236
ATOM,0,0,0.0200417406770721,0.237315349942007,-0.00362962322984583,0.208772020000132,0,0,0.243258403452621,0.115515483753958,-0.0640297770533301,0,0,0.200246235287277,0,0,0,0,0,0.0326989827669832
BV010082.Index,0,-0.0157753177604711,0,0,0,0.0016606201824245,0.00303029337544758,0.00165472613244172,0.0126247191835365,0.0023512859462077,-0.00282060404343915,0.0216854297237549,0.000651400399183177,-0.00247620162810069,0,0,0.0311367180293574,0,0,0.00232762101882136
CVIX.Index,-0.0271508750529708,0,0.131961253403671,0,0.00166861222903068,0,-0.181035231567915,0.11472738735533,0.0322616984063859,-0.0480361737789395,0.0181322534231922,0,0,0,0,0,0,0,0,0.0745143478894177
DXY.Curncy,0,0.0136758827029992,-0.00414285480411883,0.00220293173020654,0.00343537662205426,-5.42101086242752e-20,-0.0372482673917279,0.00400798482713099,0.0121991879162212,0,0.00287632954900193,0,-0.00241575655578818,0,0,0,0,0,0,0.00847529095082985
SPX.Index,0,0,0.00841116005291065,0.0104378370652762,0,5.42101086242752e-20,0,0,0.012214732966798,0,-0.0188098019613881,0,-0.0287399283578899,-0.00388089599728662,0.00210652643666298,0,0.0338211966989943,0,0,-0.064926768605398
VIX.Index,0,-0.538976200316523,0,-0.0337714762930148,0.00171616182670823,-0.128464060338286,0,0.0450046347626283,0.209124948733846,-0.1988621623523,-0.0545152780324485,0,0.210189177430108,0,0.180013788676542,0,0,0,-2.84783232624766,0
