,BTC,ETH,XRP,BCH,LINK,LTC,DOT,ADA,BNB,XLM,BSV,EOS,XMR,WBTC,TRX,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.0181117489533871,0,0.00192610791257585,0.0257312783353283,-0.00543011825924555,0.0120176478486445,0,0,0.0264319849197631,0,0.00129758560640109,0.926694704627934,0,0,0,0,0,-0.00571996479091032
ETH,0.0107804475818563,0,0,0,0.136776847120223,0,0,0.101154799282385,0,-0.0763881631734435,0.256201693920245,0,8.67361737988404e-19,0.23945084666641,0,0,0,0,0,-0.0187724580381471
XRP,0,0,0,0.129781015800559,-0.162336933004773,0.0801432845900441,0.141554581502937,0.319442593557212,0.0069199565810244,0.171163710967853,0.201087610703428,0.109845219908615,-0.0250593269432981,0,0.259871778633468,0,0,0,0,0.0944348561462942
BCH,0,0.209534958605559,0,0,0.095723409161642,0.171928336216333,-0.247418454449167,0.174643199124249,0.204521170398575,0.0302853757317128,0.506186312872986,0.0550257033219521,0,0,-0.148644646572905,0,0,0,0,0.185263125042765
LINK,0,0,-0.0747003530549971,0.288896037217893,0,0.287126490759814,0.193920328332976,0.331925266212968,-0.123569246240137,0.0722608328072873,0,0,0.328479638238918,0,0,0,0,0,0,0
LTC,0.459889820369661,0,0,0.105032392881338,0.0884796195861552,0,0.0433685184399679,0,0.10600771326192,-0.0921165258860826,0.306176983438786,0,0.0322666613901934,0,0.0330220265250621,0,0,0,0,-0.126692771269685
DOT,0,0.470646899191432,0.210616528160291,0,0.337997701522877,0.174565223575284,0,0,0,-0.0366964075280232,0,-0.246535220828977,0.0794390983568943,0,0,0,0,0,0,0.0348600841050327
ADA,0,0.305640664892001,0,0,0.1228488846267,0,0.230944048190652,0,0,0,0.0887381778833083,0.0846904777974636,0.187475864347426,-0.0154916001818488,0,0,0,0,0,-0.0504931230564631
BNB,0,0.116181885586892,0,0,0.322619164848038,0,0,0,0,0,0.0611746490344152,0.161237848225379,0.0809021739314411,0,0,0,0.172295533155512,0,0,-0.0415197112506377
XLM,0,0,0.586130561983149,0,0.194325320458575,-0.031085543768077,0,0.0377524868829603,0.123725523147808,0,0,0,0,0,0,0,0,0,0,0
BSV,0,0,0.0239616195509568,0.28900690560773,0.0953621971927168,0.0135908291278393,0.101877820565231,-0.122080371548021,0,0.0800222410949817,0,0.43090150513855,0.192685116983875,0,0,0,0,0,0,-0.0358414065883973
EOS,0,0,0.201144062558824,0.00371707716087959,0,0.227438265458406,-0.0316838340440808,0.0568161063999132,0.155731972434741,0,0.146052859975292,0,-0.096179527769562,0,0.291841071525395,0,0.0966224950812687,0,0,0.0661859207007442
XMR,0,0,0,0.180417685194985,0,-0.0249918970693013,0,-6.93889390390723e-18,0.379839719025721,0,0.272689127062688,0,0,0.0793517326216222,0.0378147111928208,0,0,0,0,0
WBTC,0.963249556566504,0.0114480057480868,0.0183451300387494,0,0,0,0,0,0,-0.00299855027162314,-0.0246463943437313,0,-0.0075019292755326,0,0,0,0,0,0,0.0043500610515147
TRX,0,0.439996240285099,-0.0613447738205505,0.199155530345934,0,-0.0563701520892045,0,-0.247468560454488,0.0995809137454459,0.30997669722296,0,0.120330624134116,0.112766218370917,0,0,0,0,0,0,0
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,-0.240660897855592,0,0.0374368893128469,-0.06156533924943,0.068268748053542,-0.0162308994380094,0.0203839488475397,0,0,0.116767511230941,0,0.0143118706084679,-0.125834349972389,0.110998546356727,0,0,0,0.307774377894151,0.174810741203953
DXY.Curncy,0,0,0.00874769559085689,0.013436979497769,0.00315063134472569,0.0146504789285541,-0.0164980701459811,0,0,0,0,0,0,-0.0601968673857105,-0.00994323555186011,0,0.027807442853979,0,0,0.0159881795711376
SPX.Index,0,-0.207551690212825,0,0,0.0262670287906509,0,0,3.46944695195361e-18,0.00541833367930991,-0.00191781520096839,0,0.034451719291415,0.0793529877456803,0,0.063995988660185,0,0.00932348043841508,0,0,-0.168343297018375
VIX.Index,0,-0.930030464946433,0,0.155313610356703,0,0,0,4.33680868994202e-19,0,-0.0204486274015999,0,0,0.530409561654517,0.117164599347299,0,0,0.422133308156809,0,-2.98180515176382,0
