,BTC,ETH,XRP,BCH,LTC,EOS,BNB,XLM,ADA,TRX,XMR,DASH,BSV,MIOTA,XTZ,BV010082.INDEX,CVIX.INDEX,DXY.INDEX,SPX.INDEX,VIX.INDEX
BTC,0,0.185573247409217,0,0.0653584578504147,0,0.0160301293017023,0.0465844982470414,0.000000000000000000867361737988404,0.0495377217145258,0,0.121962303307333,0,0,0.0788578267819453,0.0219922606741215,0,0,0,0,0
ETH,0.481094185574446,0,0.270600630407928,0.0306928476326758,0,0,0.104574252734994,0.050595704348815,0.0477040719098993,0.0935353187583468,0,0.0543349631739015,0,0,0.0456796284970061,0,-0.0541565741878709,0,0,0
XRP,0.0903904843871178,0.103571329210814,0,0,0,0.0770670602594771,0,0.112780350654332,0.0617308437819988,0.0168600919417757,0.192237990043365,-0.0268848845021623,0.0723575743706188,0.171908074299101,0.0380374460037501,0.232745610959317,0,0,0,0.0576147656114978
BCH,0.371159213756364,0,-0.034553900179978,0,0.329432220154348,0,0,0.079587985774081,0.357646037410964,0.135770945047892,-0.0179952503621649,0,0,-0.127636679347358,0.00392473404984823,0,-0.0794409982845064,0,0,0
LTC,0,0,0,0.215802433112584,0,0.201442467091065,0.160873764594863,0,0.129794062595535,-0.0233123362372605,0.114159768025913,0,0.146001960496574,-0.0308930373312186,0.0987325881102525,0,0.0600306853638366,0,0,0
EOS,0,0.327590406496114,0,0.119297826554646,0.491621677341019,0,0,0.107415122271885,0.107700221589668,0,0,0,-0.211557359547776,0.142351123545244,0.0709363127066969,0,0.00885503232114347,0,0,0
BNB,-0.171068605444123,-0.260514425403867,0.413219809934877,-0.233104714330319,0.153227317250357,0,0,0,0,-0.0421333650210543,0.198842433245656,0,0.59408039111488,-0.215479841476685,0.0356246561471648,0.391888547468091,0.0684022196083408,0,0,-0.255402127470387
XLM,-0.245345606148574,0,0.705834881747755,0.123214546216144,0,0.0645295749623886,-0.0424238048711946,0,0,0,-0.152341476605375,0.414497733135478,0,0.143592165140535,-0.00792754720778388,0,0.0232536895466318,0,0,-0.0668725801131558
ADA,-0.0493426506217828,0,0.313752972215731,0.239214229349381,0.287220809237135,0,0.0260596959644514,0.110069406682394,0,0.0700136799214545,-0.0267965509490522,-0.00000000000000000173472347597681,0,0,-0.0243625351347026,0,0,0,0,0
TRX,0,0.0691824397589142,0,0,0.0778156224838946,0.0597387721327826,-0.0201126874681888,0.148832943238723,0,0,0.232889637591249,0.253856366472498,0.0545810893260684,0.114744754193739,0.0581802510202795,0,0,0,0,0.214755849509616
XMR,0.219605557736369,0.389571434251379,0,-0.0839890909890081,0,0,0.0769967492446613,0.280310037017627,0.0904652293327768,0,0,0.0270387961462706,0,0.219019134178716,0.00983018988367211,0,-0.203189153035204,0,0,0
DASH,0,0.168754227664171,0.373670740044679,-0.0823380629112492,0.242066546950683,0,0.0783068362857368,0.156888349503663,0,0,0,0,-0.0452872272903383,0,0,0,0.0395002566545861,0,0,-0.113769268472128
BSV,0,0,0.133019513107315,-0.731496360233421,1.48003916497009,0,-0.349810111139669,0,0.238925017408753,0.309233767706001,-0.288543600753375,0,0,0,0,0,0,0,0,-0.265595554541018
MIOTA,0.292051233488083,0,0,-0.0901704143267465,0,0,0.0780421470079831,0.106701012156505,0,0.0863603426209089,0.0796744350895396,0.122077475994552,0.109602292354719,0,-0.0219400511217659,0,0,0,0,0
XTZ,0,0.303242965005146,0.79117609381384,-0.25455083902521,0,0.279033721144903,-0.115766853026845,1.06522405097263,0.0165981972081772,-0.335684838049821,-0.639543545229944,0,-0.0000000000000000138777878078145,0,0,0,-0.365612395120121,0,0,0
BV010082.INDEX,0,0,0,0.0175527820827797,0.211317639590543,0,0.0290828798809066,0,-0.279112514622466,0.21229827292459,0.00000000000000000693889390390723,0,0,0.00013031311035849,-0.071462452900114,0,-0.127445731426689,0,0,-0.0879699663072406
CVIX.INDEX,0,0,0,-0.233609338022258,0.283291468157575,0.0119858800843452,0,0.511418874664385,0.0000000000000000138777878078145,0,-0.277259831367425,0.0735262749623524,0,0,-0.319170218143477,0,0,0,0,0.0633504069175303
DXY.INDEX,0,0,0,0,0,0.000000000000000000216840434497101,0.0036474734677383,0,-0.00237905151342919,-0.014598361236056,0.031834758606919,0,0.0200730139416406,-0.0561007205207534,0,0,0.00555703790136584,0,0,-0.0050634899590802
SPX.INDEX,0,0,0,0.0216119647139419,0,0.0295330961793438,-0.00703552463268734,-0.0323238813524551,-0.0395421723553495,0,0.046248698640359,-0.0188379201247272,0,0,0.00189401539835728,0.00789621592045757,0.0119362616182294,0,0,-0.0757779687172516
VIX.INDEX,0,0,0,0.249088154919194,0,-0.345282854013106,0.00000000000000000173472347597681,-0.0879982162070495,-0.130233654705346,0.321133020576477,0.243406975290993,0,0,-0.246667554349779,0.076921337765389,-0.411809974490403,0.248044251684066,0,-6.09381465828131,0
