,BTC,ETH,XRP,BCH,LTC,EOS,BNB,BSV,XTZ,XLM,TRX,ADA,LEO,MIN,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0.294082978507261,0,0.222947040417075,0,0,0.049606019885269,0,0,-0.0568769804572195,0,0.174874658500625,1.0842021724855e-19,0.315543360234058,-0.136543917740155,0,0,0,0.0193085905345976
ETH,0,0,0.0333400012243411,0.0920197295731892,0.294617259762262,0,0.315994723349521,0,-0.0514733724971153,0,-0.00861807358374143,0.124333293008274,0.188632568330009,0.00960451435639117,0.0738445472058683,0,-0.0700329226039,0,0,0.00107669947789055
XRP,-0.111850104165437,0,0,0.410611100102283,0,0,0,0,0.104192400291206,0.211048562252624,0,0.107960096705287,-0.184703204712922,-0.0344116629532074,0.097818378577961,0,0,0,0,0.188895429551057
BCH,0,0.156451075598031,0.0163792290360519,0,0,0.344245979835734,0.0390135710596887,0.258465825515078,0,-0.112430973771787,0.122556774314515,0,0,0.000574258765674218,0.187245127441376,0.0595659671513703,0,0,0,0
LTC,0.0878186425913657,0.206630062837743,0,6.93889390390723e-18,0,0.594248908912688,0,0.0826390010133634,0.0246914065926809,0,-0.0338236546839636,0,0,-0.0014034235008958,0,0,0,0,0,-0.00695818809610892
EOS,0.027401997179626,0.372928503117806,0,-0.0452927554484356,0.520204373137083,0,0.0124628606762367,0.0878069016415207,0,0.0756260036964529,0.136971047252484,0,0,-5.42101086242752e-20,0,0,0,0,0,0
BNB,0,0.310463248710384,0.0971288175559174,0.0803776239685394,0.150430257869481,0.113054610952317,0,0,0.0694705119865621,0,0,0,0,0.00115648559217474,0.152600456806956,0,0,0,0,-0.050583680384938
BSV,0,0,0,0.480745804028487,0.0316726843943522,0,0,0,0.0547283589652656,0.0591680271014077,0.177946564453189,0,0,-0.0322067120731536,0,0,0,0,0,-0.0580639003921624
XTZ,0,0,0.347812523248391,0,0,0,0.340420857241548,0,0,0,-0.402111885619877,0.443745304131038,0.185255609225597,0.0239749182558899,0,0,0,0,0,-0.0152464884616825
XLM,0,0,0.506492525363562,0,0.0671736451402561,0.1374062215782,0,0.0260427629203755,0,0,0,0,0,-0.0399493175041069,0,0,0.167175304640433,0,0,-0.247957982110351
TRX,-0.18950363198179,0,0,0,0,0.0406471682717784,0,0,-0.0728425903635898,0.099649575846022,0,0.427687126016458,0,0.0197664144308184,0.76149241321336,0.42364017498087,0,0,0,0
ADA,0,0.423513115625317,0.0618760493474034,0,0.0583384871969026,0.0296831831334235,0.147602868292346,0.0585788577992164,0.00788840839742488,0,0.10206016165029,0,0,0.0160713074280338,0,0,0,0,0,0
LEO,0.332609699669365,-0.0246004625861713,0.0703355805878157,-0.148382476996465,0.297299695456855,-0.39854390676482,0,-1.73472347597681e-18,0.129996866693314,0.07751057638852,0,0,0,-0.00528348895458625,0,0,-0.146033503763828,0,0,0.0913560935075149
MIN,8.96924813897005,0,3.90602571923163,-5.0227838510217,0,0,-5.74800106953253,0.011899082020789,0.664164285681239,2.66932906217315,2.62379505904048,-2.87929637843249,-4.86188835277444,0,-1.26541243878127,2.85492655775573,-3.95823349036091,12.295935298005,0,1.14474642706106
XMR,0,0,0.0562592823148303,0.251360676539355,0,0.271895574060073,0.0335678440998205,3.46944695195361e-18,0.127605586833009,0,0,0,0,0.00225262347362492,0,0,0.105109693790213,0,0,0
BV010082.Index,0,0,0.295354979215925,0.188406319586827,0,0,0,-0.122666352600599,0.089593223630364,-0.427986947266259,0.239174873821177,0,0,-0.00248589567539894,-0.266755422800889,0,0.0978562263214482,0,0.225918309365208,0
CVIX.Index,0.168808175862483,-0.344706398527492,-1.73472347597681e-18,0,0,-0.0184262232034037,0,0.0619178287463737,0.135123219314442,0.0790744409254561,0,-0.439307003004265,0.274042091854067,-0.00328454614861201,0.541200424909749,0.549828972634943,0,0,0,0.160956749190669
DXY.Curncy,0,0.033737054038088,0,-0.0237951223594906,0,-0.0314561006630397,0.0319097296485039,0.0156974776362452,-0.0150347811837737,0,0,-0.00728746553863383,-0.030336416632608,4.51603875138641e-05,-0.00871556660937682,0.0309683523595658,0.0205643250915261,0,0,-0.00595348615740645
SPX.Index,0.000639143414765307,0.00365757846716187,0,0,0,0.00967053996524441,0,-0.00623650973893676,-0.00425410072052247,0.0092757320162322,0,0,0,-0.0025306516066701,0.0090454969828827,0.0980077609748991,0,0,0,-0.0401696371622019
VIX.Index,0.00346018075944191,0.565485844749149,-0.0623084668917501,0,-0.824420268028179,0,0,0,0,0,0,0,0,-0.00822343959426121,0,0.0372570459751572,0.775364279689179,0,-3.14504449014961,0
