,BTC,ETH,XRP,LTC,ADA,DOT,BCH,XLM,BNB,LINK,WBTC,BSV,EOS,XMR,XEM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.0342690413366125,0.00737757690897587,0.00337983527349217,0,0,0,0,0,0,0.991197026811094,0.000268142020731733,0,0,0,0,0,0,0,0
ETH,0,0,-0.036385315482088,0.0452667268086896,0.128892449703029,0.0148570898238612,0.0709757906142925,-0.0638835587305516,0,0.374907500417311,0.390427072079073,0,0,0.0600219039936975,-4.33680868994202e-19,0,0,0,0,0.0276306563285996
XRP,0,0,0,0.379924406592652,-0.416132031182016,-0.0668656222561659,-0.662799376581563,0,0,-0.719513117674437,0,0,3.16597430845727,0,-0.214690481101003,0,0,0,0,0.550428774488863
LTC,0,0.20170323177804,0.0953879845786568,0,0.027969360962364,0.0146909920131886,0,0,0.0515862654865507,0.205925260603158,0.292561930032247,0,0,0.190997766417484,-0.0208443238754171,0,0,0,0,-0.0528940660543063
ADA,0,0,-0.0811012321642145,0.158239544671994,0,0.161278907642147,0.178212249125531,0.283064735558737,0,0,0.0710321518821333,0,0.103465081893015,0.00830285516059577,0,0,0,0,0,0.153617931533698
DOT,-0.360218241480202,0.317197794674155,-0.0729761243717289,0.16195742344945,0.113684757318481,0,0.191146577902789,-0.0900304192588251,0,0.0192587742194438,0,0,0.158498632195849,0.489668424576341,0,0,-0.207492279046985,0,0,-0.297391109066851
BCH,0,0,0.0552997850708471,0.27832989854375,0.259466313052352,0.0220486522355219,0,0,0,0.0641808246404765,0.171813172378953,0.115933089047181,0,0,0,0,0,0,0,-0.0188934398057873
XLM,0,0,0.0050665557520034,0,-0.0519403608279492,0.101331380469951,0,0,0.132484656686195,0.0110356312680996,0,-0.0935604929524803,0.823472574482371,0,0,0,0,0,0,0
BNB,0,0.167823701842213,0.022779934284527,0.118353137418679,0.107635522875579,0.0594639161205882,0.0660597643981594,-0.0716868474687759,0,0,0,0.223797538011664,0,0,-0.00379708548427672,0,0,0,0,0.0108461014603801
LINK,-0.13704257318598,0,0.0136711019251137,0.253075800737394,4.33680868994202e-19,-3.46944695195361e-18,0.333370845122923,0.137583708782241,-0.114201032364474,0,0,0,0.00504323046266174,0,0,0,0,0,0,0
WBTC,0.967973070856876,-0.0251611192702991,0,0.017993251501059,0,0.00717882756309418,0.0202352359997628,-0.0145168054818831,0,0,0,0,0,0.0177104772844897,0,0,0,0,0,-0.00911216013142005
BSV,0.0647613194999339,0,0.041446662391697,0.053937630302917,-0.13729697149998,0,0.166756412153321,0,0.0495291718820944,0.234129020956616,0,0,0.264552447704202,0.216672700512791,0.0452187782696912,0,0,0,0,0
EOS,0,-0.104270402515696,0.150359836300426,0.136853092569777,0.157522290227713,0.0968973157220508,0.136963306162745,0.0245874978690262,-0.189329798485348,0.225256194497356,0,0.334807775884152,0,-0.110902399101518,0,0,0.0621236490544436,0,0,0.124222182789923
XMR,0.206909585408503,0,0,0,0.347343444466136,0.215600965750881,0.222553378030201,0.124392955024511,-0.629521679024048,-0.610111388067791,0,0.347487425133977,0,0,-0.0867537041380553,0,0,0,0,-0.148157505570459
XEM,0,0,0.151784438239338,-0.653331687347127,0.252281293355363,0.00900863729575214,0,0.0687558490514734,0.188340978971548,0.408230412328705,-0.265084718729091,0,0,0.627500306900476,0,0,-1.12396076756028,0,0,-0.252692198196971
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0.243846834263905,0.107588071043944,0.0131885787056093,-0.0927088199367977,0.0381361576228722,-0.0931488207616719,0.0759366111672123,-0.0648333495160044,-0.0908065904618165,0,0,0.247243522638234,-0.0345712382113855,-0.149843610372516,0,0,0,0,1.01561111556234,0.144622279385369
DXY.Curncy,0,0,0,-0.0132500806316701,0,0.00119120764223473,0.0217863053587244,-0.000684405218405751,0,0.00452873405444659,-0.0180050613734097,0,0.00925767415278464,-0.0149913798032457,-0.00389618030485566,0,0,0,-0.0989410801524011,0
SPX.Index,0,0,0,0,0.00599996858812488,0.020406874011367,0.0231087082866658,0.00800777799831947,0,-0.0645864057453249,-0.0147326509216738,0,0,0,-0.0155475288969861,0,0.0385963553297686,0,0,-0.0892865277307253
VIX.Index,0,-0.365568549103893,-0.0895303346682294,0,0,-0.185664304252948,0.239747085110586,0.0791103520253565,-0.0480803679411127,0,0,0,0.161826076208905,0,-0.145802636070463,0,0.362869955493508,0,-2.31406553056944,0
