,BTC,ETH,BNB,ADA,DOGE,XRP,DOT,BCH,UNI,LTC,SOL,LINK,MATIC,THETA,WBTC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,-0.00276811131742956,0.0110383115584978,0,0.00794289818000651,0.0187859543790229,0,-0.0228274093712086,0,0.950217776109147,0,0,0,0,2.16840434497101e-19
ETH,0.193493876096818,0,0.294087827744009,-0.119559349501971,0.011015481840687,-0.117871774459163,0.00952593312898251,0.200894298513589,0.134842390703169,0,0,0.097793037997465,0.0838509923391902,0,0,0,0,0,0,0
BNB,0,0.249308803693951,0,0.00422511704321338,0,0.00921269716701381,0,0.183917679687587,0.191960115419749,0,0.0675710981100851,0,0,0.200990181817567,0,0,0,0,0,0
ADA,0.128662568328367,0,0.388860177654533,0,0.10045693937666,0,0.0407303087306981,0.12728050414746,0,0,0,0.0112561315482939,0,-0.0560027345346703,0,0,0,0,0,0
DOGE,0.311626912499158,-0.80006276561328,0.387119707576492,-0.25215548914319,0,0.313041913928717,0.281487208981555,0,0.0931883983522067,0.142464394236927,0.193579823686394,0,0.0262250689986069,0.384699152192874,0,0,0,0,0,-0.110569808490624
XRP,0,0,0.192142849261328,0.117747660253881,-2.16840434497101e-19,0,0.0674494174568422,0.232642287335221,0,-3.46944695195361e-18,0.0832484370283148,0,0.0461626285937225,0.111902893222986,0,0,0,0,0,0
DOT,0,0.0419303204822887,0,0.0750245567071516,-0.00021295253956104,0.0873897301821023,0,0.103916109953243,0.22087431158708,0.409002253929528,0,-0.0577548033075434,0.0312025429320338,0.0889823084319797,0.169604420443654,0,0,0,0,-0.0257328047881105
BCH,0.122893824621805,0,0,0,-0.0580587558291485,0.206507285045392,0.205713017910876,0,0,0.56398564353066,0,0,-0.0878240047747002,0,0.135823386922948,0,0,0,0,0
UNI,0,0,0.0635361746670039,0,0,0,0.000982379867336126,-0.145129750042986,0,0.0575906659162579,0.155564614348029,0.245165010882791,0.136171395475406,0.131832833179504,0.475944741900982,0,0,0,0,0
LTC,0.0888649942842174,0,0.0531036518970909,0.0818982120440344,0.0625810174141962,0.10449456425169,0,0.236078143103549,0,0,0.0161323412150501,0.415819927952928,0,0,0,0,0,0,0,-0.0065627939116218
SOL,0,0.0112008094152057,0.540052188482036,0.0485750485106826,0,1.38777878078145e-17,0.229346934700009,0.165098843348689,0.223803279240595,0.240015778820794,0,0.0685346807088141,-0.105296985628045,-0.364575133908906,-0.271421427232869,0,0,0,0,0
LINK,0,0.163864333745445,0.0576075571475273,0,0.0909715823767534,0,0.185144997780472,0,0.147778785268232,0.259197332710917,4.33680868994202e-19,0,0.0689505021797827,0.0314819116564039,0,0,0,0,0,0
MATIC,0,0,0.114788801009758,0,-0.0644588915203719,0.0558766567136429,0.47586194043584,0,0.103866101764688,0,0.274960780869167,0,0,-0.286696204909673,0,0,0,0,0,0
THETA,0,0,0,0.362139863729267,0,0,0.232620354299454,0,-0.173824427014458,0,0.451364595064469,0.182629507566282,-0.0854068388514454,0,0.206774787176599,0,0,0,0,0.060532721265859
WBTC,0.837753799705665,0.0430466344876432,0.0358294358425886,-0.0177891680922393,0,0,0,0.0191843110558709,0,0,0,0.0151492584120935,0,0,0,0,0,0,0,0
BV010082.Index,0,0,-0.0430052940640077,0.0137461606593028,-0.0123075885566003,0,0,0.00949811271307573,0,0.0102380394863074,-0.0148542947940957,0.0107901093379888,0.00275203852897536,0.0105738387374347,0,0,-0.0291410968856486,0,0,0.0268649561560679
CVIX.Index,0,0.132750253615197,0,0.255172490968749,0.044343969678249,-0.0818208631545644,0,0,-0.0114638346457942,-0.0536882331109822,-0.0271493773022344,0.0350627140421675,0,-0.121773198566278,0,0,0,0,0,0.116895544642556
DXY.Curncy,0,-0.00975509199146945,0.00989821451647408,-0.015380890406687,-0.00336990689703888,0,0,0.0193802447651588,0.0115103375184201,0,-0.00482730010104847,-0.0162856014415292,0,0,0,0,0,0,0,0.0110568549088361
SPX.Index,0.00993397943150792,0.023525584067722,0,0.0104639194138104,0.00296070830988528,-0.0129234249487951,0,-0.00287723378947138,-0.0130436892270816,0,0,0,0.00302824659550844,0,0,0,0,0,0,-0.0733878301427749
VIX.Index,0,0.163659413149174,0,0.277711852991421,0,0,-0.799589212645183,0.273785540283622,0,0,0.0945101753061501,-0.199232129453515,0.0957343572212404,0.344175207539066,-0.242748195707529,0,0,0,-4.5458020460936,0
