,BTC,ETH,XRP,LTC,EOS,BCH,BNB,XLM,TRX,ADA,BSV,XMR,MIOTA,DASH,MKR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.102755080858396,0.0498974706728994,0.0401681291192171,0.0402390945759979,0.0531910117413088,0.0317735066652382,0.0636502427942442,0,0.0299071040311466,0,0.061922680000497,0.0863131422204485,0,0.0415252262632431,0,0,0,0,0
ETH,0,0,0,0.24605637036179,0.0919956667413902,0.278236317061116,0,0.1128079264782,0,0.126764628883767,0,0,0.0975423194829081,0,0,0,0,0,0,0.0197844046346231
XRP,0,0.0115780356659604,0,0.0821184342706542,0.0521165455762468,0.1216267398594,0,0.151280657859644,0.0416419063899753,0.118204272072927,0,0,0,0.0526459293367137,0.0130028798312352,0.0307675619008567,0.150832337698896,0,0,0
LTC,0,0.309671141823393,0,0,0.2213584804174,0.0225711351151671,0.0511219828198233,0,0.239399652214108,0.268130097581978,0,0,0.243039715248083,-0.207164189618266,-0.206664844116141,0,0,0,0,0.0865505366728683
EOS,0,0,-0.0147824004520651,0.325041959427437,0,0.288249807852788,0.0701227767076603,0,0,0,-0.0198514485836086,0,0.138920428669287,0.0723266184460055,0.265033009115675,0,0,0,0,0
BCH,0,0.0623438565052272,0.255509084505196,0,0.17958324481967,0,0.0091895891684501,0.0803129718458637,0.135796953425432,0,0.199075834943114,0,0.361278796983278,0,-0.0451027358519276,0,0,0,0,0.0728358992649048
BNB,0,0.184728405792478,-0.470371291747858,0.296734133560113,-8.67361737988404e-19,0,0,0.343959096047122,0.670724147142683,0.261273986133856,0,0,-0.173944062467574,0,-3.46944695195361e-18,0,-0.0560152175893642,0,0,0
XLM,0,0.0557406191101068,0.321045302905815,0.115091383631842,0,0,0.0428046750416577,0,0.0367470178438709,0.0584035339217465,0.132356279195165,0,0.0322312459664601,0.221774777538927,0.0337667946715356,0,0,0,0,-0.118959919698625
TRX,0,0,0,-0.0509218905987737,0.0738711646306424,0.260339826972916,0.0192492976648418,0.0597036511526995,0,0,0.13986623812745,0.151421076609557,0,0,0.0234135081737102,0.404865442202503,0,0,0,0.168365085792604
ADA,0,0,0.155690965463055,0.121879711674333,0.066456423316822,0.283351136893417,0.0512606154940396,-0.00159905065334746,0,0,0.0457333744844438,0.0546311725354185,0.212327680932846,0,0.0464015904800517,0,0,0,0,0
BSV,0,0.106461956288558,0.593553377668457,0,0,0.197730977465734,-2.16840434497101e-19,0,0.0597715278782468,0,0,0,0,0.104419394729673,0.158318267357592,0,0.241698457104373,0,0,-0.0958409481716257
XMR,0,0,0,0.0462604900444422,0,0.126772127524061,0,0,0.0655336502017632,0.00516262610173616,0.293315545105963,0,0,0,0.127325492586156,-0.308269145828115,0.154202320307139,0,0,-0.084900933857558
MIOTA,0,0.207722861337423,0,0,0,0.0401420317520035,-8.67361737988404e-19,0.00216057796295967,0.0741196040157465,0.431844626515893,0,0.0312534913936769,0,0,0.0094053286168382,0,0,0,0,-0.0530376294707155
DASH,0,0,0,0.0253561413934446,0,-2.77555756156289e-17,0.119657853144784,0.217190355381011,0,0.220973527699334,0,0.159515175065286,0,0,0.0791507341727154,0,0,0,0,0
MKR,0,0,-0.486734799020476,0,0.121967173154032,0.180716233387477,-0.0944143612475253,0,-0.158040806697059,-0.100162150571105,0.571006824711835,0.445098006546454,0,0,0,0.176097593374222,-0.202800608736695,0,0,-0.153977577559733
BV010082.Index,-0.363262019102777,0,0.17930773938845,-0.0372652547108684,0,-0.177098881611806,-0.0393019121824929,0.0224129754868254,0.0843192939540001,0,0,0.131994266405375,0,0.123396224714985,0.0962348491085836,0,-0.269335152713773,0,0,0.0940023216305527
CVIX.Index,0,0.279678773781168,0.396910433749956,0,0.1437376357289,-0.365034149271398,0,0.0732263230244741,0.0621300644941483,-0.239940285015463,-0.0898747876558901,0,-0.25188901471692,-0.0701324725547387,-0.00913885618445597,0,0,0,0,-0.0947204197350406
DXY.Curncy,0,0,0.0197033939074415,0,-0.00179557420008106,0,0,0.0276049667634078,-0.0554328437992006,-0.0142806621700915,0.00797022688550154,0.00854689368177465,0,0.0300929809498583,-4.33680868994202e-19,0.0678456789329146,0.0272990405168603,0,0,0.0252554506683774
SPX.Index,-0.0915334061216673,0,0.0128416468292679,-0.00240764043994387,0.0265252696379336,0,4.33680868994202e-19,0,0,-0.0249227243039998,0.0373926301741215,0.0290676213256645,0,-0.0341302914324982,0.00427582811081918,0.00166645860012099,-0.0410082259227113,0,0,-0.0745346170011279
VIX.Index,0,0,0,0,0,0.017018243193965,0,0,0,0.149247616328099,0,0,0,-0.157820792974012,-0.0546434450890608,-0.350631198895631,0,0,-3.0991344202189,0
