,BTC,ETH,BNB,DOT,ADA,XRP,LTC,LINK,BCH,XLM,DOGE,WBTC,UNI,ATOM,AAVE,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0,0,-0.0060333224019317,0,0.0023127275063113,0.918557543351962,0,0,0,0,0,0,0,-0.000941850168665387
ETH,0,0,0.00138932779378017,0,0.0793649477407243,-0.00660717696907521,0,0.154642368122948,0.136238186103365,0,-0.000335862778959593,0.548979416180393,0.0718893295784026,0,0.077182582858166,0,0,0,0,-1.73472347597681e-18
BNB,0,0,0,0.0555241323021048,0.104573873666759,1.73472347597681e-18,0,0.162565107998319,0.0575151711782537,0,-0.00555463988453643,0.0960492895017601,0.0936584284648699,-0.155068743536138,0.151266828222989,0,0,0,0,0
DOT,0.169736486142858,0.144709329459515,0,0,0.113071950283634,0.0450871679499632,0,-0.115329923563395,0.0568584214154444,0,0,0,0.191099526918713,0.177276930685372,-0.339978435471477,0,0,0,0,8.67361737988404e-19
ADA,0,0.148150083249226,0.078348493238023,0.0187093742040387,0,-0.111725366573937,0,0.0554028699020281,-3.46944695195361e-18,0.421892464350474,0.0245693877557437,0.121861535716263,0.050615226480872,0,0.0672915194214846,0,0,0,0,0
XRP,0,0,0.350346826040191,0,-1.01701904623979,0,0.783834932985926,-6.93889390390723e-18,0.620766308511291,0.848885050474227,0.0673524443971141,0,-0.182334624408027,0,0.770861340221927,0,0.149221930521149,0,0,0.485254459683818
LTC,0,0.349136331739114,0,2.16840434497101e-19,0.125172107513915,4.33680868994202e-19,0,0,0.151389151652914,0,0.011296561097023,0.159240917851361,0.124056084242308,0.0266706158081498,0,0,0,0,0,-0.0745575571914799
LINK,0,0.141518217909604,0,0.0689514529050638,0,0.0775962047717761,0,0,0,0.201494356958607,0.0332082476004488,0,0.152394695666589,0,0.0130575016760011,0,0,0,0,0
BCH,0,0.499523207074332,0,0.00579341244429313,0.0711464941934632,0.0153522556124476,0.354529407792293,0.0464058827755206,0,0,0.0151620216999188,0.0897406868033108,0.0570092731199604,0.0925392340005429,-0.0823567003086751,0,0,0,0,-0.0230902649252693
XLM,0,0,0,0.0725109541755436,0.332149522438968,0.147387213974206,0,0.169129224424109,0.10487037898855,0,0.0291914988287035,0,0,0,0,0,0,0,0,0.0746375895374057
DOGE,0,0.285369662870747,-0.116720089912615,0.608435952333292,0,-0.135636511311427,0.29035455272093,0,0.334100724214229,0.223689675688534,0,0,-1.3329843373764,0.133896574844257,0,0,0,0,0,0.688516869836608
WBTC,0.961440376807759,0,0.00491367130208149,0.00806365374639028,0,0,0.0310149409288782,4.33680868994202e-19,0,0,0.000649184143782656,0,0.0108656285419479,0,0,0,0,0,0,-0.0161874953903838
UNI,0,0,0,0.145457644248446,-0.00584610741553897,-0.0733730223489347,0,0.157790272094968,0.205404035846573,-0.0602836598792344,-0.00715493315489378,0,0,0.138112629480104,0.296308240909563,0,0,0,0,0.161998644245883
ATOM,0,0,-0.0076143706828351,0.146394671160029,0.183380835486229,0,-0.144732771986489,0,0.342012671536415,0.136104083942234,-0.040035032338737,0,0.049375579271481,0,0.149617780823274,0,0,0,0,0
AAVE,0,0.175987762500665,0,0.043673472959275,0.142563249727334,0.143363175716894,0,0.180737788250515,0,-0.173645174728271,0,0,0.238874553148942,0.13817539629209,0,0,0,0,0,-0.127667089644291
BV010082.Index,0,-0.0229333434982876,-0.00452974694204645,0.00605950621993347,0,-0.00871561971308619,0,0.00626709441210023,0.0142856911852913,0.0105438175468347,0.0023550652172938,0.00656100722705386,-0.00276354790165717,-0.0014047259370506,-0.00432146469088507,0,0,0,0,0
CVIX.Index,6.93889390390723e-18,0,-0.0149777135955826,0,0.13496916169113,0.0381375440246655,-0.1400124760623,0.0735582338397638,0.045651697952454,-0.121605730335829,0,-0.0513481523328806,0,0.0197066360551362,0,0,0,0,0,0.0640032189854764
DXY.Curncy,0,-0.00680338014196534,-0.0154148645825236,0.00180054091205678,0,0.011223843883582,0,0.00711471701958171,0.00699620377933751,-0.00369459159289401,0.00160674568479252,0.00706510413996326,-0.00578757005892386,0.003047752239463,0,0,0,0,0,0.0173123889778768
SPX.Index,0,0,-0.00463901939506806,0,0.00721318913433499,-0.00278586094273748,0,0,0.0141540942709812,0,-0.0169693529072961,0,-0.0215063844497088,0.00474597329532111,0,0,0.0590604424629875,0,0,-0.0718037587477697
VIX.Index,-0.0528818134466343,-0.302970272248597,0,0,3.46944695195361e-18,0.0236252866346856,-0.297089969689212,0,0.19442374107372,-0.149760273072052,-0.0561447742319206,0,0.104396460840237,0.203448767612302,0,0,0,0,-3.43087418466446,0
