,BTC,XRP,ETH,BCH,XLM,EOS,LTC,ADA,XMR,TRX,MIOTA,DASH,BNB,XEM,NEO,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0.0788511062515769,4.33680868994202e-19,0,0.0698796748823328,0,0,0.120561049191788,0.100368669277841,0,0,0,0.0487986593485284,0,0,0,0,0,0
XRP,0,0,0.957094421604588,0,0,0.969804884701251,0,0.0929491494729057,-0.381316576405893,-0.0399003585865502,0.223875333291841,0,-0.588416812778387,0,0,0,0.483155240412119,0,0,0
ETH,0,-0.0456822041325076,0,0,0,0.359870298224958,0,0.245876459195586,0.241421744013883,0.0432624922663338,0.0743887317911515,0.154191889956151,0,0.0260937884311755,0,0,0,0,0,0
BCH,0,0,0,0,-0.0775019877496004,0,0.575765267554244,0.35714438013525,0,0,0,0,0.364364742572737,0.056313992173296,0,0,0,0,0,0.0779333699546191
XLM,0,0.161399159129413,0.179195757169385,0.00340265807708151,0,0,0,0.152094163718079,0.0901096809190395,0.154759131349117,6.93889390390723e-18,0,0,-0.0121252445229371,0,0,0,0,0,-0.0220304876228428
EOS,0,-0.0607641280351637,0.465866905695362,0.0809144280156953,0.0874316857787112,0,0,0,0.143189075817252,0.112167481611741,0,0,0,0.117954782148133,0,0,0,0,0,0
LTC,0,-0.0318249650601145,0.241295341477426,0.175603017680435,0.09071634487781,0,0,0,0,0.06694121593726,0.164142722307672,0.239223927825421,0,0,0,-0.0479505763723674,0,0,0,0.00965425581259939
ADA,0,0,0.196484254543009,0.0625523999654783,0.272095353980361,0.0765796308054325,0,0,0,0,0.0877145370056008,0.101855680603029,0,0.085115405847746,0.181531893179747,-0.0592534683885641,0,0,0,0.0116847990879302
XMR,0.393153730749477,0,0.181906514624342,0.126783679262057,0,0,0,0,0,0,0.274037274406164,0,0,0.0605318590766409,0,0,0,0,0,0.02079305084709
TRX,0,-0.00692490058063422,0,0.0926261100636768,0,0.0443820508032673,-0.238689306579512,0.623468316996056,0,0,0,0,0.46010093499446,0.119062225751074,0,0,0,0,0,0
MIOTA,0,0.0350721649719022,0,0,0,0,0.526500865115463,6.93889390390723e-18,0,0,0,0,0,0.111815222926319,0.369349933852392,0,0,0,0,-0.0742650819350719
DASH,0,0,0.18663246479372,0,0,0,0,0.0912892623844958,0.0849086171147652,0,6.93889390390723e-18,0,0,0.230499226818628,0.0906814176792797,0,0,0,0,0
BNB,0.186909646256029,0,-6.93889390390723e-18,0.0662856565717521,-0.0602586028646243,0.0736861691480094,0.265259356585806,0,-0.105245812158106,0.0579439693913099,0.115076702086677,0,0,0.0462613555079518,0,0,-0.0839463002549127,0,0,-0.0250076705433643
XEM,0,0,1.38777878078145e-17,0.0393442768460919,0.201625716453424,0,0,0.0412458760853995,0,0.249582144836379,0.15507773820881,0.0588518527043038,0,0,0,0,0,0,0,0.0317975117243429
NEO,0,-0.0978821599416526,0.0725547446376636,0.0883200760382003,0,0,0,0.462341860954626,0.0368725284350803,0,0.196186698336364,0,0.0380572611964677,0.0366906922110655,0,0,0,0,0,-0.00317787247205037
BV010082.Index,0,-0.0557588675059058,0,-0.0788730860397903,0,0,0,0.0586396423916555,-0.0666106310644961,0,-0.0374306211572439,0,0.204836907922505,0.0511464026228295,0,0,-0.0413034719259657,0,1.44818319204702,0.120556316111746
CVIX.Index,0,0.0292407355227413,0.221901647451911,-0.309540429110871,-0.176907830426311,0,-0.324027700590408,0,0,0.0827445525575303,0.13566356529152,0,0.128942552152327,0,0.370927274951873,-0.24707072945555,0,0,0,0.0607727333811319
DXY.Curncy,0,0.00214425047164834,0,-0.0246006341327082,-0.0490196209426022,0.022207042462985,0,0,0,-0.0167568708938832,0,0.0296418228776572,0.035651433443141,0,0,0.0806479327214243,0.0729804365059302,0,0,0.00191077526641069
SPX.Index,0,-0.0153232544328179,-0.153854675632338,0,0,0,0,0.0196619458539189,0,0,0.104460883369776,0,0,0.0184929467480824,0.00628273612657634,0.0847376319110097,0.0208016253497701,0,0,-0.119541637754619
VIX.Index,0,0,-0.950718371986637,0.418810537957768,0,-0.0686429574410757,0,0,0,-0.0508354789249735,0.00245707185053093,0,0,0.403412786087909,0,1.00651732542549,1.51802784100311,0,-4.72995436957923,0
