,BTC,ETH,XRP,BCH,EOS,LTC,ADA,XLM,TRX,MIOTA,NEO,DASH,XMR,XEM,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.166766851553791,0,0.130695130333909,0,0,0,0.135789340390966,0,0,-0.0019942948545312,0,0.0077721499385874,0.0895388278552346,0.045360483237385,0,0,0,0,0.113542245440127
ETH,0.372580602900505,0,0.0241151705512505,0.0945385724936199,0.0686505647745828,0.387023304292455,0.0478443320952617,3.46944695195361e-18,0,0.102643205266804,0,-0.0522174686946206,0.0217345769773549,0,0,0,0,0,0,0.0165321635431412
XRP,0,0.191460501967817,0,0,0.0467916485322523,0,0.144652888076356,0.141217194024143,0,0.0223149105798263,0.0910458861597131,0.00841463642131312,0.181099412986586,0,0.0816045031456521,0,0,0,0,0
BCH,0,0.603338312871131,0,0,-0.111441736114396,0,0,0.302007740135212,0,0.10875364039144,0,0,0,0.0121137292005571,0,0,-0.333883498437987,0,0,0
EOS,0,-0.288677598841818,0,0.762803756709021,0,0,0.182187800761375,0,-0.167877893651143,-0.134512255516462,0.712018025735801,0,0.480323293042706,-0.156731713450316,-0.749443993925586,0,0.579517966006053,0,0,0.230277900132673
LTC,0,0.483112928795974,0,0.120604840972504,0,0,0,0.143156552774419,0,0,0.0991139233213641,0.0334370612036276,0,0.0359037017781125,0,0,0,0,0,0
ADA,0,0,0.296496872549447,0.030450834285958,0,-0.0515059614912702,0,-4.33680868994202e-19,-0.00795685130961803,0.113720239066772,0.331392331789216,-0.231957652970957,0.286744790778851,0.183913923917322,0.0655762822306305,0,0,0,0,0
XLM,0.268772625709567,0,0,0.0452865053688249,0,0,0.235373208066032,0,0.0277375959706027,0.0352489624304834,0.170660426164168,0,0.193035424338401,0,0.0745213356179621,0,0,0,0,0
TRX,0,-0.614269896645829,-0.372702066217809,0.730779244483055,0.141867984173125,0,-0.721391920509553,-0.300487835717179,0,0.267479578698001,0.594131654797458,0.580912351660771,-0.218183672365122,0.373931969062934,0,0,0,0,0,0
MIOTA,0,0,0.239652030263441,0.0472001463834347,-0.199037517190742,-0.0428260845710387,0.188003336370343,0.299450204960661,0.13500005162056,0,0.00431612468908991,0,0,0,0.353260969937158,0,0,0,0,0.0318857724119744
NEO,0,0,0,0,0.124916836680032,0.205921622472497,0.0353101681629049,0,0,0.179270895819129,0,0.0784460761083156,0,0,0.246485197590218,0,0,0,0,0.0556290146477202
DASH,0.151271449942855,0,0.0433560642589244,0.234246623730998,0,0.0405515928997062,0,0.210267893897574,0.028445992249857,0.0818194453920263,0.0455765770092313,0,0,0.077838728073745,0.0325823889255849,0,0,0,0,0.118640879515068
XMR,0,0,0,0.170516654674172,0,0,0.140695989941589,0,0.0681076420966407,0,-0.0154403759673121,0.0821830698940033,0,0.196664511452047,0.158571261230602,0,0,0,0,0
XEM,0,0,0.161115800514028,0.0318694779979639,0,0,0.112210211243021,0.390366809005024,0.107838508502416,0,0.0516574511509164,0,0,0,0,0,0,0,0,-0.0572528480644067
ETC,0,0.191529521951938,0.298488079809147,0,0,0.293640429134279,0.0210529468513807,0.0706663160577841,0,0.0203893805641242,0.124175552647649,0,0,0,0,0,0,0,0,0
BV010082.Index,0.026167644740921,0,-0.08150874738049,0,-0.0707727314752748,0,0.0436804741344728,0,-0.000480724124534068,0.0840975591087979,-0.0568393606768745,0.0519664197588102,0.0455601847351543,0,-0.08855504587435,0,-0.0798616596753608,0,0,-0.0639617729183383
CVIX.Index,0,-0.077403845546115,0.0865839817153173,-3.46944695195361e-18,0.0162824545963975,0,-0.112713277166423,-0.0214497146905789,0,0.106996331212663,0,-0.218965156004919,0,0.104791132796186,0.0886923091751599,0.120976576501753,0,0.741461340288954,0,0.0702366728031414
DXY.Curncy,0,0,-0.00948685560529451,0.00729811322407809,-0.00504424626526967,0.0119493325698623,0.0178412998477467,-0.0203803728276561,-0.00520874833021654,-0.0162962945788507,0.0207125518432738,0,0,0.0118348965047908,0,0,0.0584146105726793,0,0,-0.00550993655939454
SPX.Index,0,0,0.0711609485121956,0.0318252614199361,0.00297541139866258,0,0,0.00984071196718739,-0.0381654370043058,-0.0121952891669166,0.015711007470924,0,-0.0607578062832722,-0.0140901209456101,-0.0301297506153717,0,0,0,0,-0.123932189660114
VIX.Index,0,-0.0970098375785067,0.228100016742264,0,-0.0115725974485587,-0.0131817296345287,-0.0283322319433097,0,0.145069825903255,0,0.159443017198867,0.571974855769477,-0.542460960959145,-0.357259342102878,0,0,0,0,-3.97437867238051,0
