,BTC,ETH,XRP,BCH,LTC,BNB,EOS,BSV,XMR,XLM,TRX,ADA,LEO,DASH,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.268422020491831,0.265229173008761,0,-0.209456884734221,0,0,0,0.13963881709142,0,0,0,-0.00813446674370613,0.455036101428052,0.139595040190974,-0.177745929416525,0,0,0,0
ETH,0.14703859798192,0,0,0.178584300854265,0.0872764174583174,0.149185904588312,0.197099695194605,0,0,0,-0.13984021890006,0.107017777271568,-0.14262075925242,0.448601102577533,0,0,0,0,0,0
XRP,0.173056924978212,0,0,0.256823233649601,0,0,0.180189718407927,0,0,0,0,0.248061896389186,0,-0.10065508700464,0.0113220526580908,-0.112349784973972,0,0,0,-0.00988183152432935
BCH,0.155888272827647,0.564240770133714,0,0,0.0101155508971373,-0.014185212894576,0.0743048105708234,0.224423672388912,-8.67361737988404e-19,0.0611679836928146,-0.140885851860418,0,-0.0752412184804464,0.177537842653234,0.025947927791495,0,0,0,0,0.0452897073006004
LTC,0,0,-0.0293265681395535,0.209469370871094,0,-0.0299983128676318,0.347813485540641,-0.0771945569938012,0.00952562309316866,0.257564836109376,0,0.0984220084007619,0,0.0114867967323123,0.0234672470497935,0,0,0,0,0
BNB,0,0,-0.654778964559328,0,0.436617141746673,0,0,0.0756257199722107,0.280968910889857,0,-0.0426696306886787,0,0.0957632767591778,0.133620214260997,0.154548499765591,0.333124730959336,0.229300557821607,0,0,6.93889390390723e-18
EOS,0,0.0453233133121981,0.532716363268502,0,0.134427787031869,0,0,0.244849585707056,0.170991589283655,0,0,-1.73472347597681e-18,0,0.0579846479012337,0,0,0,0,0,0
BSV,-0.230065385328979,0,0,0.529602993846445,0.0227159178885876,0,0,0,0,0,0.396035097268474,0,0.235656855697912,0.187135503705558,0.132145293867445,0,0,0,0,0
XMR,-0.00324382124608294,-0.105146841235291,0,0,-0.35826104677666,0.397414019651672,0.40548831757508,-1.0842021724855e-19,0,0.168367201957846,0.26460554488474,-0.169754468925842,0.451500487973173,0.194118139256365,0.0688785711793014,0,-0.211971649558405,0,0,0
XLM,0.092441205526011,0.0861313352918649,0,0.106051766402177,0,0,0,0,0.165547421804093,0,0,0.378137210171442,0,0,0,0,0,0,0,0
TRX,0.1638502837736,0,0,0,0.279042918933512,0,0,0.125963963863255,0.240492024458152,0.240607544411501,0,0.165876142267122,0,0,0,0,0,0,0,0.0753306824254069
ADA,0,0.335067402839183,0,0,0.117376018288234,0,0.0200779016966443,-0.202334993554016,0,0.0601882378361552,0.419362475994545,0,0,0,0.0410395441499972,0,0,0,0,0
LEO,-2.16840434497101e-19,0,0,0,0.0516583583107082,-0.0400207067659241,0.0756587544288052,-0.00980771609912278,0.283755724286805,0,-0.101527156902199,0,0,0,0.0563091803037142,0,-0.241863945073022,0,0,-0.0376822821923836
DASH,0.335201798315621,0.296845665426554,-0.355752948090385,-0.0925208987424861,0,0,0,0.204329754421543,0.139531624847223,0,0.185391261466696,0,0.136188177436932,0,0,0,0,0,0,-0.0457292838061046
XTZ,-0.104268603753922,0,0,0.552511041543102,0,0.0872149200861454,0,0.183001239133344,-0.0107685288637037,0,0,0.0740743962043587,0,0,0,-0.182975741535579,0,0,0,0.211557990897431
BV010082.Index,-0.39016747538234,3.46944695195361e-18,0.488694687016442,0,0,0.058628495833773,0,-0.0388060998076589,-0.421472154945078,-0.268311303562668,-0.270269449267151,0.645127722964648,-0.149442141016656,0.334401033563786,0.209766022065784,0,-0.7231029083333,0,0,-0.0834009419785301
CVIX.Index,-0.372857512606375,0,0.103662913282619,0,0.0893198640542051,0.0526060635621723,-0.0259942708909985,0,0.192379507433857,0.0715655842853747,-0.182483839125403,0.137646794264662,0,0,-0.0149747207622686,-0.336151595585372,0,0,0,0.169052280330268
DXY.Curncy,0,-0.0270057955030002,0,0,0.0138548674512573,4.20003073614977e-05,0,0.0126029368961479,0,0,-0.0168446274609103,0,0.00798573278967982,0,0.00839203085400802,0.0408587823082094,0,0,0,-0.00266624268893336
SPX.Index,-0.024997731710607,-0.0256143993243976,0,0,0,0.0334702202901079,-0.0171415281096214,0,-0.028147898037371,0.0466538874060753,0,0,0,0.0250050745380184,0.00693112071598303,0,-0.0392707212333205,0,0,-0.0758768478574877
VIX.Index,-0.244808271801401,0.339072650842448,0.306411049058263,0.0546575244772002,0.0734469789181412,-0.357561380235828,-0.758184446938925,0.213433008065517,-0.340925298139267,-0.280515381761273,0,0.789899325419278,0,0,0,0.345196679356092,0.425720027349032,0,-4.05498819100057,0
