,BTC,ETH,XRP,LTC,DOT,BCH,BNB,ADA,LINK,WBTC,BSV,XLM,OKB,EOS,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.00501090894352778,0,-0.00558208990505227,-0.00365855382939434,0,0,0.023524099750472,0.987708027559291,0,0,-0.00772354975647051,0,0.00120124285895034,0,0,0,0,0
ETH,0,0,-0.0203086618370229,0.0302797900976349,0,0.0611704006851573,0,0.130406201872946,0.457597557104477,0.285323535570158,-0.0736834308634978,-0.0651960355166121,-0.0570057636603859,0,0.0533021119496373,0,0,0,0,0
XRP,-0.593924948999284,0,0,0.421618313960298,-0.460193204992531,-1.00795718831155,-0.350521611328978,0.630958741767587,-0.93132447385091,0,1.26946322816392,0.196545361416554,0.305441537184908,2.43107167805789,-0.454913772947455,0,-0.215855572087047,0,0,0.527310033592957
LTC,0,0.1769100647746,0.110750640636614,0,0,0,0,0.0408015753958059,0.206221832209719,0.328935134749538,0,0,0.0195276997410874,2.77555756156289e-17,0.150409227215628,0,0,0,0,-0.0587771122730407
DOT,0,0,0.00291018376981077,0.177369851449507,0,0.131127378059191,0,0.137660472727605,0,0,0,-0.105234934683886,-0.19496584218712,0.0677616823754164,0.340667290581665,0,-0.0866172625161313,0,0,0
BCH,0,0,0.00957577335654718,0.144969165511899,0.00637536276714017,0,0,0.144897294996043,0,0,0.497214183532901,0.127127308098705,0.18007882576472,-3.46944695195361e-18,0.0187229339035554,0,0,0,0,0
BNB,0,0,0,0.135339011209672,0,0.0994420106435625,0,0.116810510359893,0.0476746109450457,0,0.18360807235987,0,0.133372289260066,3.46944695195361e-18,0,0,0,0,0,0.0290002927512249
ADA,0.152229465157466,0,0,0.0588718237203554,0.133030801332352,0.127576740950829,0,0,0.0733243701934679,0,0,0.252048794462719,0,0,0,0,0,0,0,0
LINK,0,0,0.106979602730548,0.288200055178086,-0.0682828747550128,2.77555756156289e-17,-0.0602225624034902,0,0,0,0.130850688826226,0.0734971374512365,0.228940830172496,0,-1.73472347597681e-18,0,0,0,0,0
WBTC,0.956121117805779,0,0.00411328749526542,0.00742798387780201,0.00245614154841694,0,0,0.0129673538118616,-0.0201449758714905,0,0,-0.00480796824863364,0,0,0,0,0,0,0,0
BSV,0.237695819882283,0,0.0310357783345271,0,0.052807327186493,0.281042825259009,0,-0.179630668655598,0.195167949581578,0,0,0,0,0.287474491945396,0.112418285454908,0,0.0129839388027248,0,0,0
XLM,0.0748951238251355,0,0.252922329170165,0.0374412058570562,0.0444515231552088,0,0.31812058614734,-0.181609138390381,0.268194564446746,0,-0.0669081636770308,0,0.158296853627317,0.051998464774145,0,0,0,0,0,0
OKB,0,0,-0.045833420550013,0,0.185534318753624,0.119657030358755,0.189006553435561,0.0525553131282213,0.250717994333649,0,0,-0.0926080094095708,0,0,-0.186232785831532,0,0,0,0,-0.0476454153968389
EOS,0,0,0.210213005556677,0.0556495235874746,0.033496596647873,0.229446937496646,0.080145051491805,0.0406217860422473,0.101476645555411,0,0.132870371201529,0,0.122859614851563,0,0,0,0,0,0,0
XMR,0.294631820120365,0,0,0.182071424847286,0.111926251461013,0.0471948368204179,-0.121055306113401,0.121885961745336,0,0,0.367487540586047,0,-0.561231316072679,0,0,0,0,0,0,0.0264060921405301
BV010082.Index,0,0,-0.020800932267547,0,0.0239652233766641,0.0410076214364042,0,0,0,0,0,0.00732323320244581,-0.10945561333329,0,0,0,0,0,0,0.0236318610080334
CVIX.Index,0,0,0,0.0237430408312718,-0.0270982341772688,0,-0.457214464522929,0,0.055665008766249,-0.248767024617759,0.177402683182757,-0.048211813224438,0.137574571012545,0.116092456631494,0.103097788027,0,0,0,1.11387331808399,0.310236997407604
DXY.Curncy,0,0,-0.000994421746062248,0,-0.00681241342633654,0.0476177321717045,-0.00690562272925062,0.0123820643198401,0,-0.0468691231027107,-0.025788006663082,0,0.0239152485162789,0,-0.00152835867618498,0,0.0192792527797205,0,-0.0140981081582926,0.017388657987649
SPX.Index,0,-0.0511787492075502,0.00296132689770853,0,0.0129692987822001,0,0.047421665792862,0,-0.0175884662042373,-0.012538301412915,0,0,-0.0309659466918936,0,0.0294974192482585,0,-4.33680868994202e-19,0,0,-0.0665508651934926
VIX.Index,0,-0.0627101130697632,0,-0.196079544412299,0,0.034537248179197,0,0,-0.541292974144032,0.0480421813570243,0,0,0,0,0.696195728083815,0,1.1518498527994,0,-0.5289791877599,0
