,BTC,ETH,XRP,BNB,BCH,DOT,LINK,BSV,ADA,CRO,LTC,EOS,XMR,TRX,OKB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.082132271339879,0,-0.00846644587713066,0.134505865386787,-0.00735872195422606,0,0.129867768286289,0.0176180999413178,0.161370819832546,0.0558107885536498,0,0,-0.00492845543323039,0.0579260735887758,0,-0.0210157578686666,0,0,0
ETH,0.0607291966722276,0,0.700077070893132,-0.0165761904960649,0,0.0207085879674592,0.161759084040481,-0.121896354945095,0,0.522096854914435,0,-0.0635067078373635,0,0.120383416244546,0,0,0,0,0,0.102984593077249
XRP,0,0.118014998791637,0,0,0.433964843496827,0.0558824918957505,0.0107531383605408,0,0,0,0,0,0,0.0820648209659095,0,0,0,0,0,0
BNB,0,0.250420438394531,0,0,-0.412603258343199,-0.00163194919077524,0.222171364850122,0,0.0836054977375314,0,0,0.202891013943067,0.146486551438292,0.06266487348519,0.61937724427734,0,0,0,0,-0.0500346094681631
BCH,0.250430293401611,0.138230533851828,0.0182333007857632,0.0686414361041021,0,0.0209935880488725,0,0.312390639279276,0,0,0.190323722925914,0.160464911739252,0.0301160902007724,-0.0111617670861522,0,0,-0.0622658682730512,0,0,0.0175808753514452
DOT,0,0.252109872902544,0,0,0,0,0.214023174552574,-0.251351570946662,0.188259901896876,-0.452024891541724,-0.0590772198707117,-0.146456676018391,0.162741184781176,0.22822742253592,0.648662414300423,0,0,0,0,0
LINK,0,0.835372677553707,0,0.162262799740538,-0.115070505783093,0.0668980732089204,0,0,0.275012534022163,-0.535478444507425,0,0.409401744076263,0.0796399896011478,-0.248653381089831,0,0,0,0,0,0
BSV,0.231037403694427,0,0,0.084592636665257,0.509847848612415,0.0313260496331706,-0.0661181634280298,0,0,0,-0.0937516781920698,0.222825070977752,0.224676146691087,0,0,0,0.199607794410705,0,0.172551098992941,0
ADA,0,0,0.228503171212884,0.0953266896137421,0.282744881730165,0.0376914812564307,0.093355261807513,-0.255661822332597,0,0,0.101664931402223,0.218725068442384,0.290354802009659,0.0434318917023915,0,0,0,0,-0.481121891657745,0
CRO,0,0.0755583762443006,0,0.0722409551708877,0.451295226478109,0.0552155276387553,-0.119562311140028,0.0344955912061444,0,0,0,0,0,-0.0271697510705187,0,0,-0.0191962574730422,0,0,0
LTC,0,0.197506941167693,0,0,0.0630794407250837,0,0.0402895693182357,0.371362603635543,0,0,0,0.0522180482482864,0,0,-0.0254467544186012,0,0,0,0,-0.236180039161439
EOS,-0.132348178893758,0.381591984143805,0,-0.0114493003960597,0.491213903337416,-0.0811653192665736,0.0241988397799377,0.118502646448507,0.0722168954150805,0.269314520038297,0,0,-0.112988427961368,-0.0478437649821893,0.0265063121343209,0,-0.164412861859105,0,0,0
XMR,0,0.476644709664476,0,0.0987302278170252,0,0,0.0844374443900296,0.163837516049389,0,0,0,0,0,0.00698796834398527,0,0,0,0,0,-0.00198084345292495
TRX,0,1.04623329033305,0,-1.73472347597681e-18,-0.324719781451294,0.0610832117184226,0,0.592880303566105,0,0,0,-0.621356510152041,0,0,0.0261752736736982,0,-0.278280176737864,0,0,0.0699056679216404
OKB,0.38194140366573,0,0,0.143251134986908,0,0,0,0.180922038026623,0,0.108641953356269,0,0.0358038025086453,0,0.037457329002129,0,0,0,0,0,0.0272706739587753
BV010082.Index,0,-0.0319302693247983,0,0.0235634410261468,0.105033413538401,-0.00739460939984765,0.00997032907314642,0,0.0104382258061594,0,0,-0.0957554956269228,-0.0332129059805524,-0.00670677916175759,0,0,-0.0805678609140016,0,0,0.0146791029405846
CVIX.Index,0,0.160043432230749,-0.331410103226113,0,0.144916384798083,0.005918941195273,0.0858280489588755,0.172686883173415,0.0277424504652133,0.0637585473527643,0,-0.273214866921986,0,-0.220207497733929,0,0,0,0,0,-0.0575034273508527
DXY.Curncy,0,-0.0585436140707483,0.0577822701476644,0.00350110484799043,0,-0.0167592285372869,0.017371194886873,-0.00638566274718651,0.0107757143993972,0,0,0,-0.0157468290216854,0.00456232862564464,0.0136168947183895,0.0527268683880049,-0.0271140125220999,0,0,0.0140256932391084
SPX.Index,0,0.155855890076465,0,-0.0146388541273966,0,0.0165455491989319,0.0676036666322776,0.14933436075605,-0.197347203872263,0,-0.0856983512771725,-0.0561327465608639,0,-0.0623762865279351,-0.0383577438335607,0,-0.103588350895981,0,0,-0.125895520347374
VIX.Index,-0.025028525921024,0.17580417981381,0,-0.227952638577817,0,-0.021834911013826,-0.0714337284600553,0.18276638311817,-0.217268203536188,-0.949874479245324,0,0,0,0.176330793094342,0,0,-0.044144014688397,0,-0.488654260192199,0
