,BTC,ETH,XRP,BCH,EOS,XLM,LTC,ADA,MIOTA,XMR,TRX,DASH,ETC,NEO,BNB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.0586797158689435,0,0,0.0329228962105604,0.445175479594402,0,0,0.24637928917469,0.0367448979482512,0,0,0,-0.0776961858916194,0,0,0,0,0.0581905797328212
ETH,0,0,0,0,0.211796058516845,0,0.0848324516476604,0,0,0,0.010470680951822,0,0.289745408147404,0.144521994888839,0.128380316379273,0,0,0,0,0
XRP,0,0.159999060674747,0,0.0402377999042666,0.0124682858819155,0.108260772383571,0,0,0.236351945890267,0,0,-0.00361299332986235,0.22817262654576,0,0.104896141764902,0,0,0,0,0.0915259527104347
BCH,0.179285081544885,0.29307745818336,0,0,0.0744019770583954,0,0.345206882398464,0.0813969482543485,0,0.0819773926719344,0.0531892034669314,0.0226192087226922,0,0,0,0,0,0,0,0
EOS,0.0748244389545478,-0.10393683788484,0,0.461766010500244,0,0,0,0,0.237828302616433,0,0.292126093446224,0,-0.143953678275617,0.208669546929498,0,0,0,0,0,-0.0872357158682438
XLM,0.117755159319535,0,0,0,0,0,0.0324900977654408,0.302168504038265,0,0.28758226186746,0.142015473186541,0,0,0.1494887612392,-0.0930948162741622,0,-0.175313951891092,0,0,0
LTC,0,0,0,0.484127622327256,0.161494528091556,0.0368495462386169,0,0,0.0828591824983128,0,0,0,0.153153047471442,0,0,0,-0.0143902170539125,0,0,0.0685812728481447
ADA,0,0,0,0.450727071663627,0,0.225721536394067,0,0,0,0,0.0793191533206,0.150462555750099,0,0,0.0988701291521814,0,0,0,0,-0.0900198489383756
MIOTA,0.368278292570664,0,0.329575026899896,0,-0.194584509453264,0.195483982608725,0,-0.292751724772996,0,0,2.77555756156289e-17,0.266548709936554,-0.193794371542326,0.76696663516635,0,0,-0.207424172438924,0,0,0
XMR,0.188741612637215,0,0,0.540224107567156,6.93889390390723e-18,0.123212229626699,0,0,0.0774387462017651,0,0,0,0.134991804147024,0,0,0,0,0,0,-0.0213118918969536
TRX,0.139329535300643,0.664948871854699,0,0,0.162091706232005,0.0291772496448011,0,0.00200378482627184,0.121580779727602,0,0,0.0364397658648857,-0.218346115631524,0.0785033697227552,0.173531126294565,0,0,0,0,0
DASH,0,0.344751325351165,-0.0518873324289147,0,0,0,0,0.122578319539187,0,0,0.398636362125885,0,0,0,0.119389506040038,0,0,0,0,-0.017237304556217
ETC,0.0678816914352694,0.548596891784791,-0.236666726325909,0,0,0.165780940312451,0,0,0.382780773664673,0.123636452137325,0,-0.193088363074669,0,0,0,0,0,0,0,0.0212769966975954
NEO,-0.104229164921522,0.242082723106673,0,0.0795297545752121,0,-0.0300876370321064,0,0.25950644462721,0.226052536730257,0.221336961402633,0,0.0593197519998146,-0.129876234747562,0,0.22367811952319,0,0,0,0,0
BNB,-0.208031739498217,0.549722502198086,0,0,0.141663937717055,-0.111665523732219,0,0.139949156592369,0.179945547818206,0.145539776413015,-0.0622367337379165,0.19553518097284,-0.0396843687870165,-0.191580341082948,0,0,0,0,0,-0.0685956899050934
BV010082.Index,0,0,0,0,0,-0.00756658640120921,-0.230314638581199,0.121527169652215,0,0.0626300370994485,0,0.00942583099781165,0.0334288391488593,0.0139757079406537,0,0,0,0,0,-0.0616072443762272
CVIX.Index,-0.107357468076916,0,0.00219351765364162,0,0,0,8.67361737988404e-19,-0.0270266094749258,0,0,0,-0.0136461064562222,0.119579416194936,0.0445921099792411,0.217708912376474,0,0,0.290917288823064,0,0.131257023200802
DXY.Curncy,-0.0160568961224359,-0.0603502731379383,0,-0.016996269916653,0,0,0,-0.0161344009124015,0,0.0584327839869235,0,0,0.0221347242606168,0.0162619381416621,0.00213103230347238,0,0.153480156862383,0,0,-0.00061081629946588
SPX.Index,-0.0195416362111059,0,0,0,0,-0.0127385292900084,0,0.0305131349639788,0,0,-0.0120079070970517,0,-0.00288968434615733,0,-0.0086362480228986,0.0389905134626242,0.076180916066956,0,0,-0.0703628347933195
VIX.Index,0.0663068140130286,0,-0.0303496889683556,0,0,1.73472347597681e-18,0,0,-0.178504275386024,-0.188479370740575,0.168653276657424,-0.264305633147726,0.11898137560495,0,-0.0211388234237389,0,0.37288802722522,0,-6.91690541718431,0
