,BTC,ETH,XRP,BCH,LTC,EOS,BNB,XLM,ADA,TRX,XMR,DASH,BSV,MIOTA,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0721984604045253,0,0.0495672831203175,0.0404739055095473,0,0,0,0.0606500016709252,0,0.185287473370414,0,0.0556956802517536,0.107404347717618,0.00832752800941773,0,0,0,0,0
ETH,0.590223375151231,0,0.0944122160484799,0.0126533880958277,8.67361737988404e-19,0.036669039311393,0.135054088546897,0.145180944423367,0.00844846086249358,0.0215548370535151,0.0422935393690339,0,0,0,0.0438695639810264,0,-0.0305677650427059,0,0,0
XRP,0,0.169136942334601,0,0,0,0.0678107644456642,0.0514716054743994,0.278649828542028,0,0.0913609704042494,0,0,0,0,0.0528369949966481,0,0,0,0,0
BCH,0.675225123649494,0,0,0,0.309398290802224,0.0740630721813358,0,0,0.311251531175218,0.0193178668124671,0,0,3.46944695195361e-18,-0.143809755083052,0,0,-0.0972988668788701,0,0,0
LTC,0,0,0,0.250431462534121,0,0.196459906450457,0.138614427874464,-0.024454389735274,0.144112149677832,-0.0306914677053983,0.0681618408582641,0,0.177949268291368,-0.0205034157778602,0.0876819323266635,0,0.0665764063617114,0,0,0
EOS,0,0.461832647102555,0,0.30358243195622,0,0,-0.0160197427374664,0.0735430049659147,-0.0227108927837566,0,0,0,0.063381333253032,-0.013024580772445,0.0877168619999109,0,0.166317714183342,0,0,0.0948399652494903
BNB,-0.331194740776896,-0.0447545948962542,0,2.77555756156289e-17,0,0,0,0,0.143662819532201,4.33680868994202e-19,0.54446850567495,0.115872418078037,0.331957645955294,0.0651554075830265,0.0404205908998971,0.123823137148439,0.191988103201355,0,0,-0.057881293047698
XLM,0,0,0.670949220281223,0.0484822081306085,0,0,0,0,0,0,-3.46944695195361e-18,0.343111084470241,0,0,0,0,0,0,0,0
ADA,0,0,0,0.152089000699123,0.39407951518043,0,0,0.344667360900055,0,0.00192937996228555,0,0,0,0,0,0,0,0,0,0
TRX,0,0.0752358517705775,0,0,0,0.167082424707343,-0.0273066990206051,0.17309398919844,0,0,0.162422140004657,0.286289179906416,0.0585014611606954,0.127494128166996,0.0523335874869545,0,0,0,0,0.203343598460969
XMR,0.130556498551847,0.59553438648147,0,-0.0583723143386689,0,0,0.0873807120045274,0.100574578711075,0,0,0,0.193881220077828,0,0.0787215120722232,0.0184053160492986,0,-0.145937749241596,0,0,0
DASH,0,0.373468040443762,0,0,-6.93889390390723e-18,0,0.1294812673431,0.202918029542024,0,0.206842066238828,0,0,0,0,0.00615645809444476,0,0.0860585577949275,0,0,-0.0296790573370429
BSV,0,0,0,-0.817176128957503,1.30370076026106,0,0,0,0.431807746691857,0,-0.0387579731107628,0,0,0,0,0,0,0,0,-0.0167717434622478
MIOTA,0,-0.162720776027522,0,0,-0.0227010166841349,0,0.207006083049448,0.0320814145479298,0.00069877970671571,0.141022903389731,0.16366970488044,0.197777695740618,0.0614348654775756,0,0,0,0,0,0,0
XTZ,0,0.264086960217008,0.810893261157815,-0.222494557674144,-0.0183837995959039,0.249916130208034,-0.097648894815621,1.04725614221747,0,-0.272834198970321,-0.648224890388633,0,0,0,0,0,-0.41060728578561,0,0,0
BV010082.Index,0,0,0.213208957648081,0.0173438989883284,0.216958567783136,0,0.0398054967517481,0,-0.313320505596245,0.0107525799775135,0,-0.00635764551730498,0,0,-0.0892297525249868,0,-0.202327890353263,0,0,-0.00914886660950282
CVIX.Index,0,0,0,-0.321226128051903,0.280043180642783,0,-0.45411070701102,0.531029368650214,0,-0.339275904411862,-0.199847165510678,0.611532991977083,-0.0443497382015026,-0.110711985595825,-0.349429760998022,0,0,0,0,0.208342588425577
DXY.Curncy,0.0252636420082518,0.0464448970988535,0.00444304356114164,-0.021441937725932,-0.0283145831587649,0,0.0152480349564518,0.0384953080902215,0.0294239301041025,0,-0.0281432679489858,0,0,-0.0149510214881484,-0.00688162075956004,0,0.00527684396831491,0,0,0.0145167178791129
SPX.Index,-0.0485330843879957,0,0,0.00349789539038888,-0.0340547193781238,0,0,0.0208346917988504,-0.00886971436094069,0.00515615425912444,-0.00199031826555679,0,0.0262005615451491,0,0.00982185302707413,0.0871118000596432,0.0111501431946869,0,0,-0.0692475477106723
VIX.Index,-0.512861801180831,0,0,0,0,-0.177218533796023,0.140556393289135,-0.224117934414968,0,1.33616399795596,0,-1.07397244379246,0,-0.531995585803944,0.228655839382945,-0.999988228662074,0,0,0,0
