,BTC,ETH,DOT,ADA,BNB,XRP,LTC,LINK,BCH,XLM,DOGE,WBTC,UNI,ATOM,AAVE,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0,0,-0.00171134953769727,0,0.00322237791531511,0.910175632361941,0,0,0,0,0,0,0,0
ETH,0,0,0,0.0734388957334919,0.0297067243368727,-0.0254159767503987,1.73472347597681e-18,0.131085540149259,0.163152589273956,0,-0.0188289229577662,0.511343702790034,0.0425462583841896,0.0300060510276758,0.110500495002449,0,0,0,0,-1.73472347597681e-18
DOT,0.0838944016911756,0.199518812270134,0,0.161229916905459,0,0.0575517158787008,0,-0.139248575753507,0.0661375186331678,-0.0692051537952652,0,0,0.186714066001902,0.164588718949714,-0.334319516339166,0,0,0,0,0
ADA,0,0.119318124023468,0,0,0,-0.094745992136913,0,0.113388027068737,0,0.334940302605928,0.0380862700801335,0.137046110151815,0.0559879951560422,0,0.100129338066633,0,0,0,0,0
BNB,0,0,0.0555462130358526,0.198297723572692,0,1.73472347597681e-18,-3.46944695195361e-18,0.175352649613518,0.0581725041885707,-0.0613797716879932,-0.0157137290342549,0.190174447260257,0.0970980889568372,-0.167636565169244,0.127242676875775,0,0,0,0,0.0694639189641302
XRP,0,-3.46944695195361e-18,0.103337105682393,-1.10739628657845,0,0,0.527767683415306,6.93889390390723e-18,0.599598478212607,0.924942923951936,0.0149054122012843,0,-0.0943447659518931,0,0.736491318300934,0,1.71943185474138,0,0,0.372500594600127
LTC,0,0.313316993574032,0,0.123442294713341,0,4.33680868994202e-19,0,0,0.155750776418179,0.0103318187978055,0,0.0608987622486669,0.135124151716019,0.00366918071517493,0,0,0,0,0,-0.055815695656229
LINK,0,0.141521535335579,0.0840698621881608,0,0,0.0624395033682504,0,0,0,0.177042224313038,0.0455765257341021,0,0.12955921511641,-0.0253188630421788,0.0430927336257052,0,-0.224970471559106,0,0,0
BCH,0,0.366849910445935,0,0.0796942866107982,-0.0810572286302295,0.0193763354645627,0.573073208607876,0,0,0,0.0167859538166352,0,0.0550976685049134,0.100565297981451,-0.0781574352733871,0,0,0,0,-0.00228191728121131
XLM,0,0,0.072530101827754,0.332181756591504,0,0.147418554205508,0,0.169293586927174,0.104767223942907,0,0.0291865620080059,0,0,0,0,0,0,0,0,0.0739773561550968
DOGE,0,0.0262606783810881,0.633319778921859,0,0,-0.102996676437275,0,0,0.472062829522073,0.328937022685931,0,0,-1.39521187737764,0.0823847497472273,0.034357019280342,0,0,0,0,0.558852032773459
WBTC,0.965720255112358,0,0.00816056733680049,0,0,0,0.028905391066975,0,0,0,0.00123634394763751,0,0,0.0101945781249612,0,0,0,0,0,0
UNI,0,0,0.19318250976246,0,0.109461937351985,-0.0344397810912829,0,0.264642034888028,0,0,-0.0299213878608492,0,0,0.155541797513858,0.205299176907865,0,0,0,0,0.163316558418271
ATOM,0,0,0.201107189144726,0.170821537465309,-0.0223900380199735,0,-0.167460681370782,0,0.328666138983086,0.153937514231408,-0.043696730680408,0,0.0150007813421183,0,0.189795182166491,0,0,0,0,0.0439598683812498
AAVE,0,0.113839484758801,0.070643854128311,0.213569424839796,0.0652941829870959,0.208693894675582,0,0.171526651632708,0,-0.212502266519651,0,0,0.217870044855055,0.131266969842186,0,0,0,0,0,-0.162491647999593
BV010082.Index,0,-0.0231395915695012,0.00321049487108371,0,-0.00922613151186845,-0.00878117161865172,0,0.00354675687825487,0.0150541729019386,0.010552632076329,0.00179094074229215,0.0160252992108748,-0.0021166067115159,0,-0.00246004767840136,0,0.0105797443977228,0,0,-0.00192387392022383
CVIX.Index,-0.00375785570976546,0,-0.0276387851145352,0.153822164208496,-0.0337597380541899,0.035489192375588,-0.163053605619518,0.0982094619545334,0.0414561390548979,-0.103592491914423,0,0,0,0,0,0,0,0,0,0.0647597867882759
DXY.Curncy,0,-0.00230815372065573,0,0,-0.0150487087755695,0.00862753442612638,0,0.0116500197841255,0.00457018255550188,-0.00586649546928688,0.00221039152261999,0,-0.00328377381671423,0.00259527689851639,0,0,0,0,0,0.0164537855734831
SPX.Index,0,0,0.00336412876956286,0,0.000722235801294189,0,0,0,0.0153700111207094,0,-0.0179597515650579,0,-0.0268163245287108,0.00794038262876986,-6.00166747794764e-05,0,0.0223381840123804,0,0,-0.0676387316074788
VIX.Index,-2.77555756156289e-17,-0.372312431910978,0,-0.0106849456366478,0,0.0212304525153726,-0.162492895459974,0,0.0520600002097484,-0.114132679160987,-0.0615198759980946,0,0.117705364099402,0.223268879347465,0,0,0,0,-3.21468128162077,0
