,BTC,ETH,XRP,BCH,BNB,DOT,LINK,LTC,BSV,CRO,ADA,EOS,XMR,TRX,OKB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.07540521421145,0.0365562683030652,0.200416643032522,0,0,0.0209138463839394,0.0403360777843985,0.0516905113987742,0.122567900990097,0,0.0121142593050085,0.0127286787959356,-0.0132506064582807,0.0142491935604423,0,0,0,0,-0.00841901383627587
ETH,0,0,0.607883497132535,0,0,0.0239110258153502,0.148128658313026,0,-0.00572716504145557,0.537644303158018,0,-0.0937943767482095,0.0790660148990557,0.15306137390295,0.0092101713377017,0,-0.217936389948518,0,0,0.154545085493618
XRP,0,0.113921861110824,0,0.327204686381784,0,0.0521676558178406,0,0,0,0,0.132908660742352,0.0274171400346812,0,0.0301727411585793,0,0,0,0,0,-0.0362923873919434
BCH,0,0.102772968546835,0.119099416833865,0,0.0649128348317347,0,0.0376375776621103,0.10586670989527,0.324199768383233,0,0.0467974622669104,0.172037834749716,0.0730589503998954,-0.06961406687265,0,0,0,0,0,0
BNB,0,0.0997303061661141,0,-0.148777102644697,0,-0.0158675092528595,0.219323521159495,0,-0.156459893386453,0,0.0711925331516573,0.179470687162168,0.270474250073474,0.111570515288445,0.676839838879098,0,0,0,0,0
DOT,0,0.162919149662477,0.786286597247878,0,0.311890237977106,0,0.340362288329418,0,0.0534597803462243,-1.2042752311442,0,-0.469928311238941,0.239510229469962,0.122017482709584,0.305566269018197,0,-0.255609177126837,0,0,0.17216489249474
LINK,0,0.93732611370102,0,-0.0767925925204711,0.164455353132728,0.11113570222473,0,0,0,-0.618653002981337,0.261645509717602,0.180378424554939,0.145854340953102,-0.285438741861765,0,0,0,0,0,0
LTC,0,0.187136045852196,0,0.266243432631198,0,0,0.0301094966472395,0,0.235772701220292,0,0,0,0,0,-0.0247401058637892,0,0,0,0,-0.220240409117547
BSV,0,0,0,0.442319397685105,0.148908782718998,0,-0.00514018403669043,0,0,0,0,0.249322804049739,0.0605589484358431,0,0.000415658987072603,0,0,0,0,0
CRO,0.170575411246262,0,0,0,0.0991976483690627,0,-0.0212340861046063,0.266514439179405,0.108376917135872,0,0,0,0,-0.00886118450804549,0,0,0,0,0,0
ADA,0,0,0.948859351769499,0,0.0199940547911306,0.0160285325758857,0.106725660323918,0.00598457800769363,0,0,0,0,0.310908529456726,-0.0307784673176365,-0.0988183773175523,0,0,0,0,0.052496141043087
EOS,0,0.383167753629292,0,0.532560250619837,-0.0621034479537401,-0.0799360619760203,0.0614820799220171,0,0.0636610427073778,0,0.0294055044466977,0,0,0,0,0,-0.221610764801938,0,0,0.0411670995960799
XMR,0,0.480881571618322,0,0,0.0830163355015973,0,0.0878790126980102,0.0366319504790284,0.129654895571022,0,0,0,0,0.00224045632119046,0,0,0,0,0,0
TRX,0,1.09720894876921,0,-0.444491434537487,-0.0667152307912258,0,-0.0577828174371702,0,0.758833741789899,0,0,-0.568265632461015,0,0,0.174352115534641,0,-0.130591910658008,0,0.718826642943137,0.198890566154383
OKB,0,0,0,0,0.25188931353764,0.0477403376824623,0,0,0,0,0,0.168201213304521,0,0.0120903740799345,0,0,-0.0373568785928844,0,0,-0.0500830143349618
BV010082.Index,0,-0.00217654972981052,0,0,0,0,0,0.0767525048280835,0,0,0,-0.0577143292464684,-0.0181841950191086,-0.0283233875859843,0,0,-0.0811773675682853,0,0,0.0203312256192683
CVIX.Index,-0.0874720317543496,0.00451311320788464,0,0.283170574381707,-0.0607008726356638,-0.0377710338040466,0.108389320643474,0,0.402429388065164,0,-0.0825862693201715,-0.551981261200496,0,0,0,0,0,0,-0.0938250365079048,-0.0105257458246201
DXY.Curncy,0.0184594494415728,-0.0193730461123227,0.0358654615478456,0.00818064129758933,0,-0.0196100293918145,0.0122917294632511,0,0,0,0.000352012952962852,0,-0.0303728747275935,0.00749984697367927,0,0.0778281507668256,-0.0271815923641672,0,-0.0204431205950259,0.00862452426434733
SPX.Index,0,0.166845170372778,0,0,-0.0110271214377371,0.0137980654990148,0.066837683571471,0,0.0967423058400473,0,-0.28170308773867,0,0,-0.0557009320068967,0,0,-0.0407177147895833,0,0,-0.104313610810207
VIX.Index,-0.0178217558382713,0.221959216620829,0,0,-0.263012715868919,0,-0.0758176105592756,0,0.15521340990513,-0.956616540582691,-0.212026268348747,-6.93889390390723e-18,0,0.157176337736329,-0.111526716886998,0,-0.0790854767294286,0,-0.549376405490403,0
