,BTC,ETH,BCH,XRP,LTC,DASH,XEM,MIOTA,XMR,ETC,NEO,ZEC,EOS,BAT,XLM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.0979735950557571,0,0.354456771882211,0.153646388242578,0,0,0,0.00982125966963997,0.0654365175192628,-0.00325983121032105,0,0,0,0,0,0,0,0.0274031231546506
ETH,0,0,0.0393113683259371,0.0452974100801401,0.188467053132287,0.130000682035359,0.0297532765185895,0.123130414705359,0.0264926352465975,0,0,0,0,0.0928969610290203,0.0943573101135735,0,0,0,0,0.0904092654857393
BCH,0,0,0,0.183819229322204,-0.270187627202931,-0.446249690025071,1.10868162231325,-0.274123556135084,0.404310522972516,0.521341834487548,-0.139217856055412,0.924579864337634,0.374942560411718,0,-1.56730466505986,0,0,0,0,0
XRP,0,0,0.0769613934849647,0,0.171682609561586,-0.00147660303925811,0,0.0126283549298595,0.022548397614165,-0.163609091858981,0.0341589627834598,0,0,0,0.372839504425086,0,0,0,0,0.010391688923599
LTC,0,0,0,0.0877144475012209,0,0,0,0,0,0.785175445220026,0,0,0,0,0,0,0,0,0,0
DASH,0.199335638152782,0,0.0868768228998721,0,0,0,0.020758407908025,0.0766485404227329,0.058112421157413,0,0.0156638222249756,0.306058139833818,0,0.107458369089085,0,0,0,0,0,0
XEM,0,0.212917221037154,0.0194361679072225,0.0185884757577817,0.137432994073131,0.611477005081782,0,0.00506248655121221,-0.122568394829949,0,0.0701372321953607,-0.353865692337587,0.302573568871503,-0.0702635941611324,0.266221724085111,0,-0.219322457358222,0,0,0.154943545536163
MIOTA,0.130793648995946,0.101920229257998,-0.173055837814265,-0.265959042966255,0,0,0.417262932972794,0,0.188651871132695,0.0847227263688707,-0.123540758750642,0.265655953869031,0.437298297615548,-0.212152254153111,0,0,-0.540953819653681,0,0,0.0359829076036607
XMR,0,0,0.134444567628731,0.0316844726843324,0.0620441191981983,0.1834990533713,0,0.046709460209283,0,0.0149703588647432,0.135827037212905,0.220073144851849,0,-0.112145668361185,0.187988447078719,0,0,0,0,-0.0584330152814675
ETC,0,0,0.0114737045431262,0.153800028749197,0.702218915881461,0.0468729034249989,0,0.127930546376076,0.127759411139527,0,0.0748965585424856,0,-0.126273020622727,0,0.00455855260803033,0,0,0,0,0
NEO,0,0,0.0502656795693521,-3.46944695195361e-18,0,-0.0268992418288274,0.394243711452848,0.164190085779142,0.198608223524901,0,0,0,0.252992886731416,0.00323624977303934,0,0,0,0,0,-0.196352479063942
ZEC,0,0.453693951129993,0,0,0,0.21795093057969,0.0615074220243305,0.171871310407144,0.0747279936177671,0,-0.00556658716387315,0,0,0,0.0877225355485968,0,0,0,0,0
EOS,0.0496761837079551,0,0.104190075982349,0,0.395606740803153,0.0586684329170231,-0.123140731532522,0.234629226752937,0.206767412145675,0,0.212153372581971,0,0,0.0642194371524705,0.196114169095858,0,0,0,0,0
BAT,0,0,-0.0334609556669899,0,0,0.0543282692690493,0.0740972920777924,0.0246084183069839,0,0,0.183215807957062,0.210714380078567,0,0,0.363255736418931,0,0,0,0,-0.130383276936973
XLM,0,0.329291844731417,-1.73472347597681e-18,0.054253111417744,-1.0842021724855e-19,-0.0892825903190792,0,-0.00647033257761487,0.447924163516059,0,-0.00660118866273829,0,0,0.215836353935761,0,0,0,0,0,0
BV010082.Index,0,0,-0.00218268087041636,0,0,0,0,0,0,0,1.0842021724855e-19,0.0542368486974185,-0.0166891720572015,0.0100598230875498,0.00895799088446991,0,0,0,0,-0.0840374279122684
CVIX.Index,0,0,-0.0271296238090886,0.148471336874413,0.074649399534468,0.010130993633466,0.0575803003655975,0.0792876473743167,-0.0123436375609888,0,0.000456124832611324,-0.134609728308988,-0.0889103486086431,0,-0.0680016296404459,0,0,0,0,0.0750531084328449
DXY.Curncy,0.00405863693923049,-0.02027063643877,0.00376665675139228,0,0.0114276833798548,-0.0104710093111211,-0.00353271255337843,0.00419451976810585,0.00306632473507,0,0.00707285160173121,0,0,0.00218716130594932,0,0.0257483598276242,0,0,0,0
SPX.Index,0.00657584045126396,0,-2.71050543121376e-20,0,-0.00647831641522717,-0.0150220409820699,0.00717988350556003,0,-0.00259185754243485,0.00245277826545286,-0.00334798591195627,-0.00367763883775752,0.000666174345350144,0.0103950787095403,-0.00110288148047802,0,0.00962805586741147,0,0,-0.0450095614661813
VIX.Index,0,0.103776581429452,-0.0328161736764309,0.0171321529956472,-0.128598380714722,-0.301923386533245,0.329842826916093,0.148276071067931,0,0,-0.147277837815189,0,-0.137936235252835,0.0703197576332351,-1.38777878078145e-17,0,1.38600558965632,0,-5.07741876464919,0
