,BTC,ETH,XRP,BCH,EOS,LTC,BNB,XLM,ADA,TRX,BSV,XMR,DASH,MIOTA,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.113667992906865,-0.0501589407206969,0.159194133178021,0.0167516331912969,0.0539280259344999,0,0,0,0,0.0102656087126364,0.280932251206419,0.113823244525838,0,-0.0748144095250768,0,0,0,0,0.0804378884399369
ETH,0.308145970894222,0,0.155456634785779,0.0195619487571047,0,0,-0.0694343417750892,0.20543862300294,0.0381169069146645,0,0.0591757330551677,0.0333339379561773,0,0.100457518129554,0.115023164976441,0,0,0,0,-0.0370283608789926
XRP,0.197616262194366,0,0,0,0,0.147455242554481,0.00212241991909488,0.0589729871745461,0,0.259490218259989,0,0.188143535166943,0,0.0413404913503841,0.05281512188436,0,0,0,0,0.0343228842388293
BCH,0.733940221002756,0,-0.107825423040971,0,0.220121860803959,0.167593755807985,0.0338863119801006,-0.0104826716293855,0.250167014553291,0,0,0,0,-0.0988426216958666,0.0489666459715499,0.0926861451206567,-0.0395004718055387,0,0,0
EOS,0,0.355703776773941,0.0360366797004519,0.238712392304238,0,0.152052968106465,-0.0346965809062137,0.0349292394591384,0,0,0,0,0,0.0243096192532645,0.123696766097027,0,0,0,0,0.1191214371943
LTC,0,0,0,0.102152471833996,0.254525271598254,0,0.0889585197964931,0,0.0983724976896835,0.0491578231933954,0.0222660939000173,0.23130686612553,0.00841484916810553,0,0.118946520835907,0,0,0,0,0
BNB,-0.423116476195784,-0.242022479076734,0,-4.33680868994202e-19,0,-0.0321090487647983,0,0,0.0611798982162093,0,0.115121753171744,0.159792550462125,0.523801628827432,8.67361737988404e-19,0.131788746715062,0,0,0,0,-0.0272861751256754
XLM,0,0,0.240010155460379,0.120713234223384,0,0,-0.107620816385836,0,0.0800425200954742,0.185186008153736,0.028228498508954,0,0.181609813735114,0,0.112409613041977,0,0,0,0,-0.0109157636244572
ADA,0,0.000605580849201565,0.449688664709192,0.185621982288885,0.192904084137626,0.109203375470821,0.05699504685434,0.0337080828283046,0,0.0200547750341595,0.0348615019446307,0,0,0.0332758891085313,-0.0149392762524794,0,0,0,0,-0.00996939267437224
TRX,0,0,0.233611794744758,0,0.095891060465783,0.0736192010973427,0.0417828129808243,0.126812790769425,0,0,0.0561891625807979,0.125101880729422,0.0627245312907167,0.0982149747334837,0.0948782248870801,0,0,0,0,0.0826625363061085
BSV,0.565954996805711,0,-0.10863403963471,-0.649837562618501,0.264592439404269,0.220950374893473,0,0,0,0,0,0,0.771806245075359,0,0.0528805973055941,0,-0.186406811228347,0,0,0
XMR,0.282004962881869,0.150321263936143,-1.38777878078145e-17,-0.150836814410437,0,0.208697820317732,0.088561608357376,0,0,0.127404145654448,0.0555984082262499,0,0.31038355640618,0.0881779007301278,0.0852536350798481,0,-0.222938702127391,0,0,-0.00722669594968317
DASH,0.0797012463299902,0.312251581346648,0,0.071231617667704,0,0,0.0399787661322426,0,0,0.27978485241318,-0.0431134389950249,0,0,0.17931604140572,-0.0347098455517816,0,0.0462820659344834,0,0,0.0123317945492648
MIOTA,0.141183530616058,-0.0352241403876866,0,0,0,-0.0709477724043313,0.227197186594878,0,0.0973293184443124,0,0.061447744589202,0.491287402804581,0,0,0,0,0,0,0,-0.0550930762889581
XTZ,0,0.00990515819703417,0.29609201644356,0,0.348814822556752,0,0,0.919842954898523,-0.324372225013046,0,-0.0173629043432202,-0.236949786058242,0,0,0,0,0,0,0,0
BV010082.Index,0.0798308170297455,0,0.0583016768738109,0.155745520364792,0.00795153039294818,-0.242522810515648,0.0472067579131823,-0.120649676655325,-0.0131874079931112,0.223344908745587,0.0458264579546258,0,-0.0746363054404775,0,-0.0708200920596381,0,0.0718153955792215,0,0,-0.121184560078363
CVIX.Index,0,0,0,-0.135572308383606,0,0,-0.0153977486625296,0.496356566854326,0,0,0,-0.141694872009123,0.192610862916764,-0.141403918328899,-0.311455668616885,0,0,0,0,0.13144101416829
DXY.Curncy,0,0.0269587943716217,0,0,0,0,-0.00766069005427429,0,0,0.0048198758169694,0.00553473447074121,-0.022860404239379,0,0.00489050497426813,0.00744237281654852,0,0.0111086060993335,0,0,-0.00499724917602535
SPX.Index,0,0,-0.0293142266562298,0,0,0,-0.0108252734799374,0,0,0,-0.00249532353374034,0,0,0,0,0,0,0,0,-0.0584822632287354
VIX.Index,0,-0.173790996791031,0,0,-0.0223718916054448,-0.404567604177661,0,-0.180167705718817,0,0.799427157235943,-0.0296522543437785,-0.359905841292792,0,0,0.0810121057243542,0,0.355534197552597,0,-5.94085691716955,0
