,BTC,ETH,XRP,BCH,LTC,DASH,XEM,MIOTA,XMR,NEO,ETC,ZEC,EOS,BAT,XLM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,-0.0742834204160915,0.295266190597423,0.202375656391166,2.16840434497101e-19,0,0,0.0496072328996506,0.0814038906360269,-0.0825124213894222,0,0,0,0,0,0,0,0.0288030592039939
ETH,0,0,0.0620701494247251,0.0574781965157062,0.145199226133381,0.076164697834331,0.00898274353681303,0.146333566087522,0,0,0,0.0757734694270273,0,0.109712646145891,0.128863444729442,0,0,0,0,0.0730036655722211
XRP,0,0,0,0.0774876573115096,0.17418230956922,0,-0.00360948578858503,0,0.0207181464369975,0.0398979387649166,-0.169293194517744,0,0,0,0.385809452096592,0,0,0,0,0.0145248092749254
BCH,0,0.0178447379208777,0.138018583128254,0,-0.285414186771296,0,0.803214586098555,-0.723869031126749,0.176735527979325,-0.0158582091856052,0.834415900333422,0.684459567176235,0.314419670002385,0,-1.06130163386522,0,0,0,0,0
LTC,0,0.0703074012531698,0.10267477153242,-0.0472502991623216,0,0,0,0,0,0.0137464801154171,0.782852369176545,0,-0.0276918712370157,0,0,0,0,0,0,0
DASH,0.150695960278382,0,0,0.122042155605351,0,0,0.088686490162521,0.156364360520611,0.0959367902378137,0,0,0.0996019773207167,0,0.0579699187850938,0,0,0,0,0,0
XEM,0,0.0960174775056701,0,0.0497287522628172,0.0941492129306842,0.421059828177329,0,0.0286218033840805,-0.0876073732438381,0.123378756725846,0,-0.131372240256002,0.040171044548385,0,0.386854397841895,0,0,0,0,0.14754782403353
MIOTA,0,0.168409019726815,-0.0604445623649106,0,-0.470854057538628,0,0.326280646011132,0,0.18024292327729,-0.15414744385345,0.317200930867356,0.381587516232881,0.298521126110799,-2.16840434497101e-19,0,0,-0.0439251321851798,0,0,0
XMR,0,0,0.0783821544047627,0.12109477465351,0.0336980079710018,0.160081680005011,0,0.0119270209026545,0,0.124161414561019,0.0171327355707413,0.221937852898818,0,-0.0818816673777848,0.23477476308182,0,0,0,0,-0.0410091143456815
NEO,0,-4.33680868994202e-19,0,0,0,0,0.559513364873651,0.138731240110306,0.231874702596823,0,0,0,0.190010498846873,0.0151852810447767,0,0,0,0,0,-0.130285256528026
ETC,0,0,0.0229429008440154,0.0353506262787763,0.67529403560528,0.0257258358138354,0,0.0615636261115931,0.121879562791155,0,0,0,0,0.0614113429644219,0.107580050060274,0,0,0,0,0
ZEC,0,0.42430072072899,0,0.0227134332173544,0,0.20894235646948,0.0682008785279776,0.186847773510922,0.0190521726284554,-0.00482356514325361,0,0,0,0,0.140428435180658,0,0,0,0,0
EOS,0,0,0,0.0300274837682732,0.43077836652118,0,0,0.272317960262096,0.208391659008241,0.221054051688117,0,0.0593220983379246,0,0,0.12896054443636,0,0,0,0,0
BAT,0,0,0,-0.0347274613739547,0,0,0.0777436000301144,0.0372934985748574,0,0.183560998761186,0,0.239990899419776,0,0,0.349551104936951,0,0,0,0,-0.125050116009074
XLM,0,0,0.167168591706684,-0.142977012043297,0,0,0.276064738190564,0.0605138531130629,0.235486835392221,-0.0435007870328417,0.130713284957125,0.0722630171117682,0,0.132216255586898,0,0,0,0,0,0.0828613695712213
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,0,0.162822291158456,-0.044731791204372,0.0840699785641705,0.0363579218963238,0.0281916409982256,0.0534665115195746,-0.0424075271247231,0,0,-0.136184003837505,-0.0752134942135093,0.0248015826664995,-0.0369692139382032,0,0,0,0,0.0854381701954789
DXY.Curncy,0.00656286248415985,-0.0215181874071039,0,0.00252226678354889,0,-0.0118077125000889,-0.00177562466010316,0.00412904075071433,0,0.00450698546100457,0,0,0.0250077034312278,0,0,0,0,0,0,-0.00478181681582221
SPX.Index,0.00311239764135899,0,0,-0.000276940166021458,-0.00410176241347018,-0.0130202610925293,0.00627389737358444,0,-0.00239268411161462,-0.00277726503657115,0,-0.00514863779396422,0,0.01121150322126,0,0,0,0,0,-0.0447127368797332
VIX.Index,0,0.20936808415378,0,-0.0199991181450153,-0.201954299067467,-0.372048796774111,0.370270476149413,0.13407042231142,0,-0.18045789453636,0,0.282286270018543,-0.256710437429873,0,0,0,2.10239634359742,0,0,0
