,BTC,ETH,XRP,BCH,EOS,LTC,BNB,XLM,ADA,TRX,BSV,XMR,DASH,MIOTA,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.151044038130752,0.172424048244218,0,0,0,0,0,0.0110483642248376,0.246947997328235,0.137154497062347,0,-0.0693916146444412,0,0.0442503739511576,0,0,0.030088369557562
ETH,0.163107841203185,0,0.397061371374832,0.0715873510134685,0,0,0.021770685999496,0,0.0294649273714877,0,0.0508787128158751,0.161150356048635,0.0332559500223769,0,0.0381972869804987,0,0,0,0,0
XRP,0.288592777752801,0,0,0,0,0.0998187978865154,0,0,0,0.293847947640856,0.0298800925338254,0.0995138380357056,0.0342359656672394,0.0600158790421048,0.063817963904367,0,0,0,0,0.00861488966675096
BCH,0.773506173518964,0,-0.145297735788258,0,0.112722264929112,0.327565191772804,0,0,0.314169367161077,0,0,0,0,-0.129813044866913,0,0,-0.0560098879287813,0,0,0
EOS,0.0211197127820791,0.474962375628872,0,0.293159205569982,0,0,0,0.0411563760478756,0,0,0.0419583417636688,0,0,0,0.0922594859534202,0,0.153181404390899,0,0,0.0936037883747257
LTC,0,0,0,0.100823851307334,0.256912869652648,0,0.089675706247253,0,0.109811697964331,0.039345176633606,0.0214422676601495,0.259384104829454,0,0,0.104737071191828,0,0,0,0,0
BNB,-1.01044380316038,-0.348992946778424,0,0,0.356698342543871,-0.0892370686981459,0,0.33917334728088,0.0903764054734611,-0.175562487291929,0.219803158196338,0.563950689137807,0.158983621751666,-0.0248185942397505,0.0442779739878185,0.635055914641714,0.278196674938394,0,0,-0.0184096683944161
XLM,-0.0110040289584741,0.0015224335097433,0.497051646024009,0.172975284441201,0.0428905845237328,-0.120683962980638,-0.122229952786509,0,-3.46944695195361e-18,0.265892965477106,0.0365283792994009,0.0172012941136337,0.0475658433564097,0,0.0329902752015625,0,0,0,0,-0.0557521887280094
ADA,0,0.0795571948502683,0.133257859388028,0.191034302473527,0,0.328354161051918,0,0.111427477690785,0,0.0741777252999969,0.00976148911283867,0,0,0.0160134496976555,0.00766906517797922,0,0,0,0,-0.0190402760890657
TRX,0,0,0.07168890864845,0,0,0.0848211187637804,0,0.414089436286432,0.00150388355673078,0,0.0650215138202951,0.218331190736276,0.0273630552724467,0.0960026988610093,0.0607739073708914,0,0,0,0,0.156253038769887
BSV,0,0,0,-0.745726091910043,0,1.4481906189115,0,0,0.102400223388591,0,0,-0.226572940478195,0.317262125941507,0.029274980310787,-0.0408739601516239,0,-0.160887675777247,0,0,-0.11957827562793
XMR,0.35969353916413,0.12348658793536,0,-0.0774105450027498,0,0,0.0367735125665157,0,0,0.218503752431952,0.0619706773303944,0,0.377926294757748,0.0645513642353032,0.0478607577823403,0,-0.265808345445638,0,0,-0.00529382474924678
DASH,0,0.275961203864178,0.0585282206412311,0.0836196923366636,0,0,0.0778899029697441,0.0275561780723001,0,0.0860038258916256,0,0,0,0.170656136600466,0,0,0.0748567925753171,0,0,0
MIOTA,0,-0.0631893528601367,0,0,0,0,0.211811350525822,0,0.067202060226222,0,0.0690198260738975,0.470066755313481,0,0,0.0103846896130798,0,0,0,0,-0.13125183485952
XTZ,0,0,0.287685404008059,-0.25466773796754,1.02662721302432,-0.160173379006719,-0.0422258127291656,0.513275930399076,0,-0.0904737464315996,0.129419438069134,-0.453108721024969,0,0,0,0,-0.225051108769148,0,0,0
BV010082.Index,0,0.0762566098219741,0.0497490784746317,0.0325577568423612,0,0.140106243777968,0.0251960474370198,0,-0.301811681572664,0.125240273007057,0.0393148294207586,0,-0.0550098234982947,0.0819644666446862,-0.0935972690723917,0,-0.0876596477016581,0,0,-0.0495866691537458
CVIX.Index,0,0,0,-0.195700823312132,6.93889390390723e-18,0.1030737094408,-0.187948020135304,0.447496708071159,-0.121082846966844,-0.13822631000684,0.001741955948589,-0.394931724821145,0.654726200210495,0,-0.328871133205647,0,0,0,0,0.154726739118674
DXY.Curncy,0,0.0409475939763889,4.33680868994202e-19,0,-0.0175174008214623,-0.0138647686668346,0.000333727692017003,0,0.0304726171149222,0,0.00324164515777034,-0.00344798608366339,-0.016299045218749,-0.0112645855930312,-0.0103946214859041,0.00532565575678447,0,0,0,-0.00115730068717602
SPX.Index,0,0,2.16840434497101e-19,0,0,-0.018977019559131,-0.00522845726470605,-0.026824245982959,-0.0108121257036567,0.0292558387185038,-0.00604008410310048,0,0,0,0.00959333936279751,0.0664549020665588,0.0252378556110502,0,0,-0.0748077639238389
VIX.Index,0,0,0.28943724035761,-0.0885621161553001,-0.108421139301103,0,0,-0.409378200552257,-0.0714780815503445,0.838786939121583,0.0294525370064316,-0.782512742006745,0,0,0.0323994359838197,-0.263923921704964,0.117176342264489,0,-6.42564588699379,0
