,BTC,ETH,BNB,ADA,DOGE,XRP,DOT,UNI,BCH,SOL,LTC,LINK,ETC,MATIC,WBTC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.0120930627812175,-0.00987268929114779,0,0,0,0,0.0144421671078308,0.0380787507161872,0.0105501396328902,-0.00813329220902921,-0.0232696718039571,0.931339084306023,0,0,0,0,-0.0015090179485295
ETH,0.26273290819255,0,0.315782168517585,-0.114388011129852,0,-0.23857833996851,0.0587052230665163,0,0.161906856818981,0.0820687276900144,0,0.151401434312763,0.0178591493801179,0.109815551101035,0,0,0,0,0,-0.0668304624084246
BNB,0,0.49143793946471,0,0,-1.73472347597681e-18,0.222894767001033,0.0971733235431092,0.155647964647852,0.0835910544213476,0,0,-0.0510513370805567,0,-0.0351365529474848,0,0,0,0,0,0.0963702531228439
ADA,0,0,0.461781051311657,0,0.0465374000195537,0,0,0,0.0457022330989274,0,0,0.12771394062079,0,0,0,0,0,0,0,0
DOGE,0.162622084617138,-1.0703494192822,0.568619083589676,-0.516881335056695,0,0.670964066120947,0.832129343190205,-0.0339762989400829,0,0,0.0472072884083663,0.157921470428139,0,-0.0505285303294561,0,0,0,0,0,-0.0820665615001616
XRP,0,0,0.148070547418862,0.0605871359524059,0.0890220952309774,0,0,0.0439713037690093,0.396266996121245,0.178830693764189,0,-0.0101757111697673,-0.102391146875988,0.0632097658379209,0,0,-0.183627880032124,0,0,0
DOT,0,0.130671709978326,0,0.0659865429062705,0,0.168242265024362,0,0.155391486578202,0.169271847710492,0.0954471838080913,0.240916125901079,0.044032019898239,0,-1.73472347597681e-18,0.0619817952534779,0,0,0,0,0
UNI,0,0,0.253816691336703,-0.0334029543993943,0,0.295405468899118,0,0,-0.264235045888401,0,0.0417093377108753,0.290212431192108,0,0.0522377625997762,0.761584724017469,0,0,0,0,0.170407364695264
BCH,0.14074034431943,0,0,0,-0.221841161607406,0.238282605716173,0.315117541454937,0,0,0,0.538238436282489,0,0.120608111511083,-0.139028678436514,0,0,0,0,0,-0.0161612248094046
SOL,-0.0432331333325934,0,0,0,-0.0235454968459444,1.02496742084869,0,0,-0.254325222128362,0,0,0.63768705295968,0,0.0300576950282103,0,0,0,0,0,0.418516527189959
LTC,0.0711430990949216,0,0.0758318370390255,0.135885987826271,0,0.0658221523461689,0,0,0.216741874721319,-2.16840434497101e-19,0,0.434841450676137,0.0628649379811262,-0.0100112374974067,0,0,0,0,0,-0.00904037577092455
LINK,0,0.142112530330895,0,0,0.118884200576138,0,0,0.239787270463734,1.73472347597681e-18,0.111568141544645,0.344723359892269,0,0.0646236468120212,0.00687723229952185,0,0,0,0,0,0.0539313002258389
ETC,0,0,0,0,0.135725214435098,0,0.00394671921835734,-0.0499771805753894,0.780137898962056,0.205794300266357,0.142900439987294,-0.233554318884586,0,-0.136027026238713,0,0,0,0,0,-0.0379630761807413
MATIC,0,0,0.37860942088584,0.337610432998973,-0.0342996276741128,0.248622498007907,0,-3.46944695195361e-18,0.353864119285126,0.285193358152843,0,0,-0.127425101759066,0,-0.549926674448562,0,0,0,0,0.096728197685499
WBTC,0.850219400789138,0.0416885085637362,0.0331973072751619,-0.013893361226,-0.00228146692592526,0,0,0,0.00973500043743799,0.0069589981230742,0,0,0.0124149314407864,0,0,0,0,0,0,0
BV010082.Index,0,0,0,0,-0.000759601322095252,0,0.036907924564631,-0.0537102453888417,-0.00921017995585158,-0.0143675819593715,0,0.0247606413541286,0,0.000474716429555678,0,0,-0.0115581974006299,0,0,0.0330372946244482
CVIX.Index,0,0.161051203630851,-0.103730463644677,0.233647849619183,0.0473136960117759,-0.0731562181068032,-0.0384153655866661,0,-0.0312164096452697,-0.130474958670207,0,0,0,0.0284697607637887,0.220098739829284,0,0,0,0,0.121120269388547
DXY.Curncy,0,-0.0407446666328246,0.0160967693423612,-0.0165901289395107,-0.00292582296389772,-0.0133138959133504,0,0.0175139688133112,0.0240872556475929,0,0.0100054501257614,0,0,-0.00873076477339596,0,0,0,0,0,0.0178412021488224
SPX.Index,0.0233867445467251,0.0214102336632001,-0.00521065180214988,0.00849561493314922,0,0,0,-0.00875064190343858,-0.00979903371430444,-0.00186669254721398,0,0,0.00561833097664698,-0.000844693579392498,0,0,0,0,0,-0.0666291368253083
VIX.Index,0,0,1.73472347597681e-18,0.184173471629427,0.087995802728567,0,-0.751511880666135,0,0.247301480466699,0.365080112659363,0,0,0.0802017692564346,0,-0.539211096326166,0,0,0,-3.8759422998582,0
