,BTC,ETH,XRP,BCH,LINK,BNB,DOT,LTC,BSV,ADA,EOS,XMR,TRX,CRO,XLM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.0887765535651202,0,0.020911237965055,0.0185030471550053,0.245636242163403,0.107140530636731,0,0,0,-0.00891759885574038,0,0,0,0,0,0,-0.0239998472592774
ETH,0.0484782410304314,0,0,0.266885694445,0.147018687237991,-0.051865749956894,0.237207831158642,0,-0.0257343555157298,-0.0388829449333694,0.419301740353543,0,0.262895940141782,0,0,0,0,0,0,-0.0384146318184028
XRP,0,0.266809865209802,0,-8.67361737988404e-19,0.0272065164490527,0,0,0,0,0,0.177984934755483,0.035694472749064,0,0.0618072868579962,0.11429286907839,0,0,0,0,0
BCH,0,0.108103469890355,0,0,0.0849528947627421,-8.67361737988404e-19,0,0.380825461139658,0.0495224222987839,0.00457430099417271,0.328736125922876,0.0203725841880687,-0.0790684101107881,0,0,0,0,0,0,0
LINK,0,0,0,0,0,0.200537447240453,0,0.188625032889886,0,0.55746790535464,0,0.0814142038470981,-0.0622660111179724,-0.110343357227793,0.496528509491234,0,0.29512818894996,0,0,-0.0933600428173118
BNB,0.102212323914132,0,0,-1.06217544710546,0.533355057998334,0,-0.00184618354822685,0.478152483113482,0,-0.256681300651194,0.4524850130951,0.0440819322907155,0,0,0,0,0.0727331244406987,0,0,-0.421933069378498
DOT,0,0.552289586427269,0,0,0.466985567258157,0.286777894770672,0,-0.0762872467553932,0,-2.16840434497101e-19,-0.535882491565007,-0.107404740116998,0.131406054276782,-0.33975401273802,0,0,-0.312733552740178,0,0,0
LTC,0.277042727289988,0.302933787626213,0,0.1637724288684,0,0,-0.0379706784200577,0,0.153595060522708,0,0.00692956590674612,0.0626315421057317,-0.0651213357668909,0,0.168156414741706,0,0,0,0,-0.0149006813348731
BSV,0,0,0,0.464919059227365,0,0,0.0904277973930943,0.0788147769905699,0,0,0.298149826150079,0.130977364432196,0.0858502086136067,0,0,0,0,0,0,-0.0022597822378459
ADA,0,0.1822152691475,0,0.128691754386552,0.0163471568047455,-0.0589441093744324,0.152896300453874,0,0,0,0,0.257475771157576,0,0,0.454547662681589,0,0,0,0,0
EOS,0,0.179393724104841,0.413514618262506,0.386738691374179,0,0.250947972304083,-0.240101319570942,0.123199126363732,0,0,0,0,-0.176434926588049,0,0,0,0.0365126325228783,0,0,0.000354938821347392
XMR,0,0,0,0.0720871062418846,0.0567364914704114,0.209221406981226,0,0,0.649958020340332,0.134855106023886,0,0,0,0,0,0,0,0,0,0
TRX,0,0.748076701243702,0,-0.578270276189343,0.104405305981359,-0.157033927331074,0.167601487135763,0,0.511882598727469,0.0806016427690406,-0.490340583023407,0.153389121650556,0,-0.130611742888871,0,0,0.943306855273151,0,0,0.238122409667193
CRO,0,0,0,0,-0.185295354866219,0.29841332614146,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.620614343461806
XLM,0,0.178035412033832,0,0,0,0.0485546804943344,0,0.141137400296873,0,0.227563704921362,0.0574807901459845,0,0,0.216634193402297,0,0,0,0,0,0
BV010082.Index,0,0,-0.000561849521522129,-0.0234025619056088,-0.000632212717926705,-0.011239178277834,-0.0131323200948181,0.0339146234727244,0,-0.00238293194962173,0,0.0269573966985101,-0.00336838408585021,-0.00757939971262963,0,0,0,0,0.0440858463205787,-0.000282255991991941
CVIX.Index,0,0,0.458246053313531,0.02230912881417,-0.0201374588961786,0,-0.0724687752296776,0.0720901184821499,0,-8.67361737988404e-19,0,-0.00770557319600585,0,0.0962904355809054,-0.374638430892036,0,0,0,0,0.164246461846938
DXY.Curncy,-0.0639490865642574,0,0,0.00753775350581366,0.0126320080519822,0.0131588861291232,-0.0271140974524944,0,0,0,-0.00143104730154594,0.000872636141198821,4.33680868994202e-19,0.0191449796894844,0.02147830492237,0,0.0800092612828001,0,-0.00394839173307859,0.0156664529045919
SPX.Index,0,0,0.162863948925184,0,0.00547219426661735,-0.0266007346150135,0.111965882528016,-0.0281043430733955,0.094989913362282,-0.0688836079953812,0,-0.0500722339552619,-0.02754120259246,0.0269691823555615,0,0,0,0,0,-0.0850059992659356
VIX.Index,-0.788909461916535,-0.619037887209637,0.409382619724015,0,0.348863106393635,-0.367163372012312,0.112852923618061,0,-0.0533795843282474,-0.608718551117162,0.224613998631575,0.422986768875695,0.332618170668016,-0.426160115082073,0,0,-0.329492306295289,0,-1.08115483921041,0
