,BTC,ETH,XRP,BCH,EOS,XLM,LTC,XMR,ADA,DASH,MIOTA,TRX,ETC,NEO,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.170821917596619,0.038177523135697,0,0.0183695485964179,0.489065690875517,0,0,0,0,0.203014270210935,0,0,0,0,0,0,0,0
ETH,0.042569086570365,0,0,0.246655089967782,0.0971697344842156,0,0.181074400865102,0.0301538763433847,0.15526950705988,0.0119337898939197,0,0,0.262138130414428,0,0.101033771909764,0,0,0,0,0
XRP,0,0.0676372387845309,0,0.303503873721861,0.10523796854357,0,0.042204993581513,-0.13833489357365,0.148044412353657,0,0.241817451385234,-0.0902293451479054,0.160540307427939,0.0268890470014206,0,0,0,0,0,0.0710819005194752
BCH,0.235646024579479,0.0859135473394955,0.0450541991244577,0,0.167872841373908,-0.0533811512615473,0.140673529610948,0,0.243948655034617,0.0473829482433847,0,0.0774787847755628,0,0.00944320301506274,-0.0346869168955341,0,0,0,0,0.0371928613629145
EOS,0,0.101391445619737,0,0,0,0.115846193847116,0,0.174116706311121,0,0.106152028622454,0.0321143690945115,0.573488454022588,0,0.0329132610757637,0,0,0,0,0,-0.0398457108067795
XLM,0.15914089772806,0,0,0.197478332326831,0,0,0.0506725486256445,0.189670025362498,0.282953166625012,0,0.00687223682855037,8.67361737988404e-19,0,0.121957290451502,0.0407619410495919,0,0,0,0,0
LTC,0.0568856984127319,0.0396712721235723,0,0.32168467060932,0.0671097395669008,0,0,0.0684215916193976,0,0,0.159121186813315,0,0.0521216697381396,0,0,0,0,0,0,0
XMR,0.342843752626288,0.0476811577508176,0.0581787561334094,0.278503708174398,0.0715211757350262,0.0171646204312077,0,0,0.136835116764034,0.0672896063369415,0.100800465860648,-0.106318730070174,0.0168607714242373,0,0,0,0,0,0,0.0249525915220851
ADA,0,0,0,0.350238126126171,0,0.300651870364713,0,0,0,0.0457097778953879,0,0.151890571236331,0.200172496179595,0,0,0,0,0,0,-0.0250223767818272
DASH,0,0.146261439810743,-0.207694552215533,0,0.0641757026221652,0,0,0.089856437938162,0.401178401598529,0,0.147033893171524,0,0.05507276358203,0.176423514715906,0.143671189747366,0,0,0,0,0
MIOTA,0.165534437579713,0,0.199532336359037,0,0,0.302842016974553,0,0.0842587836587718,-0.274874578971057,0,0,0.311724633776407,-0.0873220674003751,0.542669876368883,0,0,0,0,0,0
TRX,0,0.32120535813605,0,0,0.235257128320594,0.0133415802451474,0,0,0.094506278799981,-0.0526506668747912,0,0,-0.0768443102531329,0.504122398842734,0,0,0,0,0,0
ETC,0,0.198272685385001,0,0,0.190186388877694,0.0916461116520647,0.100131240314019,0,0,-0.0642562464545555,0.385641516676851,0,0,-0.26470551863561,0.132790551984343,0,-0.307039511380787,0,0,0.152968340118974
NEO,-0.121640550502466,0,0,0.60388470630072,-0.100830479019169,-0.121323221960087,0,0,0.192673837425646,0.210146569867161,0.25937074318326,0,-0.0709232445417869,0,0.164272162644521,0,-0.0754219468893813,0,0,-3.46944695195361e-18
XTZ,-0.102867437290046,0,-0.306215122372051,0.071216096688726,0,-0.0316022286359592,0,0,0.392405012097382,0.032924499399561,0,-0.290555974046674,0.184091482899512,0.429832228602842,0,0,0,0,0,-0.071447472977088
BV010082.Index,0.061166196628651,0,0.106480041592736,0,0,-0.00919519072751253,-0.280390223461681,0,0.0242241014901883,0.0474919540717517,0,0.0113782240770966,0,0,0.0445905645104679,0,-0.0465947836952296,0,0,-0.0384829067857935
CVIX.Index,-0.102971684279881,-3.46944695195361e-18,0.250380761320379,0,-0.110814275644119,0,0,-0.150900604536238,0.219044137648864,0.0519824232738535,0,0,0.131356880595667,-0.143340408149459,-0.0674605006716028,0,0,0,0,0.0902457816903455
DXY.Curncy,0,0,0,0,0,-0.00564421853594202,0,0.0285396007438614,0,0,0,-0.0192779818418724,0,0,-0.00256774493344497,0,0.158098150570317,0,0,-0.0299639758526502
SPX.Index,0,0,0,0,0,-0.00304719677252804,0,0.00393808211282322,0,0,0,-0.0159638483458431,0,0,0,0,0,0,0,-0.0595700629247775
VIX.Index,0.800893302179498,0,-0.127360158240584,0,0.0836117233304453,-0.279032903404025,0,-0.295471473925617,0.493403525800905,-0.404140353700164,-0.11791841360892,0.0238294399013045,0,0,0,0,0.283917260772878,0,-2.9534843521364,0
