,BTC,ETH,XRP,BCH,BSV,LTC,ADA,EOS,BNB,CRO,XTZ,LINK,XLM,OKB,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0.078896899877194,0,0,0.326409300519874,0,0,0.022023760855986,0.0484583510110951,0,0,-0.0911587270096353,0.636714838519798,0.0136689639469033,0,0,0,0,0.040932791076447
ETH,0.222590680144808,0,0,0.224461346566558,0,0.128942695328884,0,0.149875348598629,0.184421717031578,0,0.00617218977813182,0.0528924929669359,0,0,0,0,0,0,0,0
XRP,0,0,0,0,-0.0470162366486282,0,0,0.453784652321373,0,0.0701679054849311,0.0650453182823337,0.119435831651599,0.0700972314591712,0,0,0,0,0,0,0.0448069215250641
BCH,0,0.395353265764451,0,0,0,0.40972882549381,0.00403074505439075,0.118221670649625,0,-0.0897383831560308,0,0,0.0135300395546582,0.0773279020771719,0,0,0,0,0,-0.0374720944705565
BSV,0.164988381679818,0,0,0,0,0,0,0.168537120841868,0.0822735380256467,0.224439450482099,0,-0.0514022068958802,0,0.136715841106403,0,0,-0.0254547799016148,0,0,0.0235657314222836
LTC,0.0562941215456991,0.194362985542226,0.238792850456919,0.133962733459676,0,0,0,0.231987038512678,0.0890067680634381,0,0,0.0185663604480639,0,0,0,0,-0.115453322299964,0,0,0.0116876956321171
ADA,0.0679649187049704,0.171984059372039,0,0,0,0,0,0.115004548340711,0,0,0.379465910521109,0,0.316829900815823,0,0.104592280786909,0,-0.126846448267404,0,0,-0.0169329820191402
EOS,0,0,0.149573601927868,0.0851050658956268,-0.0746846711091648,0.541952981081034,0.068845806826306,0,0.118963434507976,0,0.0610126538993138,0,0.0383153682348275,0,0,0,0.0575530047665672,0,0,0.00535459694541387
BNB,0,0.0331301906631411,0.0836815717659358,0.175635840193695,0.124766741913378,0,0.102481917866919,0.00612338858482693,0,0.083282289339922,0,0.0653398664046299,0,0.310078483647562,0,0,0,0,0,0
CRO,0,0,0.343323454138888,-0.403827134136709,0,0,0.193754822510343,0.037933978344577,0.408224990821906,0,0.282596083568147,-0.724206961387776,0.00485491968954582,-0.374196232850869,0.76095149448768,0.435059855741735,-0.199797628484009,0,0,-0.102933468167125
XTZ,0,0,0,0,0,0,-0.0352022228485388,0.23511988035631,0,0,0,0.498400551943469,0.082401905501167,0.0638481978811436,0,0,0,0,0,0
LINK,0,0,0.110610694406008,0,0,0,0.0144586594608632,0.304796302972899,0,0.112707140597584,0.330912659016289,0,0,0,0,0,0,0,0,-0.025359343999944
XLM,0,0.0213093100406022,0.000303306668424608,0.307052594312553,0,0.170119617133854,0.304061169401076,4.33680868994202e-19,0,0,0,0.184166476911427,0,0,-0.111692490022641,0,0,0,0,-0.0128166669699917
OKB,0.240945310364972,0,0,0,-0.148313059620405,0,0.118432814080541,0.345901458527643,0.105310610960095,0,0,0,-0.0709036501891491,0,0.189620507904723,0,0,0,-0.290336311806603,0.00952959789864285
XMR,0.166043815455818,0.033141769398863,0,-6.93889390390723e-18,0,0.208208562889207,0,0.272578303750201,0,-0.0259465055878231,0.148232567658511,0,0.15772860638876,0,0,0,0,0,0,0.0232419683190453
BV010082.Index,-0.28018436844719,0,0,0,-0.0332017755384722,0.0263096124931549,0,0.109185069528018,-0.0766769650154417,0.0380540727103028,0.0497023896426704,0,0.0351838521509123,0.0355817229199598,0,0,-0.0382055876715869,0,0,0.004877588222186
CVIX.Index,0,0.163300029338062,-0.336423696455028,0,-0.351654241424842,0,0,0.40911266771304,-0.221763519856485,0.0375864332676129,0.0555085410382199,-6.93889390390723e-18,0,-0.0587559867246317,0,0,0,0,-1.64702054195785,-0.315063135703914
DXY.Curncy,0,0.0342513404300267,0,-0.0338673028288831,0.0849045513221131,0,-0.00571638962174961,0,-0.019765818702084,0.0237304977306068,0,0,0,0,-0.106774117688489,0,0.00241418953166111,0,-0.214564822754865,-0.0227425034688243
SPX.Index,-0.0189743783780997,0,-0.0694055547390258,0,-0.127468174376251,0.0373100670558158,0.00863446723513253,0.0732230301591281,0.0858646320107109,0,-0.185970712557153,0.0758547448688555,0,0,0.0284000274373137,0,-0.189699713679046,0,0,-0.199666980298548
VIX.Index,0,-0.526209563033861,-0.402642837322748,0,-0.381120971034243,0.326343782175472,0.129170929856464,0.50091068938059,0,0,-0.547797260080273,0.298796642983122,-0.0230762850382412,0,0.27720703580213,0,-0.828809225524901,0,-4.58238949764775,0
