,BTC,ETH,XRP,BCH,EOS,XLM,LTC,ADA,XMR,MIOTA,DASH,TRX,BNB,ETC,NEO,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.00154379740632252,-0.0915146409360486,0.0807463308600196,0,0,0.430890508078165,-0.208543185346139,0.0719618646159264,0.00523437315874254,0,0.314983549766903,-0.171756782720451,0,0.00560829859536198,0,0,0,0,-0.0285087082936485
ETH,0,0,8.67361737988404e-19,0.175458790557054,0.0159773166157794,0,0.145322373891442,0.407779726179905,0.0689792850837521,0,0.036999438138465,0,0.014791066859881,0.172364903406641,0,-0.0708847606149614,0,0,0,0
XRP,0,0.23756644865153,0,0,0,0,0.378334323121407,0.276136788510281,0,0.281885208144956,0,0,-0.214499145715361,0,0,0,0,0,0,0
BCH,0,0.181262784416917,0,0,0.231692246066149,0.00825900393519623,0.13525932354936,0.229748617391641,0.0434044466717714,0,0,0,0,0,0,0,0,0,0,0.0582075862351837
EOS,0.201696833805826,0,0.0057924176963553,0,0,0.100725443533016,0,0.202641191000805,0.0891858245100945,0.156706195444364,0.0169350371749004,0.208885269797953,0,0.0428625914388972,0.144042003076869,0,0,0,0,-0.138691726486076
XLM,0,0,0.101787952215471,0.0408613371336353,0.0885516493096122,0,0,0,0.188379798938501,0.171749043090501,0.0705685226708787,0,0,0.0737307505161167,0,0,0,0,0,0.0390748159601773
LTC,0.077088949060704,0.312612582803116,0,0.164011733863632,0,0,0,0,0,0.198771048167046,0.0524085082778818,0,0,0.0472198738476361,0,0,0,0,0,0
ADA,0,0,0,0.192476338148857,0,0.230515491778084,0,0,0.22114658060342,0,0.0703780375953252,0,0.158594040987347,0.110109049888223,0,0,0,0,0,0
XMR,0.155416911838462,0.140078496949854,0.0209956078434848,0.145533333577185,0.0644748678238593,0,0.019895357546921,0.12254650260815,0,0.0278211946471373,0.0980341958415446,0.0378429740161138,0.119182092671856,0.0399661120058798,0.0263946833175063,0,0.332046505087236,0,0,0.129326303135249
MIOTA,0,0,0.136782951303122,0,0,0.266033747815045,0.238418343183125,-0.377717512414209,0,0,0,0.514464937291504,0,-0.181747301597511,0.472833533678375,0,0,0,0,-0.00504275407761875
DASH,0,0.287846177571822,0,0,0,0,0,0.249909038247605,0.121842125005163,0,0,0,0.197269383155202,0,0.159261721358921,0,0,0,0,-0.00316329408967786
TRX,0,0.232148878352195,0,0.0080668450448745,0.048674265814735,0,0,0.323401901497787,-0.0910163000261926,0,-0.0264775937347489,0,0.0122278316038627,0,0.496162117989212,0,-0.246264766017487,0,0,0
BNB,0,0.200964385901894,0,-0.0516007134430035,0.134727595623306,-0.238166599548005,0,0.480765890572939,0,0.0361856479078218,0.30215472472098,0,0,-0.13612510776863,0,0,0,0,0,-0.0786120785471489
ETC,0,0.186943751321085,0.0665664274859522,0,0.278359477229845,0.0617447218190957,0,0.0516286425739473,0.101603701814627,0.401337441785441,-0.133489756062153,-0.11577540188981,0.244218624584802,0,-0.372243107760997,0,-0.42735300378753,0,0,0.196606182987238
NEO,0,0.0623855497072972,0.106395880699431,0.197218736004705,6.93889390390723e-18,-0.0558088580616715,0.0393954297378535,0.0930411530500628,0.100283759918153,0.20059928764369,0.0598249189091564,0,0.34910453097328,0,0,0,0,0,0,0
BV010082.Index,0,0,0.00545548497598091,-0.0187464733941865,-0.0722026255050749,-0.0587684771055891,-0.159049812065489,0,0.0120190830560326,0,0,0.0980420414471454,0.164386483491818,0,0,0,0,0,0,-0.0667926507341315
CVIX.Index,0,-0.213281538607514,0.0483322747910029,0,0,0,-0.264664151051363,0.138529615498458,-0.025585164404376,0,0,0,0.43539589817057,0.184637244081839,-0.0899869208148064,0,0,0,0,0.0856207198617933
DXY.Curncy,0,0,-0.013430527600824,0,0.0231134678330452,0,0,0,0.0166607966630575,0,0,-0.0376234107273411,0,0,0.0163197889276498,0,0.141841874217241,0,0,-0.0275794601565319
SPX.Index,0,0,-0.00381321647999405,0,0.0118271821083326,-0.00163248640855599,-0.00680828710027839,0,0.0116541154137842,-0.0158436393028993,0,0,0,-0.00321607944034388,0,0,0,0,0,-0.0479643788621073
VIX.Index,0,0,-0.185985824942113,0.219727358266244,0.0870108064383285,-0.115733431234158,0,0.230128855375728,0,0.0146298400727317,-0.2197532489079,0,0.326376444588021,-0.169695393120811,-0.260032094011224,-0.194326026594347,0.323175330937157,0,-5.98698644909638,0
