,BTC,ETH,XRP,BCH,ADA,BSV,LTC,LINK,CRO,BNB,EOS,XTZ,XLM,OKB,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,-0.0254003285760455,0.303854208855434,0,0.188890074517838,0,0,0,-0.0853513187538337,0.456464870954888,0.150262133333624,0,0,0,0,0.0592822380400113
ETH,0.080080976089384,0,0,0.0816548138202472,-0.00912571690985292,0.0520990992784472,0.378208620425217,0.089631470778763,0,0,0.170794981216267,0.0202491798484989,0,0,0.0552864673242818,0,0,0,0,-0.0375086187465253
XRP,0,0,0,0,0,0.0617704077145766,0.269791968628176,0.0270540735209322,0,0,0.308770424040271,0,0.0906804538570818,0,0,0,0.00540363230516706,0,-0.0080017998780993,0.0179906042655551
BCH,0.0680687940026324,0.0229671072878117,0,0,0,0.200888320544113,0.184466712311933,0.0184853269141084,0,0.103518855662622,0.258886720390179,0,3.46944695195361e-18,0,0.132001278544101,0,0,0,0,-0.00646656764500152
ADA,0,1.07944250544593,0.113079335304501,0,0,-0.0506229909881061,0.138380675126556,0.0951938922329321,0,0,0,0.0686519152843684,0.049298164090041,0,0,0,-0.171596012744184,0,0,0.0567151513896694
BSV,-0.148207745596148,0,0,0.602516602724787,-0.0320066136571888,0,0,0.0902666199023877,-0.0650737358961267,-0.183972300693515,0.187613372566297,0,0,0.336464328617951,0.258044248616667,0,0,0,0,0.0204031432963954
LTC,0.0547064828889791,0.259502434915953,0,0.0080826881604662,0.010856508415495,0.046087828503472,0,0,0.0569884151359328,0.0768686288905854,0.231672793960184,0,0,0,0.115220086585184,0,0,0,0,0.0131769914907532
LINK,0,0.146419008336111,0.462539182712244,0.810193884941079,0.389795972147885,0,-0.969455216305052,0,0.287631704963752,0,0,0.269957680881996,0.0206587164004316,-0.0495302857886959,-0.412534688767631,0,0.396172479732695,0,0,0.04380903908875
CRO,0.400526909902551,0,0,0,-0.0845651027571479,0,0,-0.012011614162042,0,0.173149521255105,0.198565625700206,0.173797232249899,0,0,0,0,-0.184911130438782,0,0,-0.116857501121153
BNB,0.165134562798816,0,0,0.335851262663651,0.169618629471969,0,0.0988776629400557,-0.0559953596445163,0.0590602600919313,0,0,-0.0182213665208737,-0.0018979418744448,0,0,0,0,0,0,0.0249718984843584
EOS,0,0,0.0131222514227846,0.109011819983352,0.0298193425750741,0,0.690260450980396,0.0434843471689092,0.0312904751642036,0,0,0,0,0.077170236882368,0.048417805574681,0,0,0,0,0.00590829834813235
XTZ,0.0120491023417713,0,-0.242860475568168,0.119383651463413,0,0,0,0.402773824520785,0.256123598303944,0.0360173647018455,0,0,0.144863553194408,0,0,0,0,0,0,-0.0397428653134136
XLM,0,0,0,0.426079576989889,0.217484508100593,1.38777878078145e-17,0,0.113908136701474,0.00839795201885629,0,-0.0601275335458421,0.129743168536503,0,0,0,0,0,0,0,-0.0937719201783929
OKB,0.111687921892081,0.12614387199334,0.173443586675881,0.205740337231329,0.02599269799239,0,0,0,0,0,0.0489808374398061,0.0094501898693209,0,0,0,0,0,0,0,-0.0775849345151618
XMR,0,0.278617956431846,0,0,-0.0255222123268697,0.0107224429457392,0,0.0501233186877121,0.167986473438062,0.36738367078665,-0.071703773456304,0.104831376651263,3.46944695195361e-18,0,0,0,0.214557037224038,0,0,0
BV010082.Index,0,0,0,0,0.0403371498124232,0,-0.0666168894026497,0.0189955806853273,0.0620786150600307,0.0131218470600804,0,0.0448016975603031,-0.0331284832850941,-0.0214866046673696,-0.0538259163960292,0,-0.0631741606092123,0,0.105088982797483,0
CVIX.Index,0,0,0.362316282731123,-0.0430086752586508,-0.0924163923410761,-0.181520084283332,0,0,-0.0498552949780431,0.15588764093456,-0.548320736011447,0.403535037131395,0,0,-0.171476332628826,0,0,0,-0.363648031734008,-0.163874221601001
DXY.Curncy,-0.0449061465767885,0.043386118521648,-0.00117091492678912,-0.052025194318833,-0.0139480126003779,0.0165367017524143,0,0.0168422603222864,0.00307064710403554,0,0,-0.0352112476075709,0.0106190558891489,0,0,0,0,0,-0.046280866246647,0.00361596782230063
SPX.Index,0.23182532436054,0.133247145068952,0,0,0.00664899544775853,0.0461507414591305,-0.192403559236049,0.0486574196247963,0.0998437179674089,0,-0.00101699449706804,-0.0821759536118995,-0.0630103764778993,-0.187290246348845,0,0,0,0,0,-0.157404360185191
VIX.Index,0,0,0,0,-0.042056813202204,0.180310546473448,0,0.290573999686263,0.207750871405823,0,0,-0.275500520773679,-0.587006340230208,-0.37959659314945,-0.110949613352012,0,-0.41057591950848,0,-3.60728727934363,0
