,BTC,ETH,XRP,LTC,BCH,LINK,ADA,DOT,BNB,XLM,BSV,EOS,XMR,WBTC,TRX,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.016525778324437,0.0261455540338593,0,0.00955281896827651,0.0115598569835429,-0.00408822569754491,0,0,0.0188924389655119,0,0,0.923556852149081,0,0,0,0,0,-0.00548914525314012
ETH,0,0,0,-1.0842021724855e-19,0,0.365831887100212,0.102114883754296,0.029778639636231,-0.1671035733572,-0.0560209252836924,-0.0605348469064053,0.236222027093877,0.0710700359687277,0.248376182441183,0.037175261215935,0,0,0,0,0
XRP,0,-0.708690028888643,0,0.305003004040913,0,0,0.658918622524888,0,-0.0871514949231968,0.0214289947467827,0,0.353721127299298,0,0,0.546516468520774,0,0,0,0,0.0179776316957838
LTC,0,0,0.229525052716224,0,0.23287838390537,0.123613854347614,-0.171804063296535,0.0622563914782757,0.0796516813732078,-0.0617332451106444,-0.258599709067165,0,0.276295358399191,0.649317886809464,0,0,0,0,0,-0.109829068603109
BCH,0,0.254246828088771,0.179158257300407,0.0373027741004552,0,0.21015631884524,0.0938704587872523,-0.37858797403825,0.0582848441874419,0.0314192490656681,0.63562827108235,0.080575000966059,0,0,-0.20861309913485,0,0,0,0,0.11525670587241
LINK,0,0.129126929774423,0,0.218740414852965,0.146597713122102,0,0.129637033495005,0.0723846036365325,0.263927811378158,0,-0.0638516707309876,0,0.509191571376471,0,0,0,-0.0919279542259263,0,0,0
ADA,-6.93889390390723e-18,0.188210263392634,-0.0802720883556751,0,0.0290994974530967,0.268562293472011,0,0.201849452713823,0,0.179746862126878,0,0,0,0,0.204851023081727,0,0,0,0,0
DOT,0,0.607182099664788,0.134930442687175,0.241802788899375,-0.255208352819141,0.16918672781487,0.0476554155285838,0,0.203620564737007,-0.0405183285350148,0.574743205975568,-0.483353254126629,0,-0.220774176000308,0,0,-0.201557991821559,0,0,0.142206983937058
BNB,0,0,-1.73472347597681e-18,0.094823768324409,0.133275412020983,0.208123259202429,0,0,0,0,0,0.0791551189846411,0,0,0.130370101267432,0,0,0,0,-0.0328783765338579
XLM,0,0,0.510458037510866,0,0,0.416090885629414,-0.426474274626929,0.250718367192945,0,0,0,0,-0.244795981823925,0,0.317644630164274,0,-0.210109839677202,0,0,-0.0415536292125273
BSV,0,0,0.122891178113794,0.030010935652608,0.405745995689966,0.0244596995883891,0,0,0,0.0143567286042127,0,0.184166609447977,0.163485378759739,0,0,0,0,0,0,0
EOS,0,0,0.194329524365948,0.2146040333706,0.0902672253037771,0,0.0783722201526062,-0.0413603666525252,0.0764167030626516,-0.0280749576875042,0.0494406798240159,0,0,0,0.371125518097555,0,0.0780730364268584,0,0,0.0642652922812146
XMR,0.0649627215135386,0.0664849982219704,0,0,0.16874817834434,0,0.0239813698912022,6.93889390390723e-18,0.168510992657682,0,0.35048267067066,0,0,0,0,0,0,0,0,0
WBTC,0.962690348931923,0,0.0179894343878638,0,0.00301831582053485,0.00453160622313661,0,0,0,-0.00445375948395644,-0.0206141502974798,0,-0.0107620045671589,0,0,0,0,0,0,0.000522460348824946
TRX,0,0,0.0244938612299691,0,0.0143665167151542,0.16479569290367,0.0385072295247273,0,0,0.129917472121032,0.120262729428653,0.166684669928228,0.025280005415716,0,0,0,0,0,0,0
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,-0.252564578563315,0,0.0760611051294159,0,-0.246579952431154,0,-0.0834358676805695,0,-0.0440531287054986,-1.38777878078145e-17,-0.0309221635681818,0.317535699457941,-0.0964561695883125,0.384567449188107,0,0,0,0,0.0610167912425089
DXY.Curncy,0,0,0,-0.0206481601457566,0.0463084101199424,0,0.0199993305589112,0.0051902504712976,0,0,0,0,-0.0294224512867741,-0.0257511909490578,-0.0279445518463481,0,0.0169753309591862,0,-0.0261793407555006,0.0194586786813972
SPX.Index,0,-0.152926400042323,0.0187405411112165,0,-0.0555552189669269,-0.00371593449488095,0,-0.0253466398822114,0.134032049799554,-0.00789386763012187,0,0,0.0713110010736511,0.0621561660528697,0,0,0.0369133129295358,0,0,-0.149051888415395
VIX.Index,0,-1.06184761950044,0,0,0.208109073456081,0,0,0.147289567988278,0,-0.020903420442795,0,0,0.451486095765337,0.26518472520479,0,1.77358706398695,0.100946279436347,0,-3.2522631843352,0
