,BTC,ETH,XRP,BCH,LTC,EOS,BNB,BSV,TRX,ADA,XLM,XMR,LEO,DASH,NEO,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.121668665545414,0,0.191039274195484,0,0.0336416679646602,0,0,-0.0250621901833556,0,-0.209810232503524,0.407387876436666,0.0514181515127197,0.0580026997290477,0.0875734877838788,0,0.315478564340481,0,0,0.0232638105152819
ETH,0.16323128071747,0,0.188319530405157,0.118693654888678,0,-0.0180330517298273,0.0175632471839136,0.0145372291197721,0,0.228949062593616,0,0.235402058342522,0.125111026399182,0,0,0,0,0,0,0
XRP,0.379945354724232,-0.160804174302484,0,-0.0356443345682313,0.0840885249637331,0.173052569982549,0,0.0344916816165094,0.13194038668988,0,0.147940525119907,0.221086411147986,0,-0.175290235426475,0.101328257766049,0.0584782360126246,0.136382391603575,0,0,0.0117318812089385
BCH,0.560924168774845,0,-0.145260769203563,0,0.0947352540113575,0.125557263532324,0,0.0667930588479512,0,0.344579750963128,0,0,0.00746410325466008,0,-0.056158011935336,-0.0430311406991045,0,0,0,-0.0120102384167791
LTC,0,0,0,0.0123639188355817,0,0.0547497913912839,0,0.0292826533040828,0.0401720855726976,0.0468068550811529,0.116996022644085,0.102480935476117,0,0,0.11202437788962,0,0,0,0,0.0872429312114138
EOS,0.228571591510894,0.577858241368534,0,0.348943478977226,0.193787350174149,0,0,-0.120173097086354,-0.0830277502556949,-0.0473255061103055,0.0650242143462911,0,0.0577054537617082,-0.156984367662585,0.090297334298593,0.484973795234152,0,0,0,0.0857418405898328
BNB,-0.450184189789435,-0.126780261136205,0,0,0,0,0,0.00839708962603115,0.00637945274581851,0.0852309260571792,0.118381180398793,0.241314946505062,0.0407743815837552,0.467209922537666,0,0,0,0,0,-0.0755977514350366
BSV,0.601232423506277,-0.152999628611066,-0.234166597690421,0.171080798279289,0,0,-0.00245423302467922,0,0.0610810039865514,0,0,0,-0.0757744880888192,0.244777692229544,0.285342592389891,0.17665369736091,0,0,0,0.193090303772392
TRX,0.239701613459855,0,0,-0.393041932677244,0,0.449260114147659,0.0548338080542612,0.0417134554013321,0,0.34774790544052,0,0.173213109140336,-0.164628945580377,0.0208828035761746,0.14987658606106,0,0.142859794208122,0,0,0.0700644650280128
ADA,0,0.319241956692094,0,0.0521407650238116,0.226431495302528,0,0.00806977844964755,0,0.426427649799045,0,0,0,0,0.115109494568612,0,0.193604234522749,0,0,0,-0.00924877961270488
XLM,-0.0793995262524612,0.0913032581561657,0.500859296974762,0.192796120501568,0,0.074583254840067,-0.0514282695257997,0.00523056885158239,0,0,0,0.0188015157511557,0,0.109635257760262,0,0,0,0,0,0.0145872654925511
XMR,0,0.00020025412849021,0.244531066016421,0,0.0585027782532163,0,0.293665998985085,0.0549935220650716,0,0.33128659581275,0,0,0,0.263633690865482,-0.0352200826257244,0,1.38777878078145e-17,0,0,-0.15856722472987
LEO,0,0,0,0.225199858522818,0.135255254305183,-0.0875467555610746,0.276754549618385,0.0233102520683819,-0.0461882276944019,0,0,-0.743411290864436,0,0,0.285579403753079,0.296654824204695,0,0,0,-0.110170212751415
DASH,0.115194277457213,0,0,0.0960505014519209,0,0.0996653696366069,0.144417671442352,-0.0157389021602346,0.0494470705311764,0,0,0.222473001792621,-0.0808788927360262,0,0.154734771142646,0,0,0,0,0.0612194200267282
NEO,0,0.222639127591857,0.399501353528757,0,0,0.206634381400103,0.207274913878295,0,0.0321755850248229,0.109448353903997,0,0,0,0,0,-0.0509933403002095,-0.210623921892218,0,0,0
BV010082.Index,-0.227150031236354,-0.243990865352926,0,-0.178573875573591,0.354861853096323,0.189468979101293,-0.0854375448856994,0.0675525431441937,-0.263196939517863,0.294977863372599,0,-0.585791322418072,-0.278952123622232,0.694809632668982,0,0,0,0,0,-0.171938310226254
CVIX.Index,0,0,0.334691235722924,-0.151473451875399,0.0611582162801687,-0.101492384164936,0.189011435200741,-0.0308053872173875,0.324910074356004,-0.395219241433621,-0.206717962634507,-0.111653345727098,0.101024899622377,0.139079278511033,0.0611536146369734,0,0,0,0,0.0676161185098839
DXY.Curncy,0,-0.00765649689723017,0,-0.0025522904257753,-0.0168434651381133,0.018297968295792,0,-0.000480128071460271,-0.0199863762078076,0.0298539171459829,0,0,-0.0106829513261848,-0.016465835921531,-0.0113615501227465,0.0569550535663722,0,0,-0.101646624692278,0.00568929369525279
SPX.Index,0.0136558004783367,0,-0.0329607021169506,0,-0.0246781970947134,0.0321867958475795,-0.0140345230035442,-0.000955886497833788,0,0,0,-0.00712720636203041,0.0297480943373882,0,0,0.0120761541282843,0,0,0,-0.0565747455308392
VIX.Index,-0.790360069537752,-0.0229995231530593,0.308229228533684,0,0,0,0,0,0.0260907546689426,0.258100848417185,-0.803443585776778,1.73472347597681e-18,0,0,0.5579434284159,-0.367912973006646,0.840448806011622,0,-4.39987843288568,0
