,BTC,ETH,ADA,BNB,DOT,XRP,LTC,LINK,BCH,XLM,UNI,DOGE,XEM,WBTC,OKB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0513744265705546,0,0,0,0,0,0,0,0.0386416859272868,0,0.0150486364214718,0,0.724717725786862,0,0,0,0,0,0
ETH,0,0,0.155689149613316,0,0,0.056532600936424,0,0.2893432450273,0.0360779720132925,0.0117951984162189,0.0211928241487499,0.0120684628553477,0,0.451785454409203,0,0,0,0,0,0
ADA,0,0.336145215504695,0,0,0.0747532839955781,-0.0381933840562368,0,0,0,0.260148852633817,0,0.060599827274104,0.0984829851005355,0,0,0,0,0,0,0.0514767683516995
BNB,0,0,0,0,0.126437776382612,0.0309837828570485,0,0,0.164775844284704,0.102164007560347,-0.352354677632421,0,0,0,0.41941468106258,0,0,0,0,0
DOT,0,0,0.114576730196111,0,0,-0.0156256361451342,0,-0.0691200142325102,0.334717590533795,8.67361737988404e-19,0.0697762006734108,0.0117765973283884,0.0364612880429141,0,-0.281229223514842,0,0,0,0,-0.287604313270601
XRP,0,0.0496290721313865,-0.225619953534733,-0.0925475088197623,0,0,0.0389391487657124,0.373899135978665,0.100385357541869,0.247998146867738,-0.314385515618915,0.0289514578801627,0.0610349118427703,0,0.254781917099162,0,0,0,0,0.164983170543226
LTC,0,0.19670173051029,0.0237807889238906,0,0.105092232941552,0.0836023156319059,0,0,0.182773719986689,0.00757324285639076,0.0490966390355427,0.0134070755481235,0.145742784263047,0.278600528743014,0,0,0,0,0,-0.127685669908571
LINK,0.0361051517821823,0.175060263714574,-0.00306205022161499,0,0.0786816659612379,0,0,0,0,0.281988806380782,0.116227260076244,0.0111737927877702,0.143052488474666,0,0,0,0,0,0,0
BCH,0,0.187089191964708,0,0,-0.135363193084353,0,0.607451200797674,0.0406954705654764,0,0.0587165847061369,0.0674102573595471,0.0272790645162325,0.0615621705110189,0.0773252145556264,-0.0424156254390029,0,-0.483073386966078,0,0,-0.0955799487903392
XLM,0,0.262398759467093,0.256787629438669,0,0,0.00777574110004304,0.0401662063479853,0.131061763327303,0,0,-0.0410276829645433,0.0179698265587448,0.109151115935063,0,0.0899809214038119,0,0,0,0,0
UNI,0,0,0.0476103483657064,0,0.387828476374057,0.0586272487190323,0,0.313669736263174,0.0256384335200008,0,0,-0.00705809977435509,0,0,-0.105959684163295,0,0,0,0,0.165730894813897
DOGE,0,0,-0.436513619789798,-0.397466241700443,0.629377252241576,-0.740004401967219,0,0.697074110319876,0,0.474896075293229,-0.366174963391765,0,-0.0539551875072961,0,0.402582351913349,0,0,0,0,0.305424822348839
XEM,0,0,0.353167108812141,-0.0607496884136128,0.126621593980021,0.112276766290173,0,0.194961630533621,0.159211185015484,0.0764912699363519,-0.0628768870026825,-0.0161375997132819,0,0,0.238262708019954,0,0,0,0,0.0946861081670745
WBTC,0.386725718254077,0,0.00128987707261308,0,0.0478368165123351,0,0.0867442550462835,0.00793014860577773,0.0562013430451324,0,0,0.040425235982071,0.0290054421165976,0,0,0,0,0,0,0
OKB,0,-0.318328253161922,-0.330584879922934,0.819591158353676,0,0.00753937757093792,0,0.166754819115892,0,0.258694542807734,0.0115208439984327,-0.00999027732617371,0,-0.0569345033527982,0,0,0.0798964973754704,0,0,0
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,0,0.101494122316947,0,-0.103433986964989,-0.101171846883706,0.0469988877687629,0,0,-0.0438619907213145,0.0251912385793978,0.0136950134001586,-0.11168691387493,0,0.0347678906495949,0,0,0,0,0.0124905043478966
DXY.Curncy,0,0,-0.00400928747550726,0,0.00212067325860692,0.00905104496997678,0,0,0.00724620891216102,0,0.00116910451751423,0.00194839956518639,-0.00608168691475862,0,-0.0103861516813445,0,0,0,0,0.0101323314766045
SPX.Index,0,0.00780401333552327,0.00459065211365466,0.0150188040021592,0,-0.0130522208468145,0,0,0,0,0,-0.0186854167527334,-0.00951094853516818,0,-0.0136435182056574,0,-0.0339235708336003,0,0,-0.0859469380965785
VIX.Index,-0.0197238554491374,-0.421650484578977,0.0637050387018138,0.0398475780721166,0,0,0,0,0,0,0.154565167721972,-0.052036331889875,0,0,0,0,0,0,-4.06949901351827,0
