,BTC,ETH,XRP,BCH,BSV,LTC,ADA,BNB,CRO,EOS,LINK,XTZ,OKB,XLM,LEO,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.124112223310153,0,0,0,0.394190032388842,0,0.303507940244452,0.0435453776928726,0,0,0.0766520911814751,0.491835644190058,-0.109882046061622,0,-0.204304467709777,0,0,0.53373606004152,0.138182871926308
ETH,0.304114392256141,0,0,0.0114405404607341,0.237201525575131,0.0734449890790062,0,0,0,0.185465708289753,0.0288356245840794,0.16074719669507,0,0.0925851816988977,0,0,0,0,0,-0.0139329437534902
XRP,0,0,0,0,-0.0491207282563526,0.0787679653639555,0,0,0.0564724237040256,0.458913545115874,0.11760804919037,0,-0.00397218718205425,0.11647593411525,0,-0.208270701839149,0.00753929263466228,0,0,0.0155239609601315
BCH,0,0.243280677578411,0,0,0.0491263943598511,0.548054564101727,-0.0177808168802378,0,-0.0662111521378426,0.15557290394018,0,0.0765029669242046,0,0,0,0,0,0,0,-0.0438778630937826
BSV,0,0,0,0,0,0,0,0.0824121689272489,0.139447461472988,0.368776227693352,0,-0.0609696999681182,0.467239138088506,0,-0.278002884162337,0,0,0,0,0
LTC,0.100193226071206,0.144242413632978,0.106134214805504,0.20571843742063,0,0,0,0.151979023298097,0.0135331934551407,0.219021191648246,0,0,0,0,0,0,0,0,0,0.0239522906800159
ADA,0.0787993339447964,0.352178681272238,0,0,0,0,0,0,0,0.0490236409098363,1.38777878078145e-17,0.359790978663499,0,0.362602011900051,0,0,-0.0855522079824119,0,0,-0.0317741697629013
BNB,0.152095376546709,0.355343420813887,0,0.00177485397157203,0,0,0,0,0,0.0710490782751196,0,0,0,0.184543869019901,0,0,0,0,0,0.0112220916375056
CRO,0,0,0.393738136336857,-0.605059229133742,0.111282895651195,0.206516062325915,0.392049616829545,0.671132920855531,0,0,-0.470956533634271,0.244421488079337,-0.702139868530261,0,0,0,-0.111476040403319,0,0,-0.130313587299012
EOS,-0.0861915515207631,0,0.257352689142189,0.0942412462427004,-0.0741343435271123,0.639107712081287,0.0909682671038918,0.0314005304727316,0,0,0,0.0118925296346885,0.0405369807268142,0.013303081867648,0,0,0,0,0,0.00573701712826955
LINK,0.131939563300427,0,0,0,0,0,0,0,0,0,0,0.479970155099272,0,0.262267739933385,0,0,0,0,0,-0.0409551756140107
XTZ,0.337130626408341,0,0,0.052310185547333,0,0,-0.0609506429095689,0,0.139663888459948,0.0239956040697242,0.378978309857582,0,0,0.136767348502901,0,0,0,0,0,0
OKB,0.296936709961278,0.0534205074661351,0,0.327725989729608,-0.135535487799704,-0.0744421284521706,0.184957089280221,0,0,0,0,0,0,0,0,0,0,0,0,0.057171191181169
XLM,0,0,0,0.214038826123698,0,0.268675104894844,0.242916796446002,0,0,0,0.17804316361819,0.0196291502118928,0,0,0,0,0,0,0,0
LEO,0.0363984894453063,0.0234217756067956,-0.527956533436081,0,0,0.698729479170574,0.157624583420331,-0.203125464760814,-0.207401485273813,-0.486186803552813,0.186384365994494,0.177799647813979,6.93889390390723e-18,0.0322430694996531,0,0,-0.0628925826116738,0,0,0.0417698884448077
BV010082.Index,-0.257839219638247,0,0,0,-0.00186969663112264,0,0,0,0.00694681258286586,0.0748712023675223,0.0137737196058088,0.0417447855062614,0,0.0136558421783155,0,0,-0.0268788446677552,0,0.328043485922282,0.0470468140393634
CVIX.Index,0,0.365997512713841,0.0129201998765953,-0.150068246384706,-0.286030107272565,-0.182935655155909,0,-0.340454736896876,0,0,-0.19509728851281,0.614642802704457,-0.252279648121476,0.0609529041866251,0,0,0,0,-0.892726975010699,-0.330595426563783
DXY.Curncy,-0.0538197839326544,0.0471537936459968,0,-0.047548024829899,0.0065889965956464,0,-0.0230011560038481,0,0.00337798917921563,0.0234463393555333,0,0,0,0,0,0.0039745362347646,0,0,-0.130379456275947,-0.00593639395791763
SPX.Index,0.125748639619501,0.0588513417673432,-0.21093020882763,-0.0562119616345725,0,-0.100692753943896,-0.023240811326931,0,-0.00597273171509971,0.0818106781155509,-0.0202536801932391,0.11590825328494,-0.134066934155007,0.0437719932824763,0,0,-0.0123828994499814,-0.234106066856286,0,-0.194907527400899
VIX.Index,0.205111075249646,0.512431684589557,0,-0.70001662431276,0,-0.178014585947286,0,0,-0.322531230321205,0.13136031574536,-0.181975338114218,0.54145864659701,-0.597878027516771,0,0.0109065337000778,0,-0.526623756400136,0,-3.6317947198564,0
